   63138.5,   -10126.3
  -40337.9,   -49629.9
  -22800.6,    59756.3
   5353.84,   -4390.86
  -6478.74,   -2442.43
   1124.74,    6833.28
   5353.84,   -4390.86
  -6478.74,   -2442.43
   1124.74,    6833.28
   5353.84,   -4390.86
  -6478.74,   -2442.43
   1124.74,    6833.28
   5353.84,   -4390.86
  -6478.74,   -2442.43
   1124.74,    6833.28
   5333.83,   -4391.16
  -6472.72,   -2428.59
   1131.79,    6817.76
   5333.84,   -4391.16
  -6472.72,    -2428.6
   1131.79,    6817.77
   5333.18,   -4391.28
  -6472.54,   -2428.13
   1132.13,    6817.23
   5305.76,    -4396.2
  -6464.51,    -2408.3
   1146.47,    6794.68
   5293.63,    -4395.3
  -6459.12,   -2399.92
   1150.77,    6784.22
   5254.34,   -4402.51
  -6447.82,   -2371.97
   1171.21,    6751.81
    5251.3,   -4403.08
  -6446.96,   -2369.84
   1172.78,     6749.3
    5251.3,   -4403.07
  -6446.96,   -2369.84
   1172.77,     6749.3
   5240.22,   -4404.35
  -6442.92,   -2362.11
   1178.01,    6739.82
   5239.76,   -4403.95
  -6442.33,   -2361.91
   1177.89,    6739.21
    5240.9,   -4405.02
     -6444,   -2362.52
   1178.17,     6740.7
   5239.47,   -4403.69
  -6441.96,   -2361.79
   1177.81,    6738.83
   5237.44,      -4402
  -6439.47,   -2360.87
   1177.36,    6736.21
   5237.47,      -4402
  -6439.49,    -2360.9
   1177.35,    6736.24
   5238.24,   -4402.68
  -6440.46,   -2361.22
   1177.55,    6737.25
   5237.61,   -4402.13
  -6439.68,   -2360.96
   1177.39,    6736.43
   5237.36,   -4401.95
  -6439.39,   -2360.83
   1177.36,    6736.12
   5240.19,   -4404.44
  -6443.15,    -2362.2
   1178.02,     6739.8
   5240.25,   -4404.45
  -6443.18,   -2362.25
   1177.99,    6739.85
   5240.01,   -4404.34
  -6442.96,   -2362.09
   1178.02,    6739.58
   5237.31,   -4402.78
  -6440.27,   -2360.53
   1178.01,    6736.47
   5236.47,    -4402.3
  -6439.43,   -2360.04
   1178.02,     6735.5
   5235.83,   -4401.93
  -6438.79,   -2359.67
   1178.02,    6734.76
    5236.4,   -4402.26
  -6439.36,      -2360
   1178.02,    6735.42
   5237.31,   -4402.77
  -6440.26,   -2360.54
   1178.01,    6736.46
   5228.41,      -4395
  -6431.58,   -2358.88
   1174.54,    6724.62
    5225.4,   -4395.62
  -6430.79,   -2356.93
   1176.06,    6722.09
   5220.77,    -4394.8
  -6427.89,   -2354.23
   1177.18,    6717.45
   5220.73,    -4394.8
  -6427.87,   -2354.19
    1177.2,    6717.42
   5220.41,   -4394.62
  -6427.54,      -2354
    1177.2,    6717.04
   5221.21,   -4395.19
  -6428.44,   -2354.41
   1177.29,    6718.02
   5222.42,   -4396.23
  -6430.01,   -2354.99
   1177.57,    6719.58
   5218.16,   -4397.14
  -6428.94,   -2352.32
   1179.68,    6715.98
   5215.21,   -4397.76
   -6428.2,   -2350.47
   1181.15,    6713.49
   5212.13,   -4398.42
  -6427.43,   -2348.56
   1182.67,    6710.89
   5214.96,   -4397.58
  -6427.92,   -2350.35
   1181.12,    6713.18
      5215,    -4397.6
  -6427.96,   -2350.37
   1181.12,    6713.23
   5215.02,   -4397.62
  -6427.98,   -2350.38
   1181.12,    6713.26
   5215.04,   -4397.62
  -6427.99,    -2350.4
   1181.11,    6713.27
   5212.01,   -4398.34
  -6427.45,   -2348.56
   1182.63,    6710.87
   5211.96,   -4398.31
  -6427.47,   -2348.56
   1182.62,    6710.87
   5207.69,   -4399.37
  -6426.29,   -2345.77
   1184.92,    6707.09
   5207.11,    -4398.9
   5207.15,    -4398.9
   5206.78,   -4398.62
   5206.45,   -4398.33
   5206.11,   -4398.04
   5206.03,   -4397.97
   5205.85,   -4397.82
   5203.18,   -4400.39
  -6424.81,   -2342.63
   1187.63,    6702.85
   5194.37,   -4402.39
  -6421.92,   -2336.59
   1192.92,    6694.52
   5194.36,   -4402.39
  -6421.92,   -2336.58
   1192.92,    6694.51
    5194.4,   -4402.42
  -6421.96,    -2336.6
   1192.92,    6694.56
   5194.25,   -4402.33
  -6421.81,   -2336.52
   1192.92,    6694.39
    5138.4,   -4356.99
  -6361.02,   -2319.77
   1176.53,    6614.92
   5105.01,   -4360.97
  -6348.02,   -2290.48
   1195.77,     6587.5
   5105.01,   -4360.97
  -6348.02,   -2290.48
   1195.77,     6587.5
   5102.96,      -4359
  -6345.17,   -2289.36
   1195.27,    6585.21
   5102.94,      -4359
  -6345.16,   -2289.35
   1195.28,     6585.2
   5100.95,   -4357.34
  -6342.66,   -2288.01
   1195.05,    6583.26
   5100.88,   -4357.33
  -6342.63,   -2287.95
   1195.07,    6583.21
   5103.37,    -4359.4
  -6345.74,   -2289.59
   1195.37,    6585.68
   5102.99,   -4359.03
  -6345.21,   -2289.37
   1195.28,    6585.25
      5102,   -4358.07
  -6343.81,   -2288.81
   1195.05,     6584.2
   5101.26,   -4357.55
  -6342.97,   -2288.23
   1195.06,    6583.53
   5101.17,   -4357.49
  -6342.88,   -2288.17
   1195.05,    6583.44
   5102.91,   -4358.99
  -6345.13,   -2289.33
   1195.28,    6585.17
   5100.85,    -4357.3
  -6342.56,   -2287.99
   1195.05,    6583.08
   5100.85,    -4357.3
  -6342.56,   -2287.99
   1195.05,    6583.08
   5100.85,    -4357.3
  -6342.56,   -2287.99
   1195.05,    6583.08
   5100.85,    -4357.3
  -6342.56,   -2287.99
   1195.05,    6583.08
   5100.24,   -4356.48
   5099.77,   -4355.87
   5099.66,   -4355.72
   5099.54,   -4355.57
   5099.42,   -4355.41
   1194.96,    6582.94
   1194.95,    6582.92
   1194.93,    6582.88
   1194.84,    6582.66
   1194.81,    6582.58
   1194.81,    6582.57
    1194.8,    6582.55
  -6340.02,   -2287.61
  -6339.55,   -2287.55
  -6339.03,   -2287.49
  -6338.94,   -2287.47
  -6338.88,   -2287.47
  -6338.74,   -2287.45
  -6338.74,   -2287.45
   5109.69,   -4361.04
  -6350.02,   -2295.87
   1193.23,    6590.29
   5109.69,   -4361.04
  -6350.02,   -2295.87
   1193.23,    6590.29
   5109.87,   -4361.04
  -6350.09,   -2296.08
   1193.14,     6590.4
    5111.3,   -4360.93
  -6350.71,   -2297.55
   1192.26,    6591.48
    5111.3,   -4360.93
  -6350.71,   -2297.55
   1192.26,    6591.48
   5108.09,   -4361.22
  -6349.31,    -2294.3
   1194.27,    6588.94
   5108.02,   -4361.23
  -6349.28,   -2294.22
   1194.33,    6588.88
   5107.99,   -4361.23
  -6349.27,   -2294.21
   1194.33,    6588.86
   5107.79,   -4361.26
  -6349.19,   -2294.02
   1194.46,    6588.69
    5111.3,   -4360.93
  -6350.71,   -2297.55
   1192.26,    6591.48
   1186.65,    6598.78
   1186.68,    6598.72
   5113.54,   -4361.19
   -6352.1,   -2299.61
   1191.28,    6593.43
   5117.09,   -4360.93
  -6353.64,   -2303.28
   1189.11,    6596.12
   5119.32,   -4360.75
   -6354.6,   -2305.56
   1187.75,    6597.83
   5121.03,   -4360.62
  -6355.33,    -2307.3
   1186.71,    6599.13
   5107.65,   -4360.94
  -6348.88,   -2294.08
   1194.23,    6588.45
   5107.65,   -4360.94
  -6348.88,   -2294.08
   1194.23,    6588.45
   5107.92,   -4361.18
  -6349.23,   -2294.19
   1194.31,    6588.81
   5107.65,   -4360.94
  -6348.89,   -2294.08
   1194.23,    6588.46
   5107.65,   -4360.94
  -6348.88,   -2294.08
   1194.23,    6588.45
   1183.89,     6602.9
   1183.92,    6602.86
   5123.16,   -4360.23
  -6356.16,   -2309.07
   1185.35,    6601.07
   5125.36,   -4359.83
  -6357.02,   -2310.91
   1183.93,    6603.08
    5125.1,   -4359.65
   5124.65,   -4359.05
   5124.56,   -4358.93
   5124.57,   -4358.95
   5124.54,   -4358.92
   5124.47,   -4358.82
   5124.45,   -4358.79
   5124.45,   -4358.79
    5120.2,    -4359.6
   5120.21,   -4359.62
   5120.18,   -4359.58
   5120.33,   -4359.77
   5120.93,   -4360.56
   1183.42,    6601.66
    1186.4,    6598.04
   1185.94,    6596.92
   1185.79,    6596.55
   1185.65,    6596.22
    1185.6,     6596.1
   1183.08,    6600.84
   1183.03,    6600.71
   1183.01,    6600.65
   1182.99,    6600.62
   1182.96,    6600.54
   5127.86,   -4359.21
  -6357.77,   -2312.55
   1182.44,    6605.46
   5127.92,   -4359.21
  -6357.81,    -2312.6
   1182.41,    6605.51
   5127.19,   -4358.59
  -6357.01,    -2312.3
   1182.22,    6604.73
   5127.19,   -4358.59
  -6357.01,    -2312.3
   1182.22,    6604.73
   5125.79,   -4357.33
  -6355.24,   -2311.66
   1181.86,    6603.04
   5125.73,   -4357.33
   -6355.2,   -2311.61
   1181.88,    6602.99
      5128,   -4359.21
  -6357.83,   -2312.66
   1182.38,    6605.56
   5127.19,    -4358.6
  -6357.02,   -2312.29
   1182.23,    6604.74
   5126.63,   -4358.11
   -6356.4,   -2312.06
   1182.08,    6604.13
   5125.97,   -4357.49
  -6355.47,   -2311.74
   1181.91,    6603.28
   5125.98,   -4357.49
  -6355.44,   -2311.72
   1181.91,    6603.29
  -6355.37,    -2311.7
  -6355.37,    -2311.7
   5125.37,   -4357.12
  -6354.84,    -2311.4
   1181.88,    6602.57
   5127.19,   -4358.57
  -6356.99,    -2312.3
   1182.21,    6604.72
   5138.02,   -4357.12
  -6360.85,   -2319.51
   1176.85,    6614.46
   5097.51,   -4352.17
  -6336.09,   -2289.66
   1191.63,    6575.24
   5097.33,   -4352.16
  -6335.99,   -2289.51
   1191.72,    6575.07
   5105.59,   -4359.32
  -6346.39,   -2293.09
   1193.85,    6585.81
   5104.89,    -4358.7
  -6345.49,   -2292.79
   1193.66,    6584.89
   5097.05,      -4352
   -6335.7,   -2289.34
   1191.71,    6574.75
   5096.72,   -4351.81
  -6335.38,   -2289.16
   1191.71,    6574.38
   5096.49,   -4351.68
  -6335.14,   -2289.02
   1191.71,    6574.11
    5093.6,   -4350.01
  -6332.23,   -2287.34
   1191.69,    6570.77
   5107.21,   -4361.27
  -6348.63,   -2293.03
   1195.17,    6588.03
   5105.39,   -4361.04
  -6346.92,   -2290.71
   1196.55,    6585.96
   5104.79,   -4360.96
  -6346.35,   -2289.95
   1197.01,    6585.28
   5104.24,   -4360.89
  -6345.84,   -2289.25
   1197.42,    6584.65
   5103.71,   -4360.82
  -6345.34,   -2288.58
   1197.83,    6584.05
   5104.24,   -4360.89
  -6345.84,   -2289.25
   1197.42,    6584.65
   5104.24,   -4360.89
  -6345.84,   -2289.25
   1197.42,    6584.65
   5103.71,   -4360.82
  -6345.34,   -2288.58
   1197.83,    6584.05
   5103.71,   -4360.82
  -6345.34,   -2288.58
   1197.83,    6584.05
   5103.71,   -4360.82
  -6345.34,   -2288.58
   1197.83,    6584.05
   5104.24,   -4360.89
  -6345.84,   -2289.25
   1197.42,    6584.65
   5103.36,   -4360.77
  -6345.01,   -2288.13
   1198.09,    6583.65
   5103.34,   -4360.75
  -6344.98,   -2288.12
   1198.09,    6583.62
   5103.31,   -4360.75
  -6344.96,    -2288.1
    1198.1,     6583.6
   5103.29,   -4360.73
  -6344.93,   -2288.09
   1198.09,    6583.57
   5102.27,   -4359.62
  -6342.83,    -2287.4
   1197.83,    6581.76
   5102.27,   -4359.62
  -6342.83,    -2287.4
   1197.83,    6581.76
   5101.63,   -4359.04
  -6341.66,    -2286.9
   1197.79,    6580.72
   5101.73,   -4359.06
  -6341.76,   -2287.04
    1197.7,    6580.84
   5102.27,   -4359.62
  -6342.83,    -2287.4
   1197.83,    6581.76
      5102,   -4359.34
   -6342.3,   -2287.22
   1197.77,     6581.3
   5101.53,   -4358.94
  -6341.46,   -2286.83
   1197.76,    6580.54
   5101.27,   -4358.66
  -6340.94,   -2286.66
    1197.7,    6580.09
   5100.39,   -4357.73
  -6339.16,   -2286.06
   1197.49,    6578.56
   5099.72,   -4357.01
  -6337.78,   -2285.59
   1197.34,    6577.38
   5099.73,   -4356.91
  -6337.47,   -2285.43
   1197.37,    6577.42
   5099.75,   -4356.88
  -6337.36,   -2285.37
   1197.38,    6577.44
   5099.12,   -4356.49
  -6336.94,   -2285.38
   1197.16,    6576.32
    5099.1,   -4356.49
  -6336.93,   -2285.37
   1197.17,    6576.31
   5099.15,   -4356.52
  -6336.99,    -2285.4
   1197.17,    6576.37
   5098.56,   -4356.03
  -6336.15,    -2285.2
   1196.99,    6575.25
   5098.99,   -4356.43
  -6336.82,    -2285.3
   1197.17,    6576.18
   5102.27,   -4359.62
  -6342.83,    -2287.4
   1197.83,    6581.76
   5102.27,   -4359.62
  -6342.83,    -2287.4
   1197.83,    6581.76
   5095.79,   -4353.82
  -6332.48,   -2284.19
   1196.32,    6570.48
   5095.87,   -4353.82
  -6332.53,   -2284.26
   1196.28,    6570.55
   5096.36,   -4354.24
  -6333.14,   -2284.47
   1196.39,    6571.18
   5096.95,   -4354.71
  -6333.97,   -2284.69
   1196.53,    6572.25
   5096.95,   -4354.71
  -6333.97,   -2284.69
   1196.53,    6572.25
   5097.48,   -4355.14
  -6334.71,   -2284.89
   1196.66,     6573.2
   5097.48,   -4355.15
  -6334.71,    -2284.9
   1196.66,    6573.18
   5097.48,   -4355.14
  -6334.71,    -2284.9
   1196.66,    6573.17
   5094.69,   -4353.18
  -6331.35,   -2283.54
   1196.32,    6569.19
   5094.55,    -4353.1
  -6331.21,   -2283.46
   1196.32,    6569.02
   5094.68,   -4353.17
  -6331.34,   -2283.54
   1196.32,    6569.17
   5094.41,   -4353.01
  -6331.07,   -2283.38
   1196.32,    6568.86
   5094.24,   -4352.91
  -6330.89,   -2283.28
   1196.33,    6568.66
   5094.01,   -4352.78
  -6330.66,   -2283.15
   1196.32,     6568.4
   5093.88,   -4352.71
  -6330.53,   -2283.07
   1196.32,    6568.25
  -6360.55,   -2319.21
   1177.04,    6613.94
  -6360.63,   -2319.26
   1176.96,    6614.01
   5137.44,   -4357.03
  -6360.64,   -2319.23
   1176.96,    6613.92
   5137.62,   -4357.02
   5137.66,   -4357.04
  -6360.66,   -2319.28
   1176.95,    6614.07
  -6359.69,    -2319.1
  -6359.48,   -2319.08
  -6359.34,   -2319.06
  -6359.22,   -2319.04
   5137.05,   -4356.52
   5136.79,   -4356.17
   5136.68,   -4356.02
   5136.89,   -4356.31
   5136.64,   -4355.98
   5136.41,   -4355.67
   5136.33,   -4355.56
   1176.67,    6613.21
   1176.52,    6612.85
   1176.44,    6612.67
   1176.39,    6612.55
   1176.47,    6612.56
   1176.49,    6612.61
   1176.58,    6612.83
   1176.74,     6613.2
  -6359.19,   -2319.02
  -6359.29,   -2319.04
  -6359.84,   -2319.11
   5333.88,   -4391.16
  -6472.74,   -2428.64
   1131.76,     6817.8
   5103.22,   -4360.67
  -6344.85,   -2288.06
   1198.08,    6583.47
   5349.51,   -4390.16
   -6477.6,    -2439.6
   1125.36,    6830.32
  -6336.15,    -2285.2
   5103.16,   -4360.62
  -6344.77,   -2288.04
   1198.06,     6583.4
   5103.15,   -4360.62
  -6344.76,   -2288.02
   1198.07,    6583.38
    5103.1,   -4360.56
  -6344.69,   -2288.01
   1198.04,    6583.31
  -6336.15,    -2285.2
  -6336.09,   -2285.18
   5096.95,    -4354.7
   5096.95,    -4354.7
  -6333.97,   -2284.69
   1196.53,    6572.25
    5221.6,   -4395.54
  -6428.96,   -2354.59
   1177.39,    6718.53
   5221.73,   -4395.65
  -6429.13,   -2354.65
   1177.43,     6718.7
   5125.15,   -4359.65
   5120.96,   -4360.56
   5344.81,    -4389.2
  -6475.95,   -2436.57
   1126.02,    6826.79
    5239.2,   -4403.52
  -6441.68,   -2361.64
    1177.8,     6738.5
   5239.38,   -4403.69
  -6441.92,   -2361.72
   1177.85,    6738.75
   5345.21,   -4389.37
  -6476.26,   -2436.81
   1125.97,    6827.22
   5333.75,   -4391.12
  -6472.65,   -2428.55
   1131.79,    6817.68
   5349.11,   -4389.99
  -6477.29,   -2439.36
   1125.41,    6829.89
   5102.27,   -4359.62
  -6342.83,    -2287.4
   1197.83,    6581.76
   5113.39,   -4361.13
  -6351.96,    -2299.5
    1191.3,    6593.27
    5103.9,   -4359.91
  -6346.48,   -2289.87
    1195.5,    6586.27
   5102.27,   -4359.62
  -6342.83,    -2287.4
   1197.83,    6581.76
   5102.27,   -4359.62
  -6342.83,    -2287.4
   1197.83,    6581.76
   5117.02,   -4360.94
  -6353.61,   -2303.22
   1189.15,    6596.07
   5116.96,   -4360.94
  -6353.58,   -2303.17
   1189.18,    6596.01
   5116.65,   -4360.76
  -6353.27,   -2302.99
   1189.17,    6595.65
   5221.78,   -4395.66
  -6429.16,    -2354.7
    1177.4,    6718.74
   5138.02,   -4357.12
  -6360.85,   -2319.51
   1176.85,    6614.46
   5221.51,   -4395.46
  -6428.84,   -2354.55
   1177.37,    6718.42
   5221.49,   -4395.45
  -6428.83,   -2354.54
   1177.37,    6718.39
    5221.5,   -4395.45
  -6428.83,   -2354.55
   1177.37,     6718.4
   5221.49,   -4395.45
  -6428.82,   -2354.54
   1177.37,    6718.39
   5097.47,   -4355.13
   5097.46,   -4355.13
   5097.41,   -4355.08
   5237.52,   -4402.07
  -6439.58,   -2360.91
   1177.38,    6736.32
   5237.55,   -4402.07
   -6439.6,   -2360.93
   1177.37,    6736.35
   5237.47,      -4402
   -6439.5,    -2360.9
   1177.35,    6736.24
   5202.78,   -4400.04
  -6424.31,   -2342.46
   1187.53,    6702.33
   5202.75,   -4400.04
  -6424.29,   -2342.44
   1187.54,     6702.3
   5202.04,   -4399.09
  -6423.11,   -2342.29
   1187.07,    6701.21
   5222.37,   -4396.19
  -6429.95,   -2354.97
   1177.56,    6719.51
   5222.33,   -4396.15
  -6429.88,   -2354.95
   1177.55,    6719.45
   5305.36,   -4396.03
   -6464.2,   -2408.07
   1146.53,    6794.26
   5297.61,   -4394.58
  -6460.28,    -2402.8
   1148.69,    6787.49
   5298.01,   -4394.75
  -6460.59,   -2403.03
   1148.64,    6787.92
   38.6218,   -107.228
  -112.157,    20.1401
   73.5355,    87.0873
   38.4894,   -106.683
   -111.66,    19.9862
   73.1969,    86.7291
   38.4894,   -106.683
   -111.66,    19.9862
   73.1969,    86.7291
   38.4894,   -106.683
   -111.66,    19.9862
   73.1969,    86.7291
   176.512,   -145.935
   175.847,   -145.245
  -214.694,   -80.0258
  -213.722,    -79.784
   37.9633,    225.736
   37.6176,    224.699
  -214.226,   -78.8818
  -212.691,   -78.5737
   37.2439,   -106.702
  -111.038,     20.985
   73.7942,    85.7152
   36.9935,   -105.626
  -110.061,    20.6721
   73.1197,    85.0133
   36.9935,   -105.626
  -110.061,    20.6721
   73.1197,    85.0133
   36.9935,   -105.626
  -110.061,    20.6721
   73.1197,    85.0133
  -213.887,   -77.7121
  -210.807,   -77.1046
   173.355,   -146.266
   173.134,   -146.012
   173.134,   -146.012
   173.134,   -146.012
  -213.582,   -77.8213
  -213.236,   -77.7533
  -213.236,   -77.7533
  -213.236,   -77.7533
   39.4737,    223.145
   39.3562,    222.803
   39.3562,    222.803
   39.3562,    222.803
   37.2376,   -106.684
  -111.019,    20.9816
    73.782,    85.7009
   36.9873,   -105.609
  -110.042,    20.6688
   73.1076,    84.9991
   36.9873,   -105.609
  -110.042,    20.6688
   73.1076,    84.9991
   36.9873,   -105.609
  -110.042,    20.6688
   73.1076,    84.9991
    37.299,   -106.594
  -110.974,    20.8822
   73.6749,    85.7109
   37.1729,   -106.053
  -110.483,    20.7257
   73.3363,    85.3588
   37.1729,   -106.053
  -110.483,    20.7257
   73.3363,    85.3588
   37.1729,   -106.053
  -110.483,    20.7257
   73.3363,    85.3588
   36.5994,   -106.396
  -110.451,    21.3915
   73.8526,    85.0011
   36.1944,   -104.625
  -108.843,    20.8679
   72.7366,    83.8472
   36.1944,   -104.625
  -108.843,    20.8679
   72.7366,    83.8472
   36.1944,   -104.625
  -108.843,    20.8679
   72.7366,    83.8472
   37.2128,   -106.676
  -111.002,     20.998
   73.7894,    85.6773
   37.0872,   -106.135
  -110.511,     20.841
   73.4503,    85.3254
   37.0872,   -106.135
  -110.511,     20.841
   73.4503,    85.3254
   37.0872,   -106.135
  -110.511,     20.841
   73.4503,    85.3254
   37.0872,   -106.135
  -110.511,     20.841
   73.4503,    85.3254
   37.0872,   -106.135
  -110.511,     20.841
   73.4503,    85.3254
   37.0872,   -106.135
  -110.511,     20.841
   73.4503,    85.3254
   172.983,   -145.972
   172.325,   -145.212
   36.4861,   -106.165
  -110.216,    21.3589
    73.731,    84.8015
    35.885,   -103.543
  -107.828,    20.5802
   72.0747,    83.0848
    35.885,   -103.543
  -107.828,    20.5802
   72.0747,    83.0848
    35.885,   -103.543
  -107.828,    20.5802
