   63138.5,   -10126.3
   72.0747,    83.0848
   37.0362,   -106.276
  -110.593,    20.9243
   73.5567,    85.3506
   36.9113,   -105.737
  -110.104,    20.7678
   73.2189,    85.0001
   36.9113,   -105.737
  -110.104,    20.7678
   73.2189,    85.0001
   36.9113,   -105.737
  -110.104,    20.7678
   73.2189,    85.0001
   37.0284,   -106.271
  -110.585,    20.9284
   73.5571,    85.3426
   37.0034,   -106.163
  -110.487,     20.897
   73.4892,    85.2724
   37.0034,   -106.163
  -110.487,     20.897
   73.4892,    85.2724
   37.0034,   -106.163
  -110.487,     20.897
   73.4892,    85.2724
   37.0034,   -106.163
  -110.487,     20.897
   73.4892,    85.2724
   37.0034,   -106.163
  -110.487,     20.897
   73.4892,    85.2724
   37.0034,   -106.163
  -110.487,     20.897
   73.4892,    85.2724
   37.0034,   -106.163
  -110.487,     20.897
   73.4892,    85.2724
   37.0034,   -106.163
  -110.487,     20.897
   73.4892,    85.2724
   37.0034,   -106.163
  -110.487,     20.897
   73.4892,    85.2724
   37.0034,   -106.163
  -110.487,     20.897
   73.4892,    85.2724
   37.0034,   -106.163
  -110.487,     20.897
   73.4892,    85.2724
   37.0034,   -106.163
  -110.487,     20.897
   73.4892,    85.2724
   37.0034,   -106.163
  -110.487,     20.897
   73.4892,    85.2724
   37.0034,   -106.163
  -110.487,     20.897
   73.4892,    85.2724
   37.0034,   -106.163
  -110.487,     20.897
   73.4892,    85.2724
   172.312,   -146.241
   171.343,   -145.119
   172.347,   -145.086
   172.215,   -144.935
  -212.141,   -77.8135
  -211.935,   -77.7725
   38.7622,    221.591
   38.6926,    221.387
   172.038,   -146.479
   171.663,   -146.043
   171.663,   -146.043
   171.663,   -146.043
   171.663,   -146.043
   171.663,   -146.043
   171.663,   -146.043
   171.663,   -146.043
   171.979,   -146.381
   171.761,   -146.127
   171.761,   -146.127
   171.761,   -146.127
   171.761,   -146.127
   171.761,   -146.127
   171.761,   -146.127
   171.974,   -146.376
   171.712,   -146.071
   171.712,   -146.071
   171.712,   -146.071
   171.712,   -146.071
   171.712,   -146.071
   171.982,   -146.383
   171.763,   -146.129
   171.763,   -146.129
   171.763,   -146.129
   171.763,   -146.129
   171.763,   -146.129
   171.763,   -146.129
   36.7284,   -106.138
  -110.335,    21.0976
   73.6065,     85.039
    36.605,     -105.6
  -109.848,    20.9405
   73.2686,      84.69
    36.605,     -105.6
  -109.848,    20.9405
   73.2686,      84.69
    36.605,     -105.6
  -109.848,    20.9405
   73.2686,      84.69
   -210.37,   -75.1955
  -208.868,    -74.909
   35.8148,   -104.817
  -108.839,     21.221
   73.0245,    83.5946
   35.5771,   -103.764
  -107.883,    20.9089
   72.3592,     82.912
   35.5771,   -103.764
  -107.883,    20.9089
   72.3592,     82.912
   35.5771,   -103.764
  -107.883,    20.9089
   72.3592,     82.912
   35.7979,   -104.781
  -108.794,    21.2171
   72.9973,    83.5623
   35.5604,   -103.728
   -107.84,    20.9051
   72.3322,      82.88
   35.5604,   -103.728
   -107.84,    20.9051
   72.3322,      82.88
   35.5604,   -103.728
   -107.84,    20.9051
   72.3322,      82.88
   168.757,   -144.966
   168.517,   -144.683
   168.517,   -144.683
   168.517,   -144.683
   168.517,   -144.683
   168.517,   -144.683
   168.517,   -144.683
   168.517,   -144.683
   168.517,   -144.683
   168.465,   -144.973
   168.348,   -144.836
   168.348,   -144.836
   168.348,   -144.836
   168.348,   -144.836
   168.348,   -144.836
   168.348,   -144.836
   168.348,   -144.836
   168.348,   -144.836
   168.348,   -144.836
   168.348,   -144.836
   168.348,   -144.836
   168.493,   -145.043
   168.261,   -144.769
   168.261,   -144.769
   168.261,   -144.769
   168.261,   -144.769
   168.261,   -144.769
   168.261,   -144.769
   168.261,   -144.769
   168.261,   -144.769
   168.261,   -144.769
   168.261,   -144.769
   168.261,   -144.769
   168.459,   -144.963
   168.203,   -144.662
   168.203,   -144.662
   168.203,   -144.662
   168.203,   -144.662
   168.203,   -144.662
   168.486,   -145.033
   168.167,   -144.656
   168.167,   -144.656
   168.167,   -144.656
   168.167,   -144.656
   168.167,   -144.656
   168.167,   -144.656
   168.167,   -144.656
   168.167,   -144.656
   40.2752,     218.14
    40.158,    217.807
    40.158,    217.807
    40.158,    217.807
    40.158,    217.807
    40.158,    217.807
    40.158,    217.807
    40.158,    217.807
    40.158,    217.807
    40.158,    217.807
   40.2747,    218.138
   40.1788,    217.866
   40.1788,    217.866
   40.1788,    217.866
   40.1788,    217.866
   40.1788,    217.866
   40.1788,    217.866
   40.1788,    217.866
   40.1788,    217.866
   40.1788,    217.866
   40.1788,    217.866
   40.1788,    217.866
   40.4456,     217.89
   40.3673,    217.668
   40.3673,    217.668
   40.3673,    217.668
   40.3673,    217.668
   40.3673,    217.668
   40.3673,    217.668
   40.3673,    217.668
   40.3673,    217.668
   40.3673,    217.668
   40.4441,    217.887
    40.356,    217.637
    40.356,    217.637
    40.356,    217.637
    40.356,    217.637
    40.356,    217.637
    40.356,    217.637
    40.356,    217.637
    40.356,    217.637
   40.4443,    217.887
   40.3562,    217.637
   40.3562,    217.637
   40.3562,    217.637
   40.3562,    217.637
   40.3562,    217.637
   40.3562,    217.637
   40.3562,    217.637
   40.3562,    217.637
  -210.456,   -75.2419
  -210.019,   -75.1588
  -210.019,   -75.1588
  -210.019,   -75.1588
  -210.019,   -75.1588
  -210.019,   -75.1588
  -210.019,   -75.1588
  -210.019,   -75.1588
   -210.44,    -75.239
  -210.235,   -75.2001
  -210.235,   -75.2001
  -210.235,   -75.2001
  -210.235,   -75.2001
  -210.235,   -75.2001
  -210.235,   -75.2001
  -210.235,   -75.2001
  -210.235,   -75.2001
  -210.235,   -75.2001
  -210.235,   -75.2001
  -210.235,   -75.2001
  -210.235,   -75.2001
  -210.235,   -75.2001
  -210.235,   -75.2001
  -210.235,   -75.2001
  -210.385,   -74.9602
  -210.013,   -74.8902
  -210.013,   -74.8902
  -210.013,   -74.8902
  -210.013,   -74.8902
  -210.013,   -74.8902
  -210.013,   -74.8902
  -210.013,   -74.8902
  -210.013,   -74.8902
  -210.013,   -74.8902
  -210.013,   -74.8902
  -210.013,   -74.8902
  -210.413,   -75.2359
  -210.158,   -75.1874
  -210.158,   -75.1874
  -210.158,   -75.1874
  -210.158,   -75.1874
  -210.158,   -75.1874
  -210.158,   -75.1874
  -210.158,   -75.1874
  -210.158,   -75.1874
  -210.158,   -75.1874
  -210.158,   -75.1874
  -210.158,   -75.1874
  -210.158,   -75.1874
  -210.301,   -74.9704
  -210.046,   -74.9221
  -210.046,   -74.9221
  -210.046,   -74.9221
  -210.046,   -74.9221
  -210.046,   -74.9221
  -210.046,   -74.9221
  -210.046,   -74.9221
  -210.046,   -74.9221
   35.4325,   -104.725
  -108.578,     21.503
   73.1466,    83.2159
   34.6665,   -101.318
   -105.47,    20.4749
   70.9793,    80.9869
   34.6665,   -101.318
   -105.47,    20.4749
   70.9793,    80.9869
   34.6665,   -101.318
   -105.47,    20.4749
   70.9793,    80.9869
   169.294,   -144.653
   169.037,   -144.352
   168.747,   -145.153
   167.473,   -143.659
   35.8598,   -104.864
  -108.912,    21.2011
   73.0529,    83.6619
   35.7403,   -104.334
  -108.432,    21.0445
   72.7182,    83.3191
   35.7403,   -104.334
  -108.432,    21.0445
   72.7182,    83.3191
   35.7403,   -104.334
  -108.432,    21.0445
   72.7182,    83.3191
   35.7403,   -104.334
  -108.432,    21.0445
   72.7182,    83.3191
   35.7403,   -104.334
  -108.432,    21.0445
   72.7182,    83.3191
   35.7403,   -104.334
  -108.432,    21.0445
   72.7182,    83.3191
   169.562,   -145.048
   169.386,   -144.843
   169.386,   -144.843
   169.386,   -144.843
   169.386,   -144.843
   169.386,   -144.843
   169.386,   -144.843
   169.386,   -144.843
   169.386,   -144.843
   169.386,   -144.843
   169.386,   -144.843
   169.386,   -144.843
   169.559,   -145.044
   169.383,   -144.839
   169.383,   -144.839
   169.383,   -144.839
   169.383,   -144.839
   169.383,   -144.839
   169.383,   -144.839
   169.383,   -144.839
   169.383,   -144.839
   169.383,   -144.839
   169.383,   -144.839
   169.383,   -144.839
   169.314,   -145.148
    169.08,   -144.873
    169.08,   -144.873
    169.08,   -144.873
    169.08,   -144.873
    169.08,   -144.873
    169.08,   -144.873
    169.08,   -144.873
    169.08,   -144.873
    169.08,   -144.873
    169.08,   -144.873
    169.08,   -144.873
   169.286,   -145.077
   169.102,   -144.862
   169.102,   -144.862
   169.102,   -144.862
   169.102,   -144.862
   169.102,   -144.862
   169.102,   -144.862
   169.102,   -144.862
   169.141,   -145.099
    168.98,    -144.91
    168.98,    -144.91
    168.98,    -144.91
    168.98,    -144.91
    168.98,    -144.91
    168.98,    -144.91
    168.98,    -144.91
    168.98,    -144.91
   169.417,    -145.07
   169.269,   -144.896
   169.269,   -144.896
   169.269,   -144.896
   169.269,   -144.896
   169.269,   -144.896
   169.269,   -144.896
   169.269,   -144.896
   169.269,   -144.896
   169.269,   -144.896
   169.269,   -144.896
   169.269,   -144.896
   169.269,   -144.896
   169.269,   -144.896
   169.177,    -145.18
   168.944,   -144.905
   168.944,   -144.905
   168.944,   -144.905
   168.944,   -144.905
   168.944,   -144.905
   168.944,   -144.905
   168.944,   -144.905
   168.944,   -144.905
   168.944,   -144.905
   168.944,   -144.905
   168.944,   -144.905
   39.6472,     218.59
   39.6154,    218.499
   39.6154,    218.499
   39.6154,    218.499
   39.6154,    218.499
   39.6154,    218.499
   39.6154,    218.499
   39.6154,    218.499
   39.6154,    218.499
   39.6154,    218.499
   39.6154,    218.499
   39.6154,    218.499
   40.2203,    218.471
   40.0925,    218.107
   40.0925,    218.107
   40.0925,    218.107
   40.0925,    218.107
   40.0925,    218.107
   40.0925,    218.107
   40.0925,    218.107
   40.0925,    218.107
   40.0925,    218.107
   40.0925,    218.107
   40.0925,    218.107
   40.1407,    218.338
   39.9654,    217.839
   39.9654,    217.839
   39.9654,    217.839
   39.9654,    217.839
   40.1082,    218.558
   39.9678,    218.158
   39.9678,    218.158
   39.9678,    218.158
   39.9678,    218.158
   39.9678,    218.158
   39.9678,    218.158
   39.9678,    218.158
   39.9678,    218.158
   39.9678,    218.158
   39.9678,    218.158
   39.8806,    218.727
    39.785,    218.454
    39.785,    218.454
    39.785,    218.454
    39.785,    218.454
    39.785,    218.454
    39.785,    218.454
    39.785,    218.454
    39.785,    218.454
    39.785,    218.454
    39.785,    218.454
    39.785,    218.454
   39.8795,    218.725
   39.7744,    218.424
   39.7744,    218.424
   39.7744,    218.424
   39.7744,    218.424
   39.7744,    218.424
   39.7744,    218.424
   39.7744,    218.424
   39.7744,    218.424
   39.7744,    218.424
   39.7744,    218.424
   40.1427,    218.341
   40.0257,    218.007
   40.0257,    218.007
   40.0257,    218.007
   40.0257,    218.007
   40.0257,    218.007
   40.0257,    218.007
      40.2,    218.421
   40.0918,    218.113
   40.0918,    218.113
   40.0918,    218.113
   40.0918,    218.113
   40.0918,    218.113
   40.0918,    218.113
   40.0918,    218.113
   40.0918,    218.113
   40.0918,    218.113
   40.0918,    218.113
   40.0918,    218.113
   40.0918,    218.113
   40.0918,    218.113
   39.9778,    218.605
   39.8726,    218.304
   39.8726,    218.304
   39.8726,    218.304
   39.8726,    218.304
   39.8726,    218.304
   39.8726,    218.304
   39.8726,    218.304
   39.8726,    218.304
   39.8726,    218.304
   39.8726,    218.304
  -210.699,   -76.1645
  -210.443,    -76.115
  -210.443,    -76.115
  -210.443,    -76.115
  -210.443,    -76.115
   169.355,   -145.051
   169.098,   -144.749
   169.098,   -144.749
   169.098,   -144.749
   169.098,   -144.749
   169.098,   -144.749
    35.544,   -104.742
  -108.644,    21.4142
   73.1013,    83.3238
   35.1544,   -103.003
  -107.065,    20.8944
   71.9996,    82.1951
   35.1544,   -103.003
  -107.065,    20.8944
   71.9996,    82.1951
   35.1544,   -103.003
  -107.065,    20.8944
   71.9996,    82.1951
   35.1544,   -103.003
  -107.065,    20.8944
   71.9996,    82.1951
   35.1544,   -103.003
  -107.065,    20.8944
   71.9996,    82.1951
   35.1544,   -103.003
  -107.065,    20.8944
   71.9996,    82.1951
   168.905,   -144.559
    168.52,   -144.109
  -210.196,   -75.6561
  -209.585,   -75.5385
   39.7927,    217.941
   39.5836,    217.343
   35.7954,   -104.651
  -108.694,    21.1521
   72.8992,    83.4974
   35.5579,     -103.6
   -107.74,    20.8408
   72.2351,    82.8156
   35.5579,     -103.6
   -107.74,    20.8408
   72.2351,    82.8156
   35.5579,     -103.6
   -107.74,    20.8408
   72.2351,    82.8156
    35.223,   -104.431
  -108.214,    21.5423
   72.9923,    82.8821
   34.4628,   -101.035
  -105.118,    20.5148
   70.8306,    80.6631
   34.4628,   -101.035
  -105.118,    20.5148
   70.8306,    80.6631
   34.4628,   -101.035
  -105.118,    20.5148
   70.8306,    80.6631
   35.2249,    -104.45
  -108.229,    21.5548
   73.0052,    82.8848
   33.7347,   -97.9151
  -102.226,    19.5588
   68.8158,      78.55
   33.7347,   -97.9151
  -102.226,    19.5588
   68.8158,      78.55
   33.7347,   -97.9151
  -102.226,    19.5588
   68.8158,      78.55
   168.839,   -144.827
   168.199,   -144.077
  -210.354,   -75.3852
  -209.337,   -75.1906
   40.1312,    217.994
   39.7822,    216.998
   168.785,   -144.558
     168.4,   -144.107
  -210.045,   -75.4534
  -209.434,   -75.3363
   39.9262,    217.782
   39.7169,    217.184
   168.756,   -144.526
   168.371,   -144.076
  -209.986,   -75.4336
  -209.375,   -75.3165
   39.9193,    217.731
     39.71,    217.134
  -210.336,   -74.8935
  -209.522,   -74.7396
  -209.522,   -74.7396
  -209.522,   -74.7396
  -209.522,   -74.7396
  -209.522,   -74.7396
   168.734,   -144.499
    168.35,    -144.05
   -209.93,   -75.4128
   -209.32,   -75.2958
   39.9151,    217.694
   39.7058,    217.096
  -209.861,   -75.3107
  -209.657,   -75.2718
  -209.657,   -75.2718
   35.7968,    -104.56
  -108.614,    21.1283
   72.8172,    83.4317
   35.7769,   -104.472
  -108.534,    21.1022
   72.7614,    83.3746
   35.7769,   -104.472
  -108.534,    21.1022
   72.7614,    83.3746
   35.7769,   -104.472
  -108.534,    21.1022
   72.7614,    83.3746
   35.7769,   -104.472
  -108.534,    21.1022
   72.7614,    83.3746
   35.7769,   -104.472
  -108.534,    21.1022
   72.7614,    83.3746
   35.7769,   -104.472
  -108.534,    21.1022
   72.7614,    83.3746
   35.7769,   -104.472
  -108.534,    21.1022
   72.7614,    83.3746
   35.7769,   -104.472
  -108.534,    21.1022
   72.7614,    83.3746
   35.7769,   -104.472
  -108.534,    21.1022
   72.7614,    83.3746
   35.7769,   -104.472
  -108.534,    21.1022
   72.7614,    83.3746
   35.7769,   -104.472
  -108.534,    21.1022
   72.7614,    83.3746
   35.7769,   -104.472
  -108.534,    21.1022
   72.7614,    83.3746
   35.7769,   -104.472
  -108.534,    21.1022
   72.7614,    83.3746
   35.7769,   -104.472
  -108.534,    21.1022
   72.7614,    83.3746
   35.7769,   -104.472
  -108.534,    21.1022
   72.7614,    83.3746
   35.7769,   -104.472
  -108.534,    21.1022
   72.7614,    83.3746
   35.7769,   -104.472
  -108.534,    21.1022
   72.7614,    83.3746
   35.7769,   -104.472
  -108.534,    21.1022
   72.7614,    83.3746
   40.4949,    217.511
   40.3542,    217.113
   40.3542,    217.113
   40.3542,    217.113
   40.3542,    217.113
   40.3542,    217.113
   40.0836,    217.653
   39.7351,    216.659
   168.553,   -144.576
   168.392,   -144.388
   168.392,   -144.388
   168.392,   -144.388
   168.392,   -144.388
  -209.902,   -75.2336
  -209.647,    -75.185
  -209.647,    -75.185
  -209.647,    -75.185
  -209.647,    -75.185
   40.0722,    217.515
   39.9846,    217.265
   39.9846,    217.265
   39.9846,    217.265
   39.9846,    217.265
   35.7108,   -104.597
   -108.61,    21.2273
      72.9,    83.3691
   35.6809,   -104.464
   -108.49,    21.1881
   72.8162,    83.2836
   35.6809,   -104.464
   -108.49,    21.1881
   72.8162,    83.2836
   35.6809,   -104.464
   -108.49,    21.1881
   72.8162,    83.2836
   35.6809,   -104.464
   -108.49,    21.1881
   72.8162,    83.2836
   35.6809,   -104.464
   -108.49,    21.1881
   72.8162,    83.2836
   35.6809,   -104.464
   -108.49,    21.1881
   72.8162,    83.2836
   35.6809,   -104.464
   -108.49,    21.1881
   72.8162,    83.2836
   35.6809,   -104.464
   -108.49,    21.1881
   72.8162,    83.2836
   35.6809,   -104.464
   -108.49,    21.1881
   72.8162,    83.2836
   35.6809,   -104.464
   -108.49,    21.1881
   72.8162,    83.2836
   35.6809,   -104.464
   -108.49,    21.1881
   72.8162,    83.2836
   35.6809,   -104.464
   -108.49,    21.1881
   72.8162,    83.2836
   35.6809,   -104.464
   -108.49,    21.1881
   72.8162,    83.2836
   35.6809,   -104.464
   -108.49,    21.1881
   72.8162,    83.2836
   35.6809,   -104.464
   -108.49,    21.1881
   72.8162,    83.2836
   35.6809,   -104.464
   -108.49,    21.1881
   72.8162,    83.2836
   35.6809,   -104.464
   -108.49,    21.1881
   72.8162,    83.2836
   35.6809,   -104.464
   -108.49,    21.1881
   72.8162,    83.2836
   35.6809,   -104.464
   -108.49,    21.1881
   72.8162,    83.2836
   35.6809,   -104.464
   -108.49,    21.1881
   72.8162,    83.2836
   35.6809,   -104.464
   -108.49,    21.1881
   72.8162,    83.2836
   35.6809,   -104.464
   -108.49,    21.1881
   72.8162,    83.2836
   35.6809,   -104.464
   -108.49,    21.1881
   72.8162,    83.2836
   35.6809,   -104.464
   -108.49,    21.1881
   72.8162,    83.2836
   35.7598,   -104.451
  -108.509,    21.1122
   72.7492,    83.3389
   35.7299,   -104.319
  -108.389,    21.0731
   72.6655,    83.2534
   35.7299,   -104.319
  -108.389,    21.0731
   72.6655,    83.2534
   35.7299,   -104.319
  -108.389,    21.0731
   72.6655,    83.2534
   35.7299,   -104.319
  -108.389,    21.0731
   72.6655,    83.2534
   35.7299,   -104.319
  -108.389,    21.0731
   72.6655,    83.2534
   35.7299,   -104.319
  -108.389,    21.0731
   72.6655,    83.2534
   35.7299,   -104.319
  -108.389,    21.0731
   72.6655,    83.2534
   35.7299,   -104.319
  -108.389,    21.0731
   72.6655,    83.2534
   35.7299,   -104.319
  -108.389,    21.0731
   72.6655,    83.2534
   35.7299,   -104.319
  -108.389,    21.0731
   72.6655,    83.2534
   35.7299,   -104.319
  -108.389,    21.0731
   72.6655,    83.2534
   35.7299,   -104.319
  -108.389,    21.0731
   72.6655,    83.2534
   35.7575,   -104.449
  -108.505,    21.1128
    72.748,    83.3357
   35.7425,   -104.382
  -108.445,    21.0932
   72.7062,    83.2929
   35.7425,   -104.382
  -108.445,    21.0932
   72.7062,    83.2929
   35.7425,   -104.382
  -108.445,    21.0932
   72.7062,    83.2929
   35.7425,   -104.382
  -108.445,    21.0932
