   63138.5,   -10126.3
   72.7062,    83.2929
   35.7425,   -104.382
  -108.445,    21.0932
   72.7062,    83.2929
   35.7425,   -104.382
  -108.445,    21.0932
   72.7062,    83.2929
   35.7425,   -104.382
  -108.445,    21.0932
   72.7062,    83.2929
   35.7425,   -104.382
  -108.445,    21.0932
   72.7062,    83.2929
   35.7425,   -104.382
  -108.445,    21.0932
   72.7062,    83.2929
   35.7425,   -104.382
  -108.445,    21.0932
   72.7062,    83.2929
   35.7425,   -104.382
  -108.445,    21.0932
   72.7062,    83.2929
   35.7425,   -104.382
  -108.445,    21.0932
   72.7062,    83.2929
   35.7425,   -104.382
  -108.445,    21.0932
   72.7062,    83.2929
   35.7425,   -104.382
  -108.445,    21.0932
   72.7062,    83.2929
   35.7425,   -104.382
  -108.445,    21.0932
   72.7062,    83.2929
   35.7425,   -104.382
  -108.445,    21.0932
   72.7062,    83.2929
   35.7425,   -104.382
  -108.445,    21.0932
   72.7062,    83.2929
   35.7425,   -104.382
  -108.445,    21.0932
   72.7062,    83.2929
   35.7425,   -104.382
  -108.445,    21.0932
   72.7062,    83.2929
   35.7425,   -104.382
  -108.445,    21.0932
   72.7062,    83.2929
   35.7425,   -104.382
  -108.445,    21.0932
   72.7062,    83.2929
   35.7425,   -104.382
  -108.445,    21.0932
   72.7062,    83.2929
   35.7425,   -104.382
  -108.445,    21.0932
   72.7062,    83.2929
   35.7425,   -104.382
  -108.445,    21.0932
   72.7062,    83.2929
  -211.068,   -76.0057
  -210.386,   -75.8744
  -210.386,   -75.8744
  -210.386,   -75.8744
  -210.386,   -75.8744
  -210.386,   -75.8744
  -210.386,   -75.8744
   -211.08,   -76.0071
  -210.397,   -75.8757
  -210.397,   -75.8757
  -210.397,   -75.8757
  -210.397,   -75.8757
  -210.397,   -75.8757
  -210.397,   -75.8757
   169.733,   -145.074
    169.41,   -144.697
    169.41,   -144.697
    169.41,   -144.697
    169.41,   -144.697
    169.41,   -144.697
    169.41,   -144.697
    169.41,   -144.697
    169.41,   -144.697
   169.726,   -145.063
   169.296,   -144.561
   169.296,   -144.561
   169.296,   -144.561
   169.296,   -144.561
   169.296,   -144.561
   169.296,   -144.561
   169.723,   -145.058
   169.207,   -144.456
   169.207,   -144.456
   169.207,   -144.456
   169.207,   -144.456
   169.207,   -144.456
  -211.095,   -76.2816
  -210.711,   -76.2072
  -210.711,   -76.2072
  -210.711,   -76.2072
  -210.711,   -76.2072
  -210.711,   -76.2072
  -210.711,   -76.2072
  -210.711,   -76.2072
  -210.711,   -76.2072
   39.8899,    218.956
   39.6105,    218.155
   39.6105,    218.155
   39.6105,    218.155
   39.6105,    218.155
   39.6105,    218.155
   39.8911,    218.962
   39.5423,    217.961
   39.5423,    217.961
   39.5423,    217.961
   39.5423,    217.961
    39.894,    218.966
   39.6146,    218.165
   39.6146,    218.165
   39.6146,    218.165
   39.6146,    218.165
   39.6146,    218.165
   169.731,   -145.068
   169.087,   -144.316
   169.087,   -144.316
   169.087,   -144.316
   169.087,   -144.316
   169.719,   -145.056
   169.397,   -144.679
   169.397,   -144.679
   169.397,   -144.679
   169.397,   -144.679
   169.397,   -144.679
   169.397,   -144.679
   169.397,   -144.679
   169.397,   -144.679
   169.736,   -145.052
   167.191,   -142.093
    169.96,   -144.941
   168.995,   -143.817
   168.995,   -143.817
   39.8996,    218.976
   39.6996,    218.403
   39.6996,    218.403
   39.6996,    218.403
   39.6996,    218.403
   39.6996,    218.403
   39.6996,    218.403
   39.6996,    218.403
  -211.084,   -76.0063
  -210.571,   -75.9077
  -210.571,   -75.9077
  -210.571,   -75.9077
  -210.571,   -75.9077
  -210.571,   -75.9077
  -210.571,   -75.9077
  -210.571,   -75.9077
  -210.571,   -75.9077
  -211.065,   -76.0033
  -210.655,   -75.9245
  -210.655,   -75.9245
  -210.655,   -75.9245
  -210.655,   -75.9245
  -210.655,   -75.9245
  -210.655,   -75.9245
  -210.655,   -75.9245
  -210.655,   -75.9245
  -210.655,   -75.9245
  -210.655,   -75.9245
  -211.062,   -76.0032
  -210.606,   -75.9155
  -210.606,   -75.9155
  -210.606,   -75.9155
  -210.606,   -75.9155
  -210.606,   -75.9155
  -210.606,   -75.9155
  -210.606,   -75.9155
  -210.606,   -75.9155
  -210.606,   -75.9155
   39.9023,    218.975
   39.7622,    218.573
   39.7622,    218.573
   39.7622,    218.573
   39.7622,    218.573
   39.7622,    218.573
   39.7622,    218.573
   39.7622,    218.573
   39.7622,    218.573
   39.7622,    218.573
   39.7622,    218.573
   39.8433,    218.898
   39.4948,    217.897
   39.4948,    217.897
   39.8935,    218.957
   39.6604,    218.289
   39.6604,    218.289
   39.6604,    218.289
   39.6604,    218.289
   39.6604,    218.289
   39.6604,    218.289
   39.8932,    218.954
   39.7181,    218.452
   39.7181,    218.452
   39.7181,    218.452
   39.7181,    218.452
   39.7181,    218.452
   39.7181,    218.452
   39.7181,    218.452
   39.7181,    218.452
   35.8291,   -104.669
   -108.73,    21.1417
   72.9013,     83.527
   35.7692,   -104.404
   -108.49,    21.0635
   72.7339,    83.3557
   35.7692,   -104.404
   -108.49,    21.0635
   72.7339,    83.3557
   35.7692,   -104.404
   -108.49,    21.0635
   72.7339,    83.3557
   35.7692,   -104.404
   -108.49,    21.0635
   72.7339,    83.3557
   35.7692,   -104.404
   -108.49,    21.0635
   72.7339,    83.3557
   35.7692,   -104.404
   -108.49,    21.0635
   72.7339,    83.3557
  -212.921,   -77.5968
  -212.506,   -77.5154
  -213.769,   -78.1565
  -212.732,   -77.9513
   37.1331,   -106.306
  -110.663,    20.8651
   73.5304,    85.4396
   37.0077,   -105.767
  -110.174,    20.7088
   73.1926,    85.0887
   37.0077,   -105.767
  -110.174,    20.7088
   73.1926,    85.0887
   37.0077,   -105.767
  -110.174,    20.7088
   73.1926,    85.0887
   168.657,   -144.439
   168.273,   -143.989
   36.5796,   -106.392
  -110.439,     21.405
   73.8593,     84.987
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
   36.5723,    -106.36
   -110.41,    21.3955
    73.839,    84.9662
      36.2,   -106.044
   -109.98,    21.5202
   73.7808,    84.5199
   35.8011,    -104.28
   -108.38,    20.9957
   72.6667,    83.3731
   35.8011,    -104.28
   -108.38,    20.9957
   72.6667,    83.3731
   35.8011,    -104.28
   -108.38,    20.9957
   72.6667,    83.3731
   172.782,   -146.009
   172.124,    -145.25
  -213.174,   -77.5941
   -212.14,   -77.3911
   39.4609,    222.496
   39.1109,    221.477
   173.337,   -146.253
   173.006,   -145.871
   173.006,   -145.871
  -213.562,   -77.8127
  -213.043,   -77.7108
  -213.043,   -77.7108
   39.4708,    223.123
   39.2949,     222.61
   39.2949,     222.61
   175.033,   -146.734
   39.0769,   -107.227
   -112.41,     19.657
   73.3328,    87.5697
  -214.306,   -78.5768
  -214.262,   -78.4198
   39.8291,    219.497
   37.5992,   -105.313
  -110.156,    19.9177
   72.5564,    85.3948
  -211.263,   -76.2463
   37.6726,   -105.399
  -110.282,    19.8941
   72.6094,    85.5052
   37.9649,   -105.518
  -110.529,    19.6983
   72.5644,    85.8197
   170.171,   -145.258
  -211.511,   -76.3696
   170.144,   -145.313
   170.108,   -145.308
  -211.458,   -76.2986
   39.8902,    219.429
   39.8881,    219.312
   169.891,   -145.113
  -211.091,   -76.1714
   39.8508,    219.047
   169.901,   -145.119
  -211.104,   -76.1759
   39.8514,    219.067
  -211.948,   -77.3001
  -211.463,   -76.2788
   39.2122,    223.922
  -211.001,   -76.1073
   169.884,    -145.13
