 0.0235646, -6.9715E007
-6.0375E007, 3.48575E007
6.0375E007, 3.48575E007
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
-0.0613692,  0.0164603
-0.0613692,  0.0164603
         0,          0
         0,          0
 0.0352838, -0.00931148
         0,          0
         0,          0
 -0.163457,  0.0442522
 -0.163457,  0.0442522
         0,          0
         0,          0
         0,          0
-0.0584272,  0.0155666
         0,          0
         0,          0
 -0.424544,   0.118091
 -0.424544,   0.118091
 -0.424544,   0.118091
         0,          0
         0,          0
 0.0263092, -0.00694756
         0,          0
         0,          0
-0.0678193,   0.018201
-0.0678193,   0.018201
         0,          0
         0,          0
-0.00202068, 0.000536157
         0,          0
         0,          0
 -0.104994,  0.0282856
 -0.104994,  0.0282856
         0,          0
         0,          0
         0,          0
 -0.224033,  0.0602562
         0,          0
         0,          0
 -0.240096,  0.0659209
 -0.240096,  0.0659209
 -0.240096,  0.0659209
         0,          0
         0,          0
-0.0779704,  0.0210505
-0.0779704,  0.0210505
-0.0779704,  0.0210505
         0,          0
         0,          0
 -0.176599,  0.0482145
 -0.176599,  0.0482145
 -0.176599,  0.0482145
         0,          0
         0,          0
 -0.231933,  0.0636382
 -0.231933,  0.0636382
 -0.231933,  0.0636382
         0,          0
         0,          0
-0.0620626,  0.0166445
-0.0620626,  0.0166445
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
 0.0478414,  -0.012617
 0.0478414,  -0.012617
         0,          0
         0,          0
         0,          0
         0,          0
 0.0978915,  0.0916918
         0,          0
         0,          0
         0,          0
         0,          0
 0.0286291,   0.026791
 0.0286291,   0.026791
         0,          0
         0,          0
         0,          0
         0,          0
  0.122331,   0.113533
  0.122331,   0.113533
         0,          0
         0,          0
         0,          0
         0,          0
  0.143466,   0.132762
  0.143466,   0.132762
         0,          0
         0,          0
         0,          0
         0,          0
0.00537743, 0.00503081
         0,          0
         0,          0
         0,          0
         0,          0
  0.285862,   0.261554
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
  -0.21956,   0.059974
         0,          0
         0,          0
         0,          0
         0,          0
 -0.421883,   0.117959
 -0.421883,   0.117959
         0,          0
         0,          0
         0,          0
         0,          0
 0.0309846,  -0.128435
         0,          0
         0,          0
         0,          0
         0,          0
 -0.169086,  0.0465904
 -0.169086,  0.0465904
 -0.169086,  0.0465904
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
 -0.407385,   0.116082
 -0.407385,   0.116082
 -0.407385,   0.116082
 -0.407385,   0.116082
         0,          0
         0,          0
 -0.565083,   0.162792
 -0.565083,   0.162792
 -0.565083,   0.162792
 -0.565083,   0.162792
         0,          0
         0,          0
 -0.458141,   0.131042
 -0.458141,   0.131042
 -0.458141,   0.131042
 -0.458141,   0.131042
         0,          0
         0,          0
         0,          0
         0,          0
 -0.041975,  0.0113453
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
 0.0346662,  -0.145254
 0.0346662,  -0.145254
         0,          0
         0,          0
         0,          0
 0.0721254,  -0.309396
 0.0721254,  -0.309396
 0.0721254,  -0.309396
         0,          0
         0,          0
 0.0326699,  -0.136109
 0.0326699,  -0.136109
         0,          0
         0,          0
  0.153884,  -0.682724
  0.153884,  -0.682724
  0.153884,  -0.682724
  0.153884,  -0.682724
  0.153884,  -0.682724
         0,          0
         0,          0
 0.0398092,  -0.167195
 0.0398092,  -0.167195
         0,          0
         0,          0
 0.0455574,  -0.193412
 0.0455574,  -0.193412
 0.0455574,  -0.193412
         0,          0
         0,          0
-0.00112727, 0.00462263
         0,          0
         0,          0
 0.0425386,   -0.17885
 0.0425386,   -0.17885
         0,          0
         0,          0
 0.0250601,   -0.10422
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
 -0.230965,  0.0643343
 -0.230965,  0.0643343
 -0.230965,  0.0643343
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
 0.0693776,  -0.294789
 0.0693776,  -0.294789
         0,          0
         0,          0
         0,          0
         0,          0
 -0.361959,   0.100751
 -0.361959,   0.100751
         0,          0
         0,          0
         0,          0
         0,          0
 -0.502592,    0.14081
 -0.502592,    0.14081
         0,          0
         0,          0
         0,          0
 -0.299023,  0.0836086
 -0.299023,  0.0836086
 -0.299023,  0.0836086
         0,          0
         0,          0
 -0.197727,  0.0539075
         0,          0
         0,          0
         0,          0
         0,          0
 -0.152002,  0.0413019
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
 -0.516118,   0.142184
         0,          0
         0,          0
         0,          0
         0,          0
 -0.199317,  0.0543808
 -0.199317,  0.0543808
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
 -0.571515,   0.160663
         0,          0
         0,          0
 -0.160154,  0.0437667
 -0.160154,  0.0437667
         0,          0
         0,          0
         0,          0
         0,          0
 -0.246553,  0.0674712
         0,          0
         0,          0
         0,          0
         0,          0
 -0.249662,  0.0692399
 -0.249662,  0.0692399
         0,          0
         0,          0
 -0.111463,  0.0302081
         0,          0
         0,          0
 -0.226177,  0.0618199
         0,          0
         0,          0
 -0.337541,  0.0942706
 -0.337541,  0.0942706
         0,          0
         0,          0
         0,          0
 -0.600203,   0.168777
         0,          0
         0,          0
 -0.377919,   0.103883
 -0.377919,   0.103883
         0,          0
         0,          0
 -0.330088,  0.0907605
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
 -0.203227,  0.0552467
 -0.203227,  0.0552467
         0,          0
         0,          0
         0,          0
         0,          0
  -0.13508,  0.0370647
  -0.13508,  0.0370647
  -0.13508,  0.0370647
  -0.13508,  0.0370647
         0,          0
-2.63089E-005, 0.000105919
         0,          0
         0,          0
         0,          0
         0,          0
-0.0215553,  0.0057346
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
 0.0499523,  -0.213242
 0.0499523,  -0.213242
         0,          0
         0,          0
         0,          0
  0.020292, -0.0865449
  0.020292, -0.0865449
  0.020292, -0.0865449
  0.020292, -0.0865449
         0,          0
         0,          0
         0,          0
         0,          0
-0.0102156,  0.0421588
-0.0102156,  0.0421588
         0,          0
         0,          0
-0.0187162,  0.0768178
         0,          0
         0,          0
         0,          0
         0,          0
 0.0130476, -0.0548582
 0.0130476, -0.0548582
         0,          0
         0,          0
 0.0227166, -0.0960761
 0.0227166, -0.0960761
 0.0227166, -0.0960761
         0,          0
         0,          0
         0,          0
         0,          0
 0.0878288,  -0.378802
 0.0878288,  -0.378802
         0,          0
         0,          0
         0,          0
         0,          0
-0.0212992,   0.087457
         0,          0
         0,          0
-0.0112288,  0.0460388
         0,          0
         0,          0
 0.0282884,  -0.121434
 0.0282884,  -0.121434
 0.0282884,  -0.121434
 0.0282884,  -0.121434
 0.0282884,  -0.121434
 0.0282884,  -0.121434
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
-0.00550577,  0.0228668
-0.00550577,  0.0228668
-0.00550577,  0.0228668
         0,          0
         0,          0
         0,          0
 0.0395583,  -0.167284
         0,          0
         0,          0
  0.348334,   0.311712
  0.348334,   0.311712
  0.348334,   0.311712
         0,          0
         0,          0
  0.122484,   0.110451
  0.122484,   0.110451
  0.122484,   0.110451
         0,          0
         0,          0
         0,          0
  0.326888,   0.294219
         0,          0
         0,          0
  0.322669,   0.289397
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
  0.242771,    0.21775
  0.242771,    0.21775
         0,          0
         0,          0
  0.760567,   0.672313
  0.760567,   0.672313
  0.760567,   0.672313
         0,          0
         0,          0
  0.256948,   0.229999
  0.256948,   0.229999
         0,          0
         0,          0
  0.304064,   0.270887
         0,          0
         0,          0
         0,          0
  0.422669,   0.375996
  0.422669,   0.375996
         0,          0
         0,          0
 0.0403707,  0.0363717
         0,          0
         0,          0
 0.0202581,  0.0182586
         0,          0
         0,          0
   0.21826,   0.195724
         0,          0
         0,          0
  0.345126,   0.307455
         0,          0
         0,          0
         0,          0
   1.69528,    1.46981
   1.69528,    1.46981
         0,          0
         0,          0
  0.927517,   0.816536
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
  0.909462,   0.791639
  0.909462,   0.791639
  0.909462,   0.791639
         0,          0
         0,          0
  0.956006,   0.831026
  0.956006,   0.831026
  0.956006,   0.831026
         0,          0
         0,          0
         0,          0
   0.42856,   0.379428
   0.42856,   0.379428
         0,          0
         0,          0
  0.772872,   0.679144
  0.772872,   0.679144
         0,          0
         0,          0
  0.835426,   0.723238
  0.835426,   0.723238
  0.835426,   0.723238
  0.835426,   0.723238
         0,          0
         0,          0
   1.08809,   0.942426
   1.08809,   0.942426
   1.08809,   0.942426
         0,          0
         0,          0
  0.919629,    0.79415
  0.919629,    0.79415
  0.919629,    0.79415
  0.919629,    0.79415
         0,          0
         0,          0
  0.838497,    0.73203
  0.838497,    0.73203
  0.838497,    0.73203
  0.838497,    0.73203
         0,          0
         0,          0
  0.802929,   0.705109
  0.802929,   0.705109
         0,          0
         0,          0
   1.00492,   0.879237
   1.00492,   0.879237
   1.00492,   0.879237
         0,          0
         0,          0
   4.07126,   0.204876
   4.07126,   0.204876
   4.07126,   0.204876
         0,          0
         0,          0
  0.575942,   0.511481
         0,          0
         0,          0
  0.652663,   0.574969
  0.652663,   0.574969
         0,          0
         0,          0
  0.495731,   0.438135
  0.495731,   0.438135
  0.495731,   0.438135
         0,          0
         0,          0
         0,          0
         0,          0
   0.38278,   0.339925
         0,          0
         0,          0
         0,          0
         0,          0
   1.32837,    1.15627
   1.32837,    1.15627
         0,          0
         0,          0
  0.617879,   0.546029
         0,          0
         0,          0
         0,          0
  0.878934,   0.765178
  0.878934,   0.765178
  0.878934,   0.765178
         0,          0
         0,          0
  0.313086,   0.279043
         0,          0
         0,          0
  0.815205,   0.717865
         0,          0
         0,          0
   1.14925,     1.0034
   1.14925,     1.0034
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
   3.49038,   0.177397
   3.49038,   0.177397
   3.49038,   0.177397
   3.49038,   0.177397
   3.49038,   0.177397
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
   1.40379,    1.22006
   1.40379,    1.22006
   1.40379,    1.22006
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
   1.84622,    1.59388
   1.84622,    1.59388
   1.84622,    1.59388
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
  0.972992,    0.84522
  0.972992,    0.84522
  0.972992,    0.84522
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
   4.03329,   0.209919
   4.03329,   0.209919
   4.03329,   0.209919
   4.03329,   0.209919
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
  0.993719,   0.869462
  0.993719,   0.869462
  0.993719,   0.869462
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
  0.574566,   0.506909
  0.574566,   0.506909
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
   3.94866,   0.200864
   3.94866,   0.200864
   3.94866,   0.200864
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
    1.1089,   0.968216
    1.1089,   0.968216
    1.1089,   0.968216
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
   1.39565,     1.2045
   1.39565,     1.2045
   1.39565,     1.2045
   1.39565,     1.2045
         0,          0
         0,          0
         0,          0
         0,          0
  0.322266,   0.287753
         0,          0
         0,          0
         0,          0
  0.799844,   0.707262
  0.799844,   0.707262
         0,          0
         0,          0
   0.48346,    0.42543
   0.48346,    0.42543
         0,          0
         0,          0
         0,          0
         0,          0
  0.145514,   0.131659
         0,          0
         0,          0
         0,          0
 0.0678581,  -0.288303
 0.0678581,  -0.288303
         0,          0
         0,          0
 0.0232943, -0.0974348
 0.0232943, -0.0974348
         0,          0
         0,          0
0.000643497, -0.00264766
         0,          0
         0,          0
  0.138049,  -0.592397
         0,          0
         0,          0
-0.0106117,  0.0431389
         0,          0
         0,          0
         0,          0
         0,          0
 0.0375457,  -0.158034
 0.0375457,  -0.158034
         0,          0
         0,          0
-0.00511663,  0.0209563
         0,          0
         0,          0
 0.0168689, -0.0701213
 0.0168689, -0.0701213
         0,          0
         0,          0
         0,          0
  0.043812,  -0.182737
         0,          0
         0,          0
         0,          0
         0,          0
-0.00905684,   0.036964
         0,          0
         0,          0
 0.0274069,  -0.115649
 0.0274069,  -0.115649
         0,          0
         0,          0
 0.0302811,  -0.127983
 0.0302811,  -0.127983
 0.0302811,  -0.127983
         0,          0
         0,          0
-0.0125625,  0.0511871
         0,          0
         0,          0
         0,          0
         0,          0
 0.0183785, -0.0764456
 0.0183785, -0.0764456
         0,          0
         0,          0
 0.0471659,   -0.19927
 0.0471659,   -0.19927
         0,          0
         0,          0
 0.0428685,   -0.18217
 0.0428685,   -0.18217
 0.0428685,   -0.18217
 0.0428685,   -0.18217
         0,          0
         0,          0
-0.0066232,  0.0271334
         0,          0
         0,          0
  0.038224,  -0.159253
         0,          0
         0,          0
 0.0203874, -0.0851624
 0.0203874, -0.0851624
         0,          0
         0,          0
 0.0308278,  -0.129359
 0.0308278,  -0.129359
         0,          0
         0,          0
         0,          0
 -0.684273,   0.195681
 -0.684273,   0.195681
 -0.684273,   0.195681
 -0.684273,   0.195681
         0,          0
         0,          0
 -0.330253,  0.0919583
 -0.330253,  0.0919583
 -0.330253,  0.0919583
         0,          0
         0,          0
 -0.258727,  0.0716647
 -0.258727,  0.0716647
         0,          0
         0,          0
 -0.229528,  0.0628215
         0,          0
         0,          0
-0.0461019,  0.0124653
         0,          0
         0,          0
 -0.218986,  0.0608838
 -0.218986,  0.0608838
 -0.218986,  0.0608838
 -0.218986,  0.0608838
         0,          0
         0,          0
 -0.291228,   0.080865
 -0.291228,   0.080865
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
 -0.553059,   0.159324
 -0.553059,   0.159324
 -0.553059,   0.159324
 -0.553059,   0.159324
         0,          0
         0,          0
         0,          0
         0,          0
 0.0624335,  -0.265258
 0.0624335,  -0.265258
 0.0624335,  -0.265258
         0,          0
         0,          0
 0.0185848, -0.0769156
 0.0185848, -0.0769156
         0,          0
         0,          0
         0,          0
         0,          0
 -0.176886,  0.0485623
 -0.176886,  0.0485623
         0,          0
         0,          0
         0,          0
  -1.19746,   0.337974
         0,          0
         0,          0
 -0.321977,  0.0906101
 -0.321977,  0.0906101
 -0.321977,  0.0906101
         0,          0
         0,          0
 -0.565527,   0.161627
 -0.565527,   0.161627
 -0.565527,   0.161627
         0,          0
         0,          0
 -0.735391,   0.212039
 -0.735391,   0.212039
 -0.735391,   0.212039
         0,          0
         0,          0
 -0.360729,  0.0995869
         0,          0
         0,          0
 -0.230798,  0.0633683
         0,          0
         0,          0
  -0.20381,  0.0564184
  -0.20381,  0.0564184
         0,          0
         0,          0
 -0.207964,   0.057924
 -0.207964,   0.057924
 -0.207964,   0.057924
 -0.207964,   0.057924
         0,          0
         0,          0
         0,          0
 -0.265145,  0.0748358
 -0.265145,  0.0748358
 -0.265145,  0.0748358
 -0.265145,  0.0748358
         0,          0
         0,          0
 -0.302845,  0.0843818
 -0.302845,  0.0843818
         0,          0
         0,          0
 -0.797866,   0.227368
 -0.797866,   0.227368
         0,          0
         0,          0
 -0.469858,   0.132311
 -0.469858,   0.132311
 -0.469858,   0.132311
 -0.469858,   0.132311
         0,          0
         0,          0
 -0.418509,   0.118559
 -0.418509,   0.118559
 -0.418509,   0.118559
         0,          0
         0,          0
 -0.249321,  0.0697715
 -0.249321,  0.0697715
 -0.249321,  0.0697715
         0,          0
         0,          0
  -0.80343,   0.232292
  -0.80343,   0.232292
  -0.80343,   0.232292
         0,          0
         0,          0
-0.0121472,  0.0491635
         0,          0
         0,          0
  0.126301,  -0.562029
  0.126301,  -0.562029
  0.126301,  -0.562029
  0.126301,  -0.562029
  0.126301,  -0.562029
         0,          0
         0,          0
 0.0455103,  -0.192147
 0.0455103,  -0.192147
 0.0455103,  -0.192147
         0,          0
         0,          0
 0.0449931,  -0.188312
 0.0449931,  -0.188312
         0,          0
         0,          0
 0.0162804, -0.0674256
 0.0162804, -0.0674256
 0.0162804, -0.0674256
         0,          0
         0,          0
  0.239303,   -1.07041
  0.239303,   -1.07041
  0.239303,   -1.07041
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
-0.0500346,  0.0135802
         0,          0
         0,          0
         0,          0
         0,          0
 -0.689419,   0.195521
 -0.689419,   0.195521
         0,          0
         0,          0
         0,          0
         0,          0
 -0.516348,   0.145531
 -0.516348,   0.145531
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
 0.0105368, -0.0434701
         0,          0
         0,          0
         0,          0
         0,          0
 0.0545067,   -0.23159
 0.0545067,   -0.23159
 0.0545067,   -0.23159
 0.0545067,   -0.23159
         0,          0
         0,          0
0.00499616, -0.0205984
0.00499616, -0.0205984
         0,          0
         0,          0
-0.00168295, 0.00690653
-0.00168295, 0.00690653
-0.00168295, 0.00690653
-0.00168295, 0.00690653
         0,          0
         0,          0
 0.0606439,  -0.258283
 0.0606439,  -0.258283
 0.0606439,  -0.258283
 0.0606439,  -0.258283
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
 -0.316181,  0.0874378
         0,          0
         0,          0
         0,          0
 -0.374527,   0.105219
 -0.374527,   0.105219
 -0.374527,   0.105219
         0,          0
         0,          0
 -0.238901,  0.0665304
 -0.238901,  0.0665304
         0,          0
         0,          0
  -0.13604,  0.0375903
  -0.13604,  0.0375903
         0,          0
         0,          0
 -0.186231,  0.0514168
 -0.186231,  0.0514168
         0,          0
         0,          0
 -0.209148,  0.0576173
         0,          0
         0,          0
 -0.223105,  0.0620956
 -0.223105,  0.0620956
         0,          0
         0,          0
 -0.158829,  0.0442687
 -0.158829,  0.0442687
 -0.158829,  0.0442687
         0,          0
         0,          0
         0,          0
-0.0862465,  0.0235965
         0,          0
         0,          0
         0,          0
-0.0492013,  0.0135212
-0.0492013,  0.0135212
-0.0492013,  0.0135212
         0,          0
         0,          0
         0,          0
 -0.338429,  0.0938305
         0,          0
         0,          0
 -0.184391,   0.050947
 -0.184391,   0.050947
         0,          0
         0,          0
 -0.136525,  0.0374937
         0,          0
         0,          0
 -0.137537,  0.0377741
         0,          0
         0,          0
 -0.161641,  0.0448238
 -0.161641,  0.0448238
 -0.161641,  0.0448238
         0,          0
         0,          0
         0,          0
  -0.20632,  0.0574365
  -0.20632,  0.0574365
  -0.20632,  0.0574365
  -0.20632,  0.0574365
         0,          0
         0,          0
 -0.373373,   0.104929
 -0.373373,   0.104929
         0,          0
         0,          0
 -0.214021,  0.0595865
 -0.214021,  0.0595865
 -0.214021,  0.0595865
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
-0.0915589,   0.025115
         0,          0
 0.0662895,    0.06099
         0,          0
-0.00425812,  0.0173707
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
