 0.0235646, -6.9715E007
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
 -0.151355,  0.0413914
         0,          0
  0.109861,   0.101228
         0,          0
-0.0105771,  0.0430058
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
-0.00637769, 0.00172876
         0,          0
 0.0509557,  0.0469322
         0,          0
         0,          0
         0,          0
-0.0071095,  0.0287628
         0,          0
         0,          0
 0.0430974,  -0.181004
 0.0430974,  -0.181004
         0,          0
         0,          0
0.00918927, -0.0379025
         0,          0
         0,          0
  0.181419,  -0.781499
         0,          0
         0,          0
   0.01172, -0.0487617
   0.01172, -0.0487617
   0.01172, -0.0487617
         0,          0
         0,          0
 0.0166237, -0.0690491
 0.0166237, -0.0690491
         0,          0
         0,          0
  0.295526,    -1.3121
  0.295526,    -1.3121
         0,          0
         0,          0
         0,          0
  0.156914,   0.142875
  0.156914,   0.142875
  0.156914,   0.142875
         0,          0
         0,          0
  0.235788,   0.213742
  0.235788,   0.213742
  0.235788,   0.213742
         0,          0
         0,          0
  0.385995,   0.346728
  0.385995,   0.346728
  0.385995,   0.346728
  0.385995,   0.346728
  0.385995,   0.346728
         0,          0
         0,          0
         0,          0
         0,          0
  0.467987,   0.419758
  0.467987,   0.419758
  0.467987,   0.419758
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
   0.41353,   0.374699
         0,          0
         0,          0
         0,          0
  -0.17753,  0.0488695
  -0.17753,  0.0488695
         0,          0
         0,          0
 -0.267146,   0.074473
 -0.267146,   0.074473
 -0.267146,   0.074473
 -0.267146,   0.074473
         0,          0
         0,          0
         0,          0
         0,          0
  0.258749,   0.234936
  0.258749,   0.234936
         0,          0
         0,          0
         0,          0
         0,          0
  0.265829,   0.241043
  0.265829,   0.241043
  0.265829,   0.241043
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
 -0.500709,   0.142611
 -0.500709,   0.142611
 -0.500709,   0.142611
 -0.500709,   0.142611
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
  0.449815,   0.406985
         0,          0
         0,          0
         0,          0
  0.517793,   0.463716
  0.517793,   0.463716
  0.517793,   0.463716
         0,          0
         0,          0
  0.755411,   0.667401
  0.755411,   0.667401
  0.755411,   0.667401
         0,          0
         0,          0
  0.979164,   0.853162
  0.979164,   0.853162
  0.979164,   0.853162
  0.979164,   0.853162
         0,          0
         0,          0
  0.455462,   0.408631
  0.455462,   0.408631
         0,          0
         0,          0
  0.654965,   0.576609
  0.654965,   0.576609
  0.654965,   0.576609
  0.654965,   0.576609
         0,          0
         0,          0
   0.59309,   0.529917
   0.59309,   0.529917
   0.59309,   0.529917
         0,          0
         0,          0
  0.663361,   0.588752
  0.663361,   0.588752
  0.663361,   0.588752
  0.663361,   0.588752
         0,          0
         0,          0
  0.366002,   0.329159
  0.366002,   0.329159
  0.366002,   0.329159
         0,          0
         0,          0
  0.399439,   0.358776
  0.399439,   0.358776
  0.399439,   0.358776
         0,          0
         0,          0
  0.715232,   0.636644
  0.715232,   0.636644
  0.715232,   0.636644
  0.715232,   0.636644
         0,          0
         0,          0
  0.554211,   0.495253
  0.554211,   0.495253
  0.554211,   0.495253
  0.554211,   0.495253
         0,          0
         0,          0
   0.56851,   0.507957
   0.56851,   0.507957
   0.56851,   0.507957
         0,          0
         0,          0
   0.65363,   0.582913
   0.65363,   0.582913
         0,          0
         0,          0
  0.632376,   0.560186
  0.632376,   0.560186
  0.632376,   0.560186
         0,          0
         0,          0
   1.11487,   0.974912
   1.11487,   0.974912
   1.11487,   0.974912
         0,          0
         0,          0
  0.683445,   0.604448
  0.683445,   0.604448
  0.683445,   0.604448
         0,          0
         0,          0
  0.555666,   0.493451
  0.555666,   0.493451
  0.555666,   0.493451
         0,          0
         0,          0
   1.03285,   0.913561
   1.03285,   0.913561
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
 -0.708736,   0.197537
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
  0.281043,   0.254286
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
 -0.904935,   0.263899
 -0.904935,   0.263899
 -0.904935,   0.263899
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
 -0.589291,   0.169321
 -0.589291,   0.169321
 -0.589291,   0.169321
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
 -0.594257,   0.168855
 -0.594257,   0.168855
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
 -0.812009,   0.237075
 -0.812009,   0.237075
 -0.812009,   0.237075
 -0.812009,   0.237075
 -0.812009,   0.237075
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
 -0.879957,   0.259818
 -0.879957,   0.259818
 -0.879957,   0.259818
 -0.879957,   0.259818
 -0.879957,   0.259818
 -0.879957,   0.259818
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
  -0.76823,   0.219957
  -0.76823,   0.219957
  -0.76823,   0.219957
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
 -0.881933,   0.253561
 -0.881933,   0.253561
 -0.881933,   0.253561
         0,          0
         0,          0
         0,          0
         0,          0
  0.229547,   0.207624
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
  0.543683,   0.484176
  0.543683,   0.484176
  0.543683,   0.484176
         0,          0
         0,          0
         0,          0
         0,          0
  0.966109,   0.851942
  0.966109,   0.851942
  0.966109,   0.851942
         0,          0
         0,          0
         0,          0
         0,          0
  0.770954,   0.689461
         0,          0
         0,          0
  0.225779,   0.201053
  0.225779,   0.201053
  0.225779,   0.201053
         0,          0
         0,          0
  0.557368,   0.496056
  0.557368,   0.496056
  0.557368,   0.496056
         0,          0
         0,          0
         0,          0
         0,          0
   1.92392,    1.68659
   1.92392,    1.68659
         0,          0
         0,          0
         0,          0
         0,          0
 0.0356923,  0.0323487
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
 -0.182849,  0.0504546
         0,          0
         0,          0
 -0.207593,  0.0573443
         0,          0
         0,          0
         0,          0
 -0.337402,  0.0936698
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
 -0.888307,   0.259952
 -0.888307,   0.259952
 -0.888307,   0.259952
 -0.888307,   0.259952
 -0.888307,   0.259952
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
 -0.905001,   0.258217
         0,          0
         0,          0
 -0.330848,  0.0924376
         0,          0
         0,          0
 -0.518295,   0.148187
 -0.518295,   0.148187
 -0.518295,   0.148187
         0,          0
         0,          0
 -0.690954,   0.195087
 -0.690954,   0.195087
         0,          0
         0,          0
         0,          0
         0,          0
  -1.33078,   0.384238
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
  0.476174,    0.42599
  0.476174,    0.42599
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
  0.636212,   0.563607
  0.636212,   0.563607
         0,          0
         0,          0
  0.508688,   0.449163
  0.508688,   0.449163
  0.508688,   0.449163
         0,          0
         0,          0
  0.692672,   0.604203
  0.692672,   0.604203
  0.692672,   0.604203
  0.692672,   0.604203
         0,          0
         0,          0
  0.669103,   0.587435
  0.669103,   0.587435
  0.669103,   0.587435
         0,          0
         0,          0
  0.762503,   0.665607
  0.762503,   0.665607
  0.762503,   0.665607
  0.762503,   0.665607
  0.762503,   0.665607
         0,          0
         0,          0
  0.552859,   0.484083
  0.552859,   0.484083
  0.552859,   0.484083
  0.552859,   0.484083
         0,          0
         0,          0
  0.633994,   0.553336
  0.633994,   0.553336
  0.633994,   0.553336
  0.633994,   0.553336
         0,          0
         0,          0
  0.576073,   0.509568
  0.576073,   0.509568
         0,          0
         0,          0
  0.342937,   0.305093
  0.342937,   0.305093
         0,          0
         0,          0
  0.571902,   0.502624
  0.571902,   0.502624
  0.571902,   0.502624
         0,          0
         0,          0
  0.769793,   0.677565
  0.769793,   0.677565
         0,          0
         0,          0
  0.310896,   0.275537
  0.310896,   0.275537
  0.310896,   0.275537
         0,          0
         0,          0
  0.611376,   0.536373
  0.611376,   0.536373
  0.611376,   0.536373
         0,          0
         0,          0
  0.406369,   0.360505
  0.406369,   0.360505
  0.406369,   0.360505
         0,          0
         0,          0
  0.568428,   0.498145
  0.568428,   0.498145
  0.568428,   0.498145
  0.568428,   0.498145
  0.568428,   0.498145
         0,          0
         0,          0
  0.675726,   0.595641
  0.675726,   0.595641
         0,          0
         0,          0
  0.779897,    0.68086
  0.779897,    0.68086
  0.779897,    0.68086
         0,          0
         0,          0
  0.587393,   0.515552
  0.587393,   0.515552
  0.587393,   0.515552
         0,          0
         0,          0
  0.536415,   0.471523
  0.536415,   0.471523
  0.536415,   0.471523
         0,          0
         0,          0
  0.858267,   0.742523
  0.858267,   0.742523
  0.858267,   0.742523
  0.858267,   0.742523
         0,          0
         0,          0
  0.505409,   0.444978
  0.505409,   0.444978
  0.505409,   0.444978
         0,          0
         0,          0
  0.767093,   0.668419
  0.767093,   0.668419
  0.767093,   0.668419
  0.767093,   0.668419
  0.767093,   0.668419
         0,          0
         0,          0
  0.373292,   0.331644
  0.373292,   0.331644
         0,          0
         0,          0
  0.817812,   0.726219
         0,          0
         0,          0
         0,          0
         0,          0
 -0.824763,   0.235942
 -0.824763,   0.235942
         0,          0
         0,          0
         0,          0
         0,          0
   0.76414,   0.681389
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
  0.444525,   0.393628
  0.444525,   0.393628
  0.444525,   0.393628
         0,          0
         0,          0
  0.983635,   0.851159
  0.983635,   0.851159
  0.983635,   0.851159
  0.983635,   0.851159
         0,          0
         0,          0
  0.495416,   0.440415
  0.495416,   0.440415
         0,          0
         0,          0
   1.02173,   0.883102
   1.02173,   0.883102
   1.02173,   0.883102
   1.02173,   0.883102
         0,          0
         0,          0
  0.614414,   0.541956
  0.614414,   0.541956
  0.614414,   0.541956
  0.614414,   0.541956
         0,          0
         0,          0
         0,          0
         0,          0
0.000191735, -0.000791041
         0,          0
         0,          0
         0,          0
         0,          0
 -0.323419,  0.0897402
         0,          0
         0,          0
         0,          0
         0,          0
 -0.668605,   0.192578
 -0.668605,   0.192578
 -0.668605,   0.192578
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
 0.0559198,  -0.238768
 0.0559198,  -0.238768
         0,          0
         0,          0
         0,          0
         0,          0
 -0.204504,  0.0572589
 -0.204504,  0.0572589
 -0.204504,  0.0572589
         0,          0
         0,          0
         0,          0
 0.0491583,  -0.215738
 0.0491583,  -0.215738
 0.0491583,  -0.215738
 0.0491583,  -0.215738
 0.0491583,  -0.215738
 0.0491583,  -0.215738
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
  0.395397,   0.353586
         0,          0
         0,          0
         0,          0
         0,          0
0.000425577, 0.000385392
         0,          0
-3.26999E-005, 0.000134591
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
 0.0560808,  -0.239939
 0.0560808,  -0.239939
         0,          0
         0,          0
         0,          0
         0,          0
 0.0670409,  -0.287922
 0.0670409,  -0.287922
         0,          0
         0,          0
         0,          0
         0,          0
 -0.379817,   0.105714
         0,          0
         0,          0
         0,          0
         0,          0
  0.454085,   0.403166
  0.454085,   0.403166
  0.454085,   0.403166
  0.454085,   0.403166
         0,          0
         0,          0
         0,          0
  0.250167,   0.224952
  0.250167,   0.224952
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
   0.01129, -0.0473601
   0.01129, -0.0473601
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
  0.065207,  -0.278807
         0,          0
         0,          0
 0.0477402,  -0.204014
 0.0477402,  -0.204014
 0.0477402,  -0.204014
         0,          0
         0,          0
  0.021397, -0.0903365
  0.021397, -0.0903365
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
  0.117985,  -0.511164
         0,          0
         0,          0
 0.0673823,   -0.28838
 0.0673823,   -0.28838
 0.0673823,   -0.28838
         0,          0
         0,          0
 0.0368365,  -0.156683
 0.0368365,  -0.156683
         0,          0
         0,          0
         0,          0
         0,          0
 0.0630473,  -0.268823
 0.0630473,  -0.268823
         0,          0
         0,          0
 0.0474455,  -0.202684
 0.0474455,  -0.202684
         0,          0
         0,          0
 0.0591455,  -0.253717
 0.0591455,  -0.253717
         0,          0
         0,          0
 0.0392535,  -0.168426
 0.0392535,  -0.168426
 0.0392535,  -0.168426
         0,          0
         0,          0
 0.0322861,  -0.137804
 0.0322861,  -0.137804
 0.0322861,  -0.137804
 0.0322861,  -0.137804
         0,          0
         0,          0
         0,          0
   0.12073,  -0.517753
         0,          0
         0,          0
 0.0897193,  -0.386236
         0,          0
         0,          0
  0.065888,  -0.283338
  0.065888,  -0.283338
  0.065888,  -0.283338
         0,          0
         0,          0
   0.04752,  -0.200707
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
 -0.177569,  0.0492385
 -0.177569,  0.0492385
 -0.177569,  0.0492385
         0,          0
         0,          0
         0,          0
 -0.298022,  0.0841155
 -0.298022,  0.0841155
 -0.298022,  0.0841155
         0,          0
         0,          0
         0,          0
 -0.252056,  0.0709073
 -0.252056,  0.0709073
 -0.252056,  0.0709073
         0,          0
         0,          0
         0,          0
   -0.7821,   0.220211
         0,          0
         0,          0
 -0.161075,  0.0447385
 -0.161075,  0.0447385
         0,          0
         0,          0
         0,          0
         0,          0
  0.361671,   -1.57198
         0,          0
         0,          0
  0.020109, -0.0841311
  0.020109, -0.0841311
         0,          0
         0,          0
         0,          0
 0.0298385,  -0.126268
 0.0298385,  -0.126268
         0,          0
         0,          0
3.55898E-005, -0.000146774
         0,          0
         0,          0
         0,          0
 0.0746352,   -0.31653
         0,          0
         0,          0
  0.011956,  -0.049711
         0,          0
         0,          0
-3.08884E-005, 0.000127334
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
  0.023614, -0.0993517
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
 0.0267669,  -0.111368
         0,          0
         0,          0
 0.0239744,  -0.100887
         0,          0
         0,          0
  0.761345,    0.67557
         0,          0
         0,          0
         0,          0
 -0.657739,   0.186995
 -0.657739,   0.186995
         0,          0
         0,          0
 -0.904687,   0.259556
 -0.904687,   0.259556
         0,          0
         0,          0
         0,          0
  -1.04898,   0.302388
  -1.04898,   0.302388
         0,          0
         0,          0
 -0.545401,    0.15438
 -0.545401,    0.15438
         0,          0
         0,          0
         0,          0
  -1.77805,   0.509939
         0,          0
         0,          0
         0,          0
  -0.24807,  0.0692106
  -0.24807,  0.0692106
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
 -0.773469,   0.219724
         0,          0
         0,          0
-0.0238748, 0.00654729
         0,          0
         0,          0
         0,          0
  -0.91435,   0.262492
  -0.91435,   0.262492
         0,          0
         0,          0
 -0.180507,  0.0508397
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
  -1.18905,   0.349286
  -1.18905,   0.349286
  -1.18905,   0.349286
  -1.18905,   0.349286
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
 -0.940465,   0.273684
 -0.940465,   0.273684
 -0.940465,   0.273684
 -0.940465,   0.273684
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
 -0.821502,   0.237896
 -0.821502,   0.237896
 -0.821502,   0.237896
 -0.821502,   0.237896
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
 -0.864582,   0.254724
 -0.864582,   0.254724
 -0.864582,   0.254724
 -0.864582,   0.254724
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
 -0.680025,   0.195683
 -0.680025,   0.195683
 -0.680025,   0.195683
 -0.680025,   0.195683
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
 -0.395752,   0.112435
 -0.395752,   0.112435
 -0.395752,   0.112435
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
 -0.583248,   0.165705
 -0.583248,   0.165705
 -0.583248,   0.165705
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
 -0.853761,   0.248415
 -0.853761,   0.248415
 -0.853761,   0.248415
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
 -0.831818,   0.241796
 -0.831818,   0.241796
 -0.831818,   0.241796
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
 0.0080574,  -0.033229
         0,          0
         0,          0
 0.0349838,  -0.147221
 0.0349838,  -0.147221
 0.0349838,  -0.147221
         0,          0
         0,          0
 0.0634326,  -0.271722
 0.0634326,  -0.271722
 0.0634326,  -0.271722
 0.0634326,  -0.271722
         0,          0
         0,          0
 0.0369481,   -0.15391
         0,          0
         0,          0
 0.0535079,  -0.230511
 0.0535079,  -0.230511
 0.0535079,  -0.230511
 0.0535079,  -0.230511
         0,          0
         0,          0
  0.177891,  -0.777409
  0.177891,  -0.777409
         0,          0
         0,          0
 0.0148536, -0.0614464
         0,          0
         0,          0
 0.0235064, -0.0983394
 0.0235064, -0.0983394
         0,          0
         0,          0
         0,          0
 0.0247985,  -0.103812
 0.0247985,  -0.103812
         0,          0
         0,          0
         0,          0
 0.0534921,  -0.226756
 0.0534921,  -0.226756
 0.0534921,  -0.226756
         0,          0
         0,          0
         0,          0
 0.0682091,  -0.290077
 0.0682091,  -0.290077
         0,          0
         0,          0
 -0.592274,   0.168073
 -0.592274,   0.168073
         0,          0
         0,          0
 -0.384772,   0.108137
 -0.384772,   0.108137
         0,          0
         0,          0
 -0.174829,  0.0485172
 -0.174829,  0.0485172
 -0.174829,  0.0485172
         0,          0
         0,          0
         0,          0
         0,          0
  -0.75781,   0.216597
  -0.75781,   0.216597
         0,          0
         0,          0
  -0.85024,    0.24218
  -0.85024,    0.24218
  -0.85024,    0.24218
         0,          0
         0,          0
 -0.743043,   0.212283
 -0.743043,   0.212283
         0,          0
         0,          0
 -0.317853,   0.089054
 -0.317853,   0.089054
         0,          0
         0,          0
 -0.343189,  0.0962914
 -0.343189,  0.0962914
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
 -0.264131,  0.0730377
         0,          0
         0,          0
         0,          0
 0.0434843,  -0.182575
         0,          0
         0,          0
 0.0513082,  -0.214723
 0.0513082,  -0.214723
         0,          0
         0,          0
 0.0147924, -0.0616227
 0.0147924, -0.0616227
 0.0147924, -0.0616227
         0,          0
         0,          0
 0.0188666,  -0.078781
 0.0188666,  -0.078781
 0.0188666,  -0.078781
         0,          0
         0,          0
 0.0329119,  -0.139082
 0.0329119,  -0.139082
 0.0329119,  -0.139082
 0.0329119,  -0.139082
         0,          0
         0,          0
 0.0614149,  -0.263517
 0.0614149,  -0.263517
         0,          0
         0,          0
0.00789993, -0.0325826
         0,          0
         0,          0
         0,          0
 0.0901423,  -0.390903
 0.0901423,  -0.390903
 0.0901423,  -0.390903
         0,          0
         0,          0
  0.312353,   -1.43617
  0.312353,   -1.43617
  0.312353,   -1.43617
         0,          0
         0,          0
  0.234986,   -1.06204
  0.234986,   -1.06204
  0.234986,   -1.06204
         0,          0
         0,          0
