 0.0235646, -6.9715E007
  0.203547,  -0.913125
  0.203547,  -0.913125
  0.203547,  -0.913125
         0,          0
         0,          0
  0.192153,  -0.859714
  0.192153,  -0.859714
  0.192153,  -0.859714
         0,          0
         0,          0
         0,          0
  0.117434,  -0.514614
  0.117434,  -0.514614
  0.117434,  -0.514614
         0,          0
         0,          0
  0.117838,  -0.516522
  0.117838,  -0.516522
  0.117838,  -0.516522
         0,          0
         0,          0
  0.150172,  -0.674323
  0.150172,  -0.674323
  0.150172,  -0.674323
  0.150172,  -0.674323
         0,          0
         0,          0
 0.0995278,  -0.433757
 0.0995278,  -0.433757
 0.0995278,  -0.433757
         0,          0
         0,          0
  0.099643,   -0.43319
  0.099643,   -0.43319
  0.099643,   -0.43319
  0.099643,   -0.43319
         0,          0
         0,          0
 0.0883517,  -0.383398
 0.0883517,  -0.383398
 0.0883517,  -0.383398
         0,          0
         0,          0
0.00507023, -0.0209892
0.00507023, -0.0209892
         0,          0
         0,          0
         0,          0
  0.129546,   0.118991
  0.129546,   0.118991
  0.129546,   0.118991
  0.129546,   0.118991
         0,          0
         0,          0
  0.111629,   0.102906
  0.111629,   0.102906
         0,          0
         0,          0
  0.226567,   0.207577
  0.226567,   0.207577
  0.226567,   0.207577
         0,          0
         0,          0
  0.230106,   0.210766
  0.230106,   0.210766
  0.230106,   0.210766
         0,          0
         0,          0
  0.246293,   0.224441
  0.246293,   0.224441
  0.246293,   0.224441
         0,          0
         0,          0
  0.194976,   0.178847
  0.194976,   0.178847
  0.194976,   0.178847
         0,          0
         0,          0
  0.445619,   0.402634
  0.445619,   0.402634
  0.445619,   0.402634
         0,          0
         0,          0
  0.111465,   0.102709
  0.111465,   0.102709
         0,          0
         0,          0
         0,          0
  0.461797,   0.417512
  0.461797,   0.417512
  0.461797,   0.417512
  0.461797,   0.417512
         0,          0
         0,          0
  0.166251,   0.152665
  0.166251,   0.152665
  0.166251,   0.152665
         0,          0
         0,          0
  0.398734,   0.362822
  0.398734,   0.362822
  0.398734,   0.362822
         0,          0
         0,          0
  0.104299,  0.0964872
         0,          0
         0,          0
  0.382228,   0.348127
  0.382228,   0.348127
         0,          0
         0,          0
  0.225341,   0.205682
  0.225341,   0.205682
  0.225341,   0.205682
  0.225341,   0.205682
         0,          0
         0,          0
  0.389836,   0.354782
  0.389836,   0.354782
  0.389836,   0.354782
         0,          0
         0,          0
   0.13604,   0.125123
   0.13604,   0.125123
         0,          0
         0,          0
  0.266305,   0.243416
  0.266305,   0.243416
  0.266305,   0.243416
         0,          0
         0,          0
  0.175244,   0.160858
  0.175244,   0.160858
         0,          0
         0,          0
  0.210058,   0.191926
  0.210058,   0.191926
  0.210058,   0.191926
  0.210058,   0.191926
  0.210058,   0.191926
         0,          0
         0,          0
         0,          0
         0,          0
    0.2874,   0.261776
    0.2874,   0.261776
    0.2874,   0.261776
    0.2874,   0.261776
    0.2874,   0.261776
         0,          0
         0,          0
  0.239138,   0.218006
  0.239138,   0.218006
  0.239138,   0.218006
         0,          0
         0,          0
   0.21658,   0.198549
   0.21658,   0.198549
         0,          0
         0,          0
  0.559802,   0.503775
  0.559802,   0.503775
  0.559802,   0.503775
         0,          0
         0,          0
  0.118847,   0.109471
  0.118847,   0.109471
         0,          0
         0,          0
  0.246104,    0.22426
  0.246104,    0.22426
  0.246104,    0.22426
         0,          0
         0,          0
  0.271292,    0.24814
  0.271292,    0.24814
         0,          0
         0,          0
  0.107101,   0.098717
  0.107101,   0.098717
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
  0.176497,   0.163085
         0,          0
         0,          0
         0,          0
 0.0858118,  0.0798243
         0,          0
         0,          0
         0,          0
         0,          0
 0.0248583,  0.0231623
 0.0248583,  0.0231623
         0,          0
         0,          0
         0,          0
         0,          0
  0.563125,    0.51738
         0,          0
         0,          0
         0,          0
         0,          0
 0.0673188,   0.062313
 0.0673188,   0.062313
         0,          0
         0,          0
         0,          0
         0,          0
  0.135267,    0.12504
  0.135267,    0.12504
         0,          0
         0,          0
         0,          0
         0,          0
  0.141908,   0.131497
  0.141908,   0.131497
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
   0.28173,   0.258774
   0.28173,   0.258774
         0,          0
         0,          0
         0,          0
   0.17405,   0.160901
         0,          0
         0,          0
         0,          0
  0.141154,   0.130452
  0.141154,   0.130452
         0,          0
         0,          0
   0.21355,   0.197803
         0,          0
         0,          0
         0,          0
         0,          0
 0.0373125,  -0.157524
 0.0373125,  -0.157524
         0,          0
         0,          0
         0,          0
         0,          0
  0.135998,  -0.592347
  0.135998,  -0.592347
  0.135998,  -0.592347
         0,          0
         0,          0
         0,          0
         0,          0
 0.0712426,  -0.305484
 0.0712426,  -0.305484
 0.0712426,  -0.305484
         0,          0
         0,          0
         0,          0
         0,          0
  0.132786,  -0.586634
  0.132786,  -0.586634
  0.132786,  -0.586634
  0.132786,  -0.586634
         0,          0
         0,          0
         0,          0
         0,          0
 0.0609968,  -0.259407
 0.0609968,  -0.259407
         0,          0
         0,          0
         0,          0
         0,          0
  0.472047,    0.42708
  0.472047,    0.42708
  0.472047,    0.42708
  0.472047,    0.42708
  0.472047,    0.42708
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
  0.494951,   0.448672
  0.494951,   0.448672
  0.494951,   0.448672
         0,          0
         0,          0
         0,          0
 0.0988373,  0.0916076
 0.0988373,  0.0916076
         0,          0
         0,          0
         0,          0
         0,          0
   0.21229,   0.196739
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
 0.0587133,  -0.252881
 0.0587133,  -0.252881
         0,          0
         0,          0
  0.110676,  -0.484466
  0.110676,  -0.484466
  0.110676,  -0.484466
         0,          0
         0,          0
 0.0793897,  -0.344573
 0.0793897,  -0.344573
 0.0793897,  -0.344573
         0,          0
         0,          0
  0.149571,  -0.660559
  0.149571,  -0.660559
         0,          0
         0,          0
  0.135198,  -0.595805
  0.135198,  -0.595805
  0.135198,  -0.595805
         0,          0
         0,          0
  0.141253,  -0.630351
  0.141253,  -0.630351
  0.141253,  -0.630351
  0.141253,  -0.630351
         0,          0
         0,          0
 0.0608629,  -0.262765
 0.0608629,  -0.262765
 0.0608629,  -0.262765
         0,          0
         0,          0
  0.093042,  -0.405697
  0.093042,  -0.405697
  0.093042,  -0.405697
         0,          0
         0,          0
  0.198328,  -0.885488
  0.198328,  -0.885488
         0,          0
         0,          0
         0,          0
         0,          0
  0.860705,   0.765264
  0.860705,   0.765264
  0.860705,   0.765264
  0.860705,   0.765264
         0,          0
         0,          0
         0,          0
         0,          0
   0.45687,   0.417051
   0.45687,   0.417051
         0,          0
         0,          0
         0,          0
  0.345974,   0.319201
         0,          0
         0,          0
         0,          0
         0,          0
  0.439419,   0.401236
  0.439419,   0.401236
         0,          0
         0,          0
         0,          0
         0,          0
  0.243808,    0.22457
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
 -0.164651,   0.046461
 -0.164651,   0.046461
         0,          0
         0,          0
         0,          0
         0,          0
 -0.350679,   0.100857
 -0.350679,   0.100857
 -0.350679,   0.100857
         0,          0
         0,          0
         0,          0
         0,          0
 -0.386204,   0.111392
 -0.386204,   0.111392
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
 -0.788248,   0.231418
 -0.788248,   0.231418
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
 -0.466897,   0.135457
 -0.466897,   0.135457
         0,          0
         0,          0
 -0.757832,   0.225486
 -0.757832,   0.225486
 -0.757832,   0.225486
         0,          0
         0,          0
 -0.923096,   0.280093
 -0.923096,   0.280093
 -0.923096,   0.280093
 -0.923096,   0.280093
         0,          0
         0,          0
 -0.544179,   0.159829
 -0.544179,   0.159829
 -0.544179,   0.159829
 -0.544179,   0.159829
         0,          0
         0,          0
 -0.758582,   0.228307
 -0.758582,   0.228307
 -0.758582,   0.228307
 -0.758582,   0.228307
         0,          0
         0,          0
 -0.625354,   0.184444
 -0.625354,   0.184444
 -0.625354,   0.184444
 -0.625354,   0.184444
         0,          0
         0,          0
 -0.890178,   0.266526
 -0.890178,   0.266526
 -0.890178,   0.266526
         0,          0
         0,          0
         0,          0
         0,          0
   0.26293,   0.240884
   0.26293,   0.240884
   0.26293,   0.240884
         0,          0
         0,          0
         0,          0
         0,          0
 -0.293627,  0.0837259
         0,          0
         0,          0
         0,          0
         0,          0
  0.376517,   -1.67584
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
-0.0758798,  0.0215179
         0,          0
         0,          0
 -0.787464,   0.232505
 -0.787464,   0.232505
 -0.787464,   0.232505
         0,          0
         0,          0
 -0.617832,   0.181247
 -0.617832,   0.181247
         0,          0
         0,          0
  -1.23087,   0.373323
  -1.23087,   0.373323
  -1.23087,   0.373323
  -1.23087,   0.373323
         0,          0
         0,          0
  -1.65043,   0.500048
  -1.65043,   0.500048
         0,          0
         0,          0
 -0.849112,    0.25149
 -0.849112,    0.25149
         0,          0
         0,          0
 -0.927428,   0.275498
 -0.927428,   0.275498
         0,          0
         0,          0
  -1.24344,   0.377896
  -1.24344,   0.377896
  -1.24344,   0.377896
  -1.24344,   0.377896
         0,          0
         0,          0
  -1.36401,   0.416384
  -1.36401,   0.416384
  -1.36401,   0.416384
  -1.36401,   0.416384
         0,          0
         0,          0
  -1.23621,   0.375905
  -1.23621,   0.375905
  -1.23621,   0.375905
  -1.23621,   0.375905
         0,          0
         0,          0
 -0.988619,   0.298044
 -0.988619,   0.298044
 -0.988619,   0.298044
 -0.988619,   0.298044
         0,          0
         0,          0
  -1.45301,   0.445176
  -1.45301,   0.445176
  -1.45301,   0.445176
  -1.45301,   0.445176
         0,          0
         0,          0
 -0.973448,   0.293395
 -0.973448,   0.293395
 -0.973448,   0.293395
 -0.973448,   0.293395
         0,          0
         0,          0
  -1.11214,   0.333295
  -1.11214,   0.333295
  -1.11214,   0.333295
         0,          0
         0,          0
         0,          0
         0,          0
 0.0982182,   0.090987
         0,          0
         0,          0
         0,          0
         0,          0
 -0.241162,  0.0690867
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
  0.591028,   0.535684
  0.591028,   0.535684
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
   1.20825,    1.09519
         0,          0
         0,          0
         0,          0
         0,          0
 0.0145495,  0.0135248
         0,          0
         0,          0
         0,          0
         0,          0
 0.0648227,  0.0599966
         0,          0
         0,          0
         0,          0
         0,          0
 -0.332576,  0.0950495
         0,          0
         0,          0
 -0.703422,    0.20133
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
 -0.540468,   0.156802
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
  0.362657,   0.332064
  0.362657,   0.332064
         0,          0
         0,          0
         0,          0
         0,          0
  0.180392,    0.16589
  0.180392,    0.16589
  0.180392,    0.16589
         0,          0
         0,          0
  0.389939,   0.354862
  0.389939,   0.354862
  0.389939,   0.354862
  0.389939,   0.354862
         0,          0
         0,          0
  0.288803,   0.262902
  0.288803,   0.262902
  0.288803,   0.262902
  0.288803,   0.262902
         0,          0
         0,          0
  0.488211,   0.440364
  0.488211,   0.440364
  0.488211,   0.440364
         0,          0
         0,          0
  0.306058,   0.280472
  0.306058,   0.280472
         0,          0
         0,          0
  0.394855,   0.358044
  0.394855,   0.358044
  0.394855,   0.358044
  0.394855,   0.358044
  0.394855,   0.358044
         0,          0
         0,          0
  0.389321,   0.354318
  0.389321,   0.354318
  0.389321,   0.354318
         0,          0
         0,          0
  0.297505,   0.273264
  0.297505,   0.273264
         0,          0
         0,          0
   0.35254,   0.320011
   0.35254,   0.320011
   0.35254,   0.320011
   0.35254,   0.320011
         0,          0
         0,          0
  0.410805,   0.372069
  0.410805,   0.372069
  0.410805,   0.372069
  0.410805,   0.372069
         0,          0
         0,          0
         0,          0
         0,          0
 0.0347482,   -0.14988
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
  0.231561,    -1.0468
         0,          0
         0,          0
  0.201142,  -0.912388
  0.201142,  -0.912388
         0,          0
         0,          0
         0,          0
  0.108037,  -0.475635
  0.108037,  -0.475635
         0,          0
         0,          0
         0,          0
         0,          0
 0.0988411,  -0.432325
         0,          0
         0,          0
 0.0820831,  -0.362839
 0.0820831,  -0.362839
 0.0820831,  -0.362839
         0,          0
         0,          0
         0,          0
 0.0979102,  -0.434656
 0.0979102,  -0.434656
         0,          0
         0,          0
         0,          0
         0,          0
  0.216644,   -0.96533
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
   0.13727,   -0.61625
   0.13727,   -0.61625
         0,          0
         0,          0
  0.109917,  -0.496648
  0.109917,  -0.496648
  0.109917,  -0.496648
         0,          0
         0,          0
  0.162212,  -0.741477
  0.162212,  -0.741477
  0.162212,  -0.741477
  0.162212,  -0.741477
         0,          0
         0,          0
         0,          0
  0.245197,   -1.15027
  0.245197,   -1.15027
  0.245197,   -1.15027
         0,          0
         0,          0
  0.179439,  -0.824091
  0.179439,  -0.824091
  0.179439,  -0.824091
  0.179439,  -0.824091
         0,          0
         0,          0
  0.134986,  -0.614952
  0.134986,  -0.614952
  0.134986,  -0.614952
         0,          0
         0,          0
 0.0690454,  -0.302834
 0.0690454,  -0.302834
         0,          0
         0,          0
   0.13943,  -0.635813
   0.13943,  -0.635813
   0.13943,  -0.635813
         0,          0
         0,          0
  0.171345,  -0.788499
  0.171345,  -0.788499
  0.171345,  -0.788499
         0,          0
         0,          0
         0,          0
         0,          0
  0.258132,   -1.17571
         0,          0
         0,          0
 0.0536973,  -0.235012
         0,          0
         0,          0
         0,          0
  0.155064,  -0.692974
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
  0.217302,  -0.965653
         0,          0
         0,          0
         0,          0
         0,          0
 0.0801735,  -0.357173
 0.0801735,  -0.357173
 0.0801735,  -0.357173
         0,          0
         0,          0
         0,          0
         0,          0
  0.133079,  -0.605177
  0.133079,  -0.605177
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
  0.168275,   0.155487
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
 0.0474554,  -0.206322
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
 -0.794274,   0.232695
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
 0.0486148,  -0.210193
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
 -0.106535,  0.0301511
         0,          0
         0,          0
         0,          0
 -0.413905,   0.118673
         0,          0
         0,          0
         0,          0
         0,          0
  -1.22673,    0.35897
         0,          0
         0,          0
         0,          0
  0.121011,   0.111827
  0.121011,   0.111827
         0,          0
         0,          0
         0,          0
 0.0836222,  0.0770892
 0.0836222,  0.0770892
 0.0836222,  0.0770892
 0.0836222,  0.0770892
         0,          0
         0,          0
         0,          0
         0,          0
 -0.172732,  0.0490984
 -0.172732,  0.0490984
         0,          0
         0,          0
 -0.363509,   0.102923
         0,          0
         0,          0
         0,          0
-0.00930512, 0.00258221
         0,          0
         0,          0
         0,          0
         0,          0
 0.0692718,  -0.295646
         0,          0
         0,          0
         0,          0
         0,          0
 -0.380155,   0.108956
 -0.380155,   0.108956
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
   0.58931,   0.541397
         0,          0
         0,          0
         0,          0
         0,          0
  0.134869,  -0.602584
  0.134869,  -0.602584
  0.134869,  -0.602584
         0,          0
         0,          0
         0,          0
   0.13833,  -0.598838
         0,          0
         0,          0
         0,          0
 0.0411917,  -0.175351
         0,          0
         0,          0
  0.141808,  -0.627261
  0.141808,  -0.627261
         0,          0
         0,          0
  0.242007,   -1.09348
  0.242007,   -1.09348
         0,          0
         0,          0
  0.332815,   -1.64424
  0.332815,   -1.64424
  0.332815,   -1.64424
  0.332815,   -1.64424
  0.332815,   -1.64424
         0,          0
         0,          0
  0.114988,  -0.497422
         0,          0
         0,          0
  0.144589,  -0.650965
  0.144589,  -0.650965
  0.144589,  -0.650965
         0,          0
         0,          0
  0.205971,  -0.943441
  0.205971,  -0.943441
  0.205971,  -0.943441
         0,          0
         0,          0
  0.182368,  -0.830273
  0.182368,  -0.830273
  0.182368,  -0.830273
         0,          0
         0,          0
         0,          0
 0.0949744,  -0.416092
 0.0949744,  -0.416092
         0,          0
         0,          0
  0.203543,   -0.93217
  0.203543,   -0.93217
  0.203543,   -0.93217
         0,          0
         0,          0
         0,          0
   0.21385,  -0.982033
   0.21385,  -0.982033
   0.21385,  -0.982033
         0,          0
         0,          0
  0.176392,  -0.787896
  0.176392,  -0.787896
         0,          0
         0,          0
 0.0561851,  -0.240805
         0,          0
         0,          0
         0,          0
  0.218846,   -1.00634
  0.218846,   -1.00634
  0.218846,   -1.00634
         0,          0
         0,          0
  0.181124,  -0.820552
  0.181124,  -0.820552
  0.181124,  -0.820552
  0.181124,  -0.820552
         0,          0
         0,          0
  0.136946,  -0.615339
  0.136946,  -0.615339
  0.136946,  -0.615339
         0,          0
         0,          0
  0.168524,  -0.751923
  0.168524,  -0.751923
  0.168524,  -0.751923
         0,          0
         0,          0
  0.138715,  -0.612508
  0.138715,  -0.612508
         0,          0
         0,          0
         0,          0
0.000527778, -0.00221296
         0,          0
         0,          0
  0.221373,   -1.03414
  0.221373,   -1.03414
  0.221373,   -1.03414
  0.221373,   -1.03414
         0,          0
         0,          0
  0.103251,  -0.449224
  0.103251,  -0.449224
  0.103251,  -0.449224
         0,          0
         0,          0
  0.169148,   -0.73507
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
  0.121391,  -0.532996
  0.121391,  -0.532996
         0,          0
         0,          0
  0.247095,   -1.11402
  0.247095,   -1.11402
         0,          0
         0,          0
         0,          0
 0.0633777,  -0.272599
 0.0633777,  -0.272599
 0.0633777,  -0.272599
         0,          0
         0,          0
         0,          0
         0,          0
 0.0441934,  -0.189146
 0.0441934,  -0.189146
 0.0441934,  -0.189146
 0.0441934,  -0.189146
 0.0441934,  -0.189146
         0,          0
         0,          0
 0.0632805,  -0.266063
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
 0.0284378,  -0.118505
         0,          0
         0,          0
         0,          0
         0,          0
 -0.359289,   0.102552
 -0.359289,   0.102552
 -0.359289,   0.102552
 -0.359289,   0.102552
         0,          0
         0,          0
         0,          0
 -0.512902,   0.148071
 -0.512902,   0.148071
 -0.512902,   0.148071
 -0.512902,   0.148071
         0,          0
         0,          0
   -0.3646,   0.103291
   -0.3646,   0.103291
   -0.3646,   0.103291
         0,          0
         0,          0
 -0.315549,  0.0889239
 -0.315549,  0.0889239
 -0.315549,  0.0889239
 -0.315549,  0.0889239
         0,          0
         0,          0
 -0.524993,    0.14849
 -0.524993,    0.14849
         0,          0
         0,          0
 -0.361376,   0.102161
 -0.361376,   0.102161
 -0.361376,   0.102161
 -0.361376,   0.102161
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
