     69715, -0.0359897
  -34857.5,     -60375
  -34857.5,      60375
   6195.54,   -4093.23
  -6646.09,   -3287.12
   442.846,    7415.44
   6195.54,   -4093.23
  -6646.09,   -3287.12
   442.849,    7415.44
   6195.07,   -4093.23
  -6645.84,   -3286.68
   443.089,    7415.05
   6189.18,   -4095.59
  -6645.55,   -3279.77
   448.985,       7413
   6188.72,    -4095.6
   -6645.3,   -3279.34
   449.225,    7412.61
   6188.53,   -4095.75
  -6645.37,    -3279.1
   449.461,    7412.58
   6180.83,   -4098.84
  -6644.98,   -3270.07
   457.166,     7409.9
   6172.22,   -4102.28
  -6644.55,   -3259.99
   465.775,     7406.9
   6163.59,   -4105.05
  -6644.12,   -3248.91
   474.741,    7404.47
   6156.31,   -4107.38
  -6643.77,   -3239.57
   482.299,    7402.42
   6148.87,   -4109.76
   -6643.4,   -3230.03
   490.018,    7400.32
   6139.54,   -4112.74
  -6642.94,   -3218.05
   499.708,    7397.69
   6127.43,   -4117.59
  -6642.33,   -3203.87
   511.815,    7393.48
   6127.41,    -4117.6
   6125.13,   -4117.18
   201.815,   -137.076
   201.406,   -136.735
   201.406,   -136.735
   6123.84,   -4116.69
   203.009,    -137.14
   202.622,   -136.819
   6122.58,    -4116.2
    201.14,   -137.002
   200.629,   -136.574
   200.629,   -136.574
   6121.54,    -4115.8
   6120.63,   -4115.45
   202.349,   -137.064
   201.769,   -136.581
   6120.01,   -4115.21
   199.119,   -136.825
   198.555,   -136.349
   198.555,   -136.349
   198.555,   -136.349
   6119.06,   -4114.85
   202.913,   -137.083
   202.549,    -136.78
   6118.16,    -4114.5
   201.706,   -136.994
   201.318,   -136.671
   201.318,   -136.671
   6117.41,   -4114.21
    202.46,   -136.967
   202.168,   -136.724
   6116.73,   -4113.95
   201.425,    -136.96
   200.997,   -136.603
   200.997,   -136.603
   6116.73,   -4113.95
   6115.98,   -4113.66
   201.678,    -136.97
   200.919,   -136.336
   6115.49,   -4113.48
   200.004,   -136.845
   199.559,   -136.472
   199.559,   -136.472
   199.559,   -136.472
   6115.04,    -4113.3
     201.2,   -136.926
   200.895,   -136.672
   200.895,   -136.672
   200.895,   -136.672
   6114.74,   -4113.19
   200.399,   -136.866
   200.003,   -136.534
   200.003,   -136.534
   200.003,   -136.534
   6114.54,   -4113.11
   200.042,   -136.838
   199.605,   -136.471
   199.605,   -136.471
   199.605,   -136.471
   6114.46,   -4113.08
   201.718,   -136.956
   201.355,   -136.652
   201.355,   -136.652
   6121.54,   -4115.81
   6121.51,   -4115.78
    6121.4,   -4115.71
    6121.4,   -4115.71
    6121.4,   -4115.71
   203.155,   -137.216
   202.662,   -136.807
   202.662,   -136.807
    6122.7,    -4119.6
  -6641.72,   -3197.41
   517.576,    7391.62
  -220.384,   -105.014
  -219.603,   -104.707
   6115.91,   -4122.49
  -6640.86,    -3188.2
   525.816,    7388.94
  -220.417,   -104.809
  -220.052,   -104.665
  -220.052,   -104.665
   6109.05,   -4125.43
     -6640,   -3178.95
   534.132,    7386.21
  -219.969,    -103.85
  -219.439,   -103.643
  -219.439,   -103.643
   6102.22,   -4128.38
  -6639.17,   -3169.81
   542.397,    7383.47
  -219.922,   -103.521
  -219.386,   -103.313
  -219.386,   -103.313
   6094.56,   -4131.04
  -6638.25,   -3158.67
   551.985,    7380.96
  -221.014,   -104.874
  -220.704,   -104.752
   6091.61,   -4131.23
  -6637.85,   -3152.87
   555.143,    7381.23
  -219.092,   -102.166
  -218.506,   -101.941
   6087.43,    -4131.5
  -6637.31,   -3144.68
   559.611,    7381.61
   6087.13,   -4131.51
  -6637.15,   -3144.39
   559.764,    7381.38
   6087.01,   -4131.61
   -6637.2,   -3144.23
   559.904,    7381.37
   6082.43,   -4132.92
  -6637.21,    -3138.2
   564.182,    7380.66
   6079.45,   -4133.29
  -6636.45,   -3135.06
   566.543,     7379.2
       201,   -137.651
   200.431,   -137.173
   6076.36,   -4133.89
  -6635.65,   -3132.04
   568.935,    7377.53
   199.253,   -137.549
   198.684,   -137.067
   198.684,   -137.067
   6074.14,   -4134.31
  -6635.02,   -3129.77
   570.749,    7376.28
   20.0993,    243.446
   19.9864,    242.762
   6073.37,    -4134.2
   -6633.9,   -3127.02
   572.671,     7375.8
   200.337,   -137.717
   199.965,   -137.403
   199.965,   -137.403
   199.965,   -137.403
   6072.57,    -4133.9
  -6632.53,   -3123.51
   575.018,    7375.43
   6072.57,    -4133.9
   197.746,   -137.437
   197.343,   -137.093
   197.343,   -137.093
   197.343,   -137.093
   197.343,   -137.093
   6072.21,   -4133.84
   196.947,   -137.367
   196.476,   -136.965
   196.476,   -136.965
   196.476,   -136.965
   196.476,   -136.965
   6072.06,   -4133.81
   197.467,   -137.411
   197.041,   -137.048
   197.041,   -137.048
   197.041,   -137.048
   197.041,   -137.048
   6072.38,   -4133.67
  -6631.56,   -3121.31
    576.58,    7375.21
   201.677,   -137.726
   201.424,   -137.514
   6072.19,   -4133.52
  -6630.54,   -3119.21
   578.176,    7374.87
    6072.2,   -4133.36
  -6629.55,   -3117.29
   579.685,    7374.58
   20.6222,    243.206
   20.5135,    242.556
   20.5135,    242.556
   579.702,    7374.57
   580.022,    7373.68
   21.3038,    241.813
   21.1913,    241.153
   21.1913,    241.153
   21.1913,    241.153
     580.3,    7372.91
   20.4642,    243.684
   20.3298,    242.876
   20.3298,    242.876
   580.583,    7372.13
    22.305,    240.192
   22.1541,    239.331
   22.1541,    239.331
   22.1541,    239.331
   22.1541,    239.331
   22.1541,    239.331
   580.779,    7371.59
   20.6836,    243.055
   20.5726,    242.392
   20.5726,    242.392
   580.907,    7371.24
   21.0163,    242.377
   20.9228,    241.825
   20.9228,    241.825
   20.9228,    241.825
   580.946,    7371.13
   19.9608,    244.497
   19.8629,      243.9
   581.002,    7370.97
   20.7126,    242.991
   20.5996,    242.317
   20.5996,    242.317
   581.011,    7370.95
   20.3341,    243.502
   20.2316,    242.884
   6072.02,   -4132.93
  -6628.55,   -3114.71
   581.039,    7374.79
   6072.12,   -4132.61
  -6627.77,   -3112.93
   582.049,    7374.95
   199.397,   -137.527
    199.05,   -137.234
    199.05,   -137.234
    199.05,   -137.234
   6072.38,   -4131.85
  -6626.26,   -3109.18
   584.036,    7375.46
   6072.37,   -4131.84
  -6626.27,    -3109.1
    584.05,    7375.49
   21.0873,    242.585
   20.9498,    241.773
   20.9498,    241.773
    6072.2,   -4131.07
  -6625.27,   -3106.31
   584.665,    7376.45
   199.471,   -137.482
   198.963,   -137.053
   198.963,   -137.053
   6072.07,   -4129.88
  -6623.41,   -3101.88
   585.845,    7377.86
   198.979,   -137.406
   198.387,   -136.904
   198.387,   -136.904
   6072.06,   -4129.88
   6071.92,   -4129.82
   199.041,   -137.409
   198.654,   -137.081
   198.654,   -137.081
   198.654,   -137.081
   6071.89,   -4129.81
   200.989,   -137.552
   200.503,   -137.144
   6072.22,   -4128.63
   -6621.4,   -3097.32
   587.158,    7379.33
   201.179,   -137.525
   200.755,    -137.17
   6072.39,    -4127.6
  -6619.71,   -3093.53
   588.258,    7380.55
   6072.41,   -4125.89
  -6617.23,   -3089.06
   589.316,    7381.62
   200.204,   -137.365
   199.439,   -136.722
    6072.5,   -4123.82
  -6614.48,   -3083.64
   590.449,    7383.07
    200.78,   -137.392
   200.347,   -137.027
   200.347,   -137.027
   6072.67,   -4122.33
  -6612.27,   -3079.75
   591.417,       7384
   6072.66,   -4122.33
   6072.42,   -4122.23
   198.309,   -136.849
   197.765,   -136.388
   6072.31,   -4122.19
   200.529,   -137.266
   200.203,   -136.992
   200.203,   -136.992
   6073.01,   -4120.16
   -6609.3,   -3074.08
   592.685,    7385.52
   200.334,   -137.085
   199.911,    -136.73
   6073.01,   -4120.17
   6072.94,   -4120.13
    6072.8,   -4120.05
   199.249,   -136.952
   198.929,   -136.682
   198.929,   -136.682
   6072.71,      -4120
   201.027,   -137.161
   200.746,   -136.926
   6072.27,   -4119.74
   200.411,   -137.083
   200.009,   -136.745
   6071.75,   -4119.45
   198.713,   -136.871
   198.344,   -136.558
   198.344,   -136.558
   6071.67,   -4119.39
   6071.58,   -4119.34
   198.217,   -136.745
   197.664,   -136.276
   6071.51,    -4119.3
   200.178,    -137.22
   199.593,   -136.728
   199.593,   -136.728
    6071.4,   -4119.24
   199.973,   -137.018
   199.489,    -136.61
   6073.76,   -4118.39
   -6606.7,   -3069.44
    593.88,    7386.79
   6074.38,   -4116.91
  -6604.54,   -3065.58
   594.874,    7387.85
   200.863,   -137.163
   200.434,   -136.804
   200.434,   -136.804
   6075.64,   -4114.41
  -6600.54,   -3059.15
   596.795,    7389.41
   199.968,   -136.961
   199.747,   -136.775
   199.747,   -136.775
   199.747,   -136.775
   199.747,   -136.775
    19.884,    246.294
   19.8839,    246.294
   6077.24,   -4111.52
  -6595.87,   -3051.73
   599.064,    7391.23
   202.172,   -137.011
   202.036,   -136.897
   6077.79,   -4110.46
  -6594.29,   -3048.96
   599.812,    7391.99
    599.83,    7391.98
   599.834,     7391.5
   21.6143,    243.101
   21.4746,    242.285
   21.4746,    242.285
   599.846,    7390.09
   599.872,    7386.97
   21.6124,    242.955
   21.5426,    242.548
   21.5426,    242.548
   21.5426,    242.548
   21.5426,    242.548
    599.89,    7384.81
   599.891,    7384.81
   599.892,    7384.63
   20.6158,    244.892
   20.5639,    244.581
   20.5639,    244.581
   599.891,    7384.59
   20.4255,     245.27
   20.3537,    244.837
   599.894,     7384.8
   599.956,    7384.42
   599.978,    7384.28
   21.1468,     243.82
   21.0493,    243.243
   21.0493,    243.243
   599.983,    7384.25
   21.3606,      243.6
   21.2488,    242.942
   21.2488,    242.942
   21.2488,    242.942
   599.894,    7384.23
   599.906,    7382.81
   599.917,    7381.29
   21.8148,    242.355
   21.6568,    241.438
   21.6568,    241.438
    599.92,    7381.28
   599.921,    7381.27
   599.934,    7381.19
   20.4057,    245.265
   20.3075,    244.672
   599.921,    7380.84
   20.3676,    245.162
   20.3279,    244.922
   599.924,     7380.5
   21.8123,    242.619
   21.7365,    242.179
   21.7365,    242.179
   21.7365,    242.179
   21.7365,    242.179
   21.7365,    242.179
   21.7365,    242.179
   599.924,     7380.5
   599.918,    7381.29
    599.92,    7381.08
   599.921,    7380.92
   20.8032,    244.523
    20.738,    244.134
    20.738,    244.134
    20.738,    244.134
   599.895,    7384.23
   599.905,    7384.17
   21.2124,    243.362
   21.0799,    242.581
  -6586.73,   -3044.51
  -218.444,   -99.6824
  -217.986,   -99.5107
  -217.986,   -99.5107
  -217.986,   -99.5107
  -6576.64,   -3038.55
  -218.737,   -100.512
  -218.541,   -100.438
  -218.541,   -100.438
  -218.541,   -100.438
  -6576.64,   -3038.55
  -6576.59,   -3038.49
  -218.599,   -100.358
  -218.131,   -100.182
  -6576.57,   -3038.47
  -218.206,   -99.9065
   -217.79,   -99.7498
  -6568.45,   -3033.72
  -6568.45,   -3033.72
  -6568.42,    -3033.7
  -6568.36,   -3033.64
  -218.117,   -99.8814
  -217.803,   -99.7633
  -217.803,   -99.7633
  -6562.33,   -3030.11
  -217.056,   -98.2776
  -216.361,   -98.0192
  -216.361,   -98.0192
  -216.361,   -98.0192
   -6550.9,   -3023.36
   -217.58,   -99.6079
  -217.284,   -99.4964
  -217.284,   -99.4964
  -6535.11,   -3014.05
  -216.726,   -99.0057
  -216.431,    -98.895
  -6535.11,   -3014.05
  -6534.91,   -3013.93
  -216.772,   -98.8773
   -216.37,   -98.7265
   -216.37,   -98.7265
  -6534.89,   -3013.92
  -217.685,    -100.29
  -217.632,    -100.27
  -6534.88,   -3013.92
   -217.71,   -100.331
  -217.684,   -100.321
  -6523.26,   -3007.05
  -217.117,   -99.7634
  -216.879,   -99.6735
  -6511.71,   -3000.24
   -216.29,   -98.9735
  -215.977,   -98.8558
  -6511.71,   -3000.24
  -6511.62,   -3000.12
  -214.433,   -96.0884
  -213.433,    -95.721
  -213.433,    -95.721
  -6503.09,   -2995.15
   -215.18,   -97.6769
  -214.523,   -97.4321
  -6497.27,   -2991.71
  -6497.27,   -2991.71
  -6496.73,   -2991.28
  -6495.39,   -2990.18
  -214.304,   -96.3681
  -213.742,   -96.1609
  -213.742,   -96.1609
  -213.742,   -96.1609
  -6493.53,   -2988.67
  -214.176,   -96.2195
  -213.596,   -96.0063
  -213.596,   -96.0063
  -213.596,   -96.0063
  -6491.87,   -2987.32
  -6491.12,   -2986.71
  -215.484,    -98.232
  -215.148,   -98.1062
  -215.148,   -98.1062
  -6489.96,   -2985.75
   -214.93,   -97.4241
  -214.396,   -97.2253
  -214.396,   -97.2253
  -6489.42,   -2985.31
   -213.78,   -95.7288
  -213.297,   -95.5515
  -213.297,   -95.5515
  -213.297,   -95.5515
  -213.297,   -95.5515
  -6489.08,   -2985.04
  -213.842,   -95.8264
  -213.216,   -95.5965
  -213.216,   -95.5965
  -213.216,   -95.5965
  -6488.95,   -2984.93
  -213.592,    -95.463
  -213.076,   -95.2741
  -213.076,   -95.2741
  -213.076,   -95.2741
  -213.076,   -95.2741
  -6489.69,   -2985.53
   -214.57,   -96.6977
   -214.03,   -96.4979
   -214.03,   -96.4979
   -214.03,   -96.4979
   -214.03,   -96.4979
  -6489.62,   -2985.48
   -214.88,   -97.3559
   -214.33,   -97.1516
   -214.33,   -97.1516
  -6491.55,   -2987.05
  -214.779,   -96.9819
  -214.118,   -96.7373
  -214.118,   -96.7373
  -214.118,   -96.7373
  -6491.07,   -2986.66
   -212.59,   -93.9588
  -211.631,   -93.6123
  -211.631,   -93.6123
  -211.631,   -93.6123
  -6490.88,   -2986.51
  -215.742,   -98.6285
  -215.275,   -98.4532
  -6490.73,   -2986.39
  -215.123,   -97.6961
  -214.653,   -97.5208
  -214.653,   -97.5208
  -6490.63,   -2986.31
  -215.426,   -98.0495
  -215.046,   -97.9074
  -215.046,   -97.9074
  -215.046,   -97.9074
  -6490.63,   -2986.31
  -6494.74,   -2990.22
  -6490.45,   -2987.68
  -215.589,   -98.5653
  -215.279,   -98.4488
  -6489.25,   -2986.97
  -6489.25,   -2986.96
  -6488.72,   -2986.36
  -214.209,   -96.4283
  -213.414,   -96.1349
  -213.414,   -96.1349
  -6488.53,   -2986.14
  -215.176,   -98.0355
   -214.72,   -97.8649
  -6488.29,   -2985.86
  -6488.15,    -2985.7
  -214.161,   -96.3652
  -213.624,   -96.1671
  -213.624,   -96.1671
  -213.624,   -96.1671
  -6488.11,   -2985.65
  -215.902,   -98.9846
  -215.631,   -98.8824
  -6488.08,   -2985.62
  -214.898,   -97.6588
  -214.333,   -97.4478
  -6488.87,   -2986.75
  -214.418,   -96.7449
  -213.701,   -96.4795
  -213.701,   -96.4795
  -6488.87,   -2986.75
  -6490.46,   -2987.64
  -6488.19,    -2986.5
  -6488.15,   -2986.46
  -6488.15,   -2986.46
  -212.942,   -94.2463
  -212.123,   -93.9499
  -212.123,   -93.9499
  -212.123,   -93.9499
  -212.123,   -93.9499
  -212.123,   -93.9499
  -6488.12,   -2986.43
  -6488.12,   -2986.43
  -6487.04,   -2985.88
  -6487.01,   -2985.85
  -6487.01,   -2985.85
  -214.212,   -96.2778
   -213.38,   -95.9713
   -213.38,   -95.9713
   -213.38,   -95.9713
  -6486.98,   -2985.83
  -6486.98,   -2985.83
  -6486.11,   -2985.39
  -6486.09,   -2985.36
  -6486.09,   -2985.36
  -213.758,   -95.5922
  -212.753,    -95.224
  -212.753,    -95.224
  -212.753,    -95.224
  -6486.07,   -2985.34
  -6486.07,   -2985.34
  -6485.19,   -2984.89
  -6485.17,   -2984.87
  -6485.17,   -2984.87
   -213.92,   -96.1267
  -213.346,   -95.9155
  -213.346,   -95.9155
  -213.346,   -95.9155
  -6485.15,   -2984.85
  -6485.15,   -2984.85
  -6484.08,   -2984.31
  -6484.06,   -2984.29
  -6484.06,   -2984.29
  -213.063,   -94.5741
  -212.118,   -94.2307
  -212.118,   -94.2307
  -212.118,   -94.2307
  -212.118,   -94.2307
  -6484.05,   -2984.28
  -6484.05,   -2984.28
  -6483.61,   -2984.05
  -6483.59,   -2984.04
  -6483.59,   -2984.04
  -214.564,   -96.9621
  -213.925,   -96.7249
  -213.925,   -96.7249
  -213.925,   -96.7249
  -6483.58,   -2984.02
  -6483.58,   -2984.02
  -6483.25,   -2983.86
  -6483.24,   -2983.85
  -6483.24,   -2983.85
  -215.019,   -97.8297
  -214.604,    -97.675
  -214.604,    -97.675
  -6483.23,   -2983.83
  -6483.23,   -2983.83
  -6482.98,   -2983.71
  -6482.97,    -2983.7
  -6482.97,    -2983.7
  -212.434,   -94.0241
  -211.504,   -93.6874
  -211.504,   -93.6874
  -211.504,   -93.6874
  -6482.96,   -2983.69
  -6482.96,   -2983.69
  -6482.69,   -2983.55
  -6482.68,   -2983.54
  -6482.68,   -2983.54
  -214.407,   -96.7415
  -213.714,   -96.4853
  -213.714,   -96.4853
  -213.714,   -96.4853
  -6482.67,   -2983.54
  -6482.67,   -2983.54
  -6482.47,   -2983.43
  -6482.46,   -2983.43
  -6482.46,   -2983.43
  -213.603,   -95.4741
  -212.839,   -95.1943
  -212.839,   -95.1943
  -212.839,   -95.1943
  -212.839,   -95.1943
  -6503.09,   -2995.15
  -6502.87,   -2994.97
  -6502.72,   -2994.85
  -216.353,   -99.2347
  -216.053,   -99.1217
   -6502.6,   -2994.75
  -6502.55,   -2994.71
  -215.742,   -98.1961
  -215.121,   -97.9639
  -215.121,   -97.9639
   -6502.8,   -2994.91
   -215.07,   -97.5331
  -214.721,   -97.4032
  -214.721,   -97.4032
  -6586.73,    -3044.5
  -6586.73,    -3044.5
   -6586.7,   -3044.47
  -219.195,   -100.953
  -218.928,   -100.852
   584.061,    7375.44
   584.821,    7373.34
    21.082,    242.575
   20.9471,    241.779
   20.9471,    241.779
   585.292,    7372.03
     20.65,    243.437
   20.5545,    242.866
   20.5545,    242.866
   585.603,    7371.17
   20.1361,    244.456
   20.0344,    243.839
   586.062,    7369.89
   21.2157,    241.834
   21.0324,    240.756
   586.473,    7368.75
   19.7998,    245.099
   19.7581,    244.843
   586.475,    7368.74
   586.498,     7368.6
    586.52,    7368.47
   20.8196,    243.057
   20.7127,    242.421
   20.7127,    242.421
   586.751,    7367.97
   20.0045,    244.568
   19.9573,    244.281
   586.859,    7367.67
   20.4722,    243.894
   20.3629,    243.237
   20.3629,    243.237
   586.864,    7367.67
   586.867,    7367.17
   20.4977,    243.685
   20.3418,    242.749
   586.873,    7366.37
   586.875,    7366.09
   586.878,    7365.83
   19.8978,    244.834
   19.8424,    244.495
    586.88,    7365.62
   20.8334,    242.628
   20.7649,    242.221
   20.7649,    242.221
   586.882,    7365.47
    20.949,    242.719
   20.8708,    242.255
   20.8708,    242.255
   20.8708,    242.255
   586.878,    7366.33
   19.8488,    244.995
   19.7806,    244.578
   586.834,    7367.74
   586.842,    7367.74
    587.03,    7367.22
     20.49,    243.857
   20.3792,    243.191
   20.3792,    243.191
   587.096,    7367.03
   20.9219,    242.841
   20.8076,    242.163
   20.8076,    242.163
   587.204,    7366.73
   21.1652,    242.593
   21.0675,    242.017
   21.0675,    242.017
   21.0675,    242.017
   21.0675,    242.017
   587.249,    7366.61
   20.0046,    244.742
   19.9025,    244.119
   587.262,    7366.57
   20.4711,    243.745
   20.3219,    242.847
   585.316,    7371.88
   20.6118,     243.51
   20.5197,    242.959
   20.5197,    242.959
    585.33,    7371.79
   20.7384,    243.253
   20.6353,    242.638
   20.6353,    242.638
   6072.01,   -4132.94
    6071.4,    -4132.7
   197.648,   -137.546
   197.022,   -137.012
   197.022,   -137.012
   197.022,   -137.012
   197.022,   -137.012
   6071.11,   -4132.58
    199.56,   -137.634
   199.063,   -137.214
   199.063,   -137.214
   199.063,   -137.214
   6071.04,   -4132.56
    199.86,   -137.563
   199.427,   -137.197
   199.427,   -137.197
   6072.19,   -4133.53
   200.837,   -137.664
   200.296,   -137.208
   6071.99,   -4133.45
   201.644,   -137.717
   201.385,     -137.5
   6071.75,   -4133.35
   199.641,   -137.662
   199.276,   -137.353
   199.276,   -137.353
   199.276,   -137.353
   199.276,   -137.353
   6071.67,   -4133.32
   199.711,   -137.576
   199.247,   -137.185
   199.247,   -137.185
   6073.62,   -4134.28
    570.69,    7375.99
   6073.59,    -4134.3
   570.697,    7375.97
   6070.95,   -4134.11
    570.39,    7374.45
   196.963,   -137.381
   196.497,   -136.982
   196.497,   -136.982
   196.497,   -136.982
   196.497,   -136.982
   6068.76,   -4133.77
   569.844,    7374.12
   569.919,    7373.91
   20.8727,    242.027
   20.7671,    241.401
   20.7671,    241.401
   20.7671,    241.401
   569.946,    7373.84
   20.1035,    243.579
   20.0126,    243.028
   20.0126,    243.028
   569.946,    7373.84
   6067.15,   -4133.48
