     69715, -0.0359897
   569.384,    7374.05
   200.623,   -137.712
   200.196,   -137.352
   200.196,   -137.352
   6065.52,   -4133.18
   568.917,    7373.99
   198.803,   -137.517
   197.634,   -136.526
   6064.36,   -4132.96
   198.687,   -137.502
   198.288,   -137.164
   198.288,   -137.164
   198.288,   -137.164
   6063.52,    -4132.8
   197.569,   -137.408
   197.046,   -136.962
   197.046,   -136.962
   197.046,   -136.962
   6062.87,   -4132.68
   196.931,   -137.351
   196.337,   -136.844
   196.337,   -136.844
   196.337,   -136.844
    6062.4,   -4132.59
   200.235,   -137.612
   199.597,   -137.074
   6062.09,   -4132.53
   200.596,   -137.636
   200.087,   -137.208
   6061.97,   -4132.51
   199.918,   -137.587
   199.547,   -137.273
   199.547,   -137.273
   6061.84,   -4132.48
     199.5,   -137.639
   199.161,   -137.352
   199.161,   -137.352
   199.161,   -137.352
   199.161,   -137.352
   6061.84,   -4132.48
   6062.64,   -4132.63
   198.424,   -137.474
   198.108,   -137.205
   198.108,   -137.205
   198.108,   -137.205
   198.108,   -137.205
   6062.54,   -4132.61
   199.459,   -137.555
   199.006,   -137.171
   199.006,   -137.171
   6064.84,   -4133.06
   197.887,    -137.44
   197.149,   -136.811
   197.149,   -136.811
   6064.41,   -4132.97
   198.883,   -137.737
   198.294,   -137.236
   198.294,   -137.236
   198.294,   -137.236
   198.294,   -137.236
   6064.17,   -4132.93
   198.208,   -137.463
   197.755,   -137.078
   197.755,   -137.078
   197.755,   -137.078
   6064.08,   -4132.91
    199.09,   -137.532
    198.74,   -137.235
    198.74,   -137.235
    198.74,   -137.235
   6065.37,   -4133.16
   196.746,   -137.345
   196.121,    -136.81
   196.121,    -136.81
   196.121,    -136.81
   570.787,    7373.35
   19.4321,     244.95
   19.3663,    244.543
   571.115,    7372.45
   22.1507,    239.413
   22.0404,    238.783
   22.0404,    238.783
   22.0404,    238.783
   22.0404,    238.783
   22.0404,    238.783
   571.287,    7371.97
   20.7065,    242.391
   20.6133,    241.836
   20.6133,    241.836
   20.6133,    241.836
   571.442,    7371.55
   20.4274,    242.951
   20.3127,    242.262
   20.3127,    242.262
   571.581,    7371.16
    20.171,    243.635
   20.0824,    243.099
   20.0824,    243.099
   20.0824,    243.099
   571.669,    7370.91
   22.2153,    239.266
   22.0286,      238.2
   22.0286,      238.2
   22.0286,      238.2
   6078.47,   -4133.99
  -6636.82,   -3133.22
   567.434,    7379.84
   6073.89,   -4135.22
  -6636.37,   -3127.48
    571.19,     7378.9
   201.356,   -137.699
   201.134,   -137.513
   6069.72,   -4136.35
  -6635.94,   -3122.22
   574.638,    7378.03
   198.299,    -137.57
   197.604,   -136.979
   197.604,   -136.979
   6065.64,   -4137.47
  -6635.46,    -3116.9
   578.165,    7377.17
   198.753,   -137.653
    198.16,   -137.149
    198.16,   -137.149
      6063,   -4137.99
  -6635.16,    -3113.1
   580.558,    7376.79
   6061.74,      -4138
  -6635.23,   -3113.49
   580.738,    7375.32
   6061.71,   -4137.99
  -6635.23,   -3113.49
   580.747,    7375.29
    6061.7,   -4138.01
  -6635.23,   -3113.49
   580.761,    7375.28
   6061.03,   -4138.03
  -6635.29,   -3113.69
   580.826,    7374.52
    6059.8,   -4137.92
  -6635.53,   -3113.86
   580.696,    7373.87
   6058.44,    -4137.8
  -6635.79,   -3114.05
   580.553,    7373.15
   6057.08,   -4137.68
  -6636.06,   -3114.23
    580.41,    7372.43
   20.1183,    243.992
    20.037,    243.499
   580.418,    7372.42
   580.477,    7372.07
   580.574,    7371.48
   21.0872,     242.49
   20.9809,    241.863
   20.9809,    241.863
   20.9809,    241.863
   20.9809,    241.863
   580.597,    7371.33
   20.1523,      244.1
   20.0863,      243.7
   20.0863,      243.7
    580.61,    7371.25
    20.054,    244.403
   20.0125,     244.15
   20.0125,     244.15
   20.0125,     244.15
   20.0125,     244.15
   580.614,    7371.23
    21.154,    242.358
   21.0436,    241.707
   21.0436,    241.707
   21.0436,    241.707
   21.0436,    241.707
    6055.5,   -4137.39
  -6636.48,   -3114.26
   579.999,    7372.32
   6053.92,   -4137.11
  -6636.91,   -3114.29
   579.586,    7372.22
   6053.45,   -4136.92
   200.177,   -137.772
   199.624,   -137.304
   6053.43,   -4136.93
   6051.99,   -4136.36
   199.006,   -137.758
   198.525,    -137.35
   198.525,    -137.35
   198.525,    -137.35
   6050.47,   -4135.76
   199.545,   -137.693
   199.176,   -137.381
   199.176,   -137.381
   6049.07,    -4135.2
   200.086,   -137.718
   199.818,   -137.492
   199.818,   -137.492
   6048.14,   -4134.83
   200.217,   -137.764
    199.85,   -137.454
    199.85,   -137.454
   6047.16,   -4134.44
   200.361,   -137.717
   199.944,   -137.365
   6046.38,   -4134.13
   199.545,   -137.649
     199.2,   -137.357
     199.2,   -137.357
   6045.51,   -4133.78
   199.389,   -137.628
   199.144,    -137.42
   199.144,    -137.42
   199.144,    -137.42
   6045.14,   -4133.64
   6044.41,   -4133.35
   200.789,   -137.717
   200.553,   -137.518
   6043.44,   -4132.96
   6043.09,   -4132.82
   200.392,   -137.674
   200.273,   -137.574
   200.273,   -137.574
   200.273,   -137.574
   6042.78,    -4132.7
   6042.55,   -4132.61
   199.883,   -137.632
   199.354,   -137.185
   6042.25,   -4132.49
     200.1,   -137.688
   199.755,   -137.397
   199.755,   -137.397
   6042.12,   -4132.44
   200.511,   -137.672
   200.205,   -137.414
    6042.1,   -4132.43
   200.506,   -137.672
   200.199,   -137.412
   6042.07,   -4132.41
   199.803,   -137.674
   199.521,   -137.436
   199.521,   -137.436
   199.521,   -137.436
   6043.23,   -4132.88
   6042.99,   -4132.78
    199.59,    -137.74
   199.258,   -137.459
   199.258,   -137.459
   199.258,   -137.459
   199.258,   -137.459
   6042.84,   -4132.73
   198.825,   -137.556
   198.376,   -137.175
   198.376,   -137.175
   6042.77,    -4132.7
   199.534,   -137.672
   199.201,   -137.389
   199.201,   -137.389
   199.201,   -137.389
   6053.88,   -4137.09
  -6636.87,   -3114.25
   579.599,    7372.18
   6053.88,   -4137.09
  -6636.87,   -3114.25
   579.599,    7372.18
   6053.87,   -4137.08
  -6636.86,   -3114.24
   579.599,    7372.17
   6053.86,   -4137.07
  -6636.85,   -3114.23
     579.6,    7372.15
   200.625,   -137.752
   200.391,   -137.554
   -220.55,   -102.882
  -220.272,   -102.775
   19.7956,    244.645
   19.7457,    244.339
   6053.84,   -4137.07
  -6636.83,   -3114.21
   579.609,    7372.15
    6053.8,   -4137.05
  -6636.79,   -3114.17
    579.62,    7372.13
   6053.77,   -4137.03
  -6636.76,   -3114.13
   579.629,     7372.1
   6053.72,      -4137
  -6636.71,   -3114.08
   579.643,    7372.06
   6053.68,   -4136.99
  -6636.68,   -3114.06
   579.653,    7372.03
   6053.65,   -4136.98
  -6636.66,   -3114.04
   579.661,       7372
   6053.62,   -4136.97
  -6636.64,   -3114.02
   579.669,    7371.97
   6053.62,   -4136.97
  -6636.64,   -3114.02
    579.67,    7371.97
   6053.58,   -4136.96
  -6636.61,   -3113.99
   579.678,    7371.93
   200.992,   -137.857
   200.574,   -137.506
  -220.811,   -103.143
  -220.316,   -102.952
   19.6983,     245.02
   19.6097,    244.476
   6053.62,   -4136.97
  -6636.64,   -3114.02
   579.669,    7371.97
   6053.72,      -4137
   -6636.7,   -3114.07
   6053.72,      -4137
  -6636.69,   -3114.06
   201.479,   -137.843
   201.439,   -137.809
  -220.637,   -103.006
  -220.398,   -102.914
   580.836,    7374.51
   580.893,    7374.16
   19.5991,    245.244
   19.5741,    245.089
   581.023,    7373.37
   20.6988,      243.1
   20.5871,    242.434
   20.5871,    242.434
   581.093,    7372.94
   20.1278,    244.038
   20.0479,    243.554
   581.179,    7372.42
    21.233,    241.511
   21.0299,    240.318
   581.262,    7371.91
   20.4524,    243.563
   20.3926,    243.203
   20.3926,    243.203
   20.3926,    243.203
   581.327,    7371.51
    20.379,    243.701
   20.2958,      243.2
   20.2958,      243.2
   581.374,    7371.22
   22.1332,    240.108
   21.8905,    238.716
   21.8905,    238.716
  -6635.16,   -3113.09
  -6634.92,    -3112.9
  -219.759,   -101.622
  -219.398,   -101.485
  -219.398,   -101.485
  -219.398,   -101.485
  -6634.58,   -3112.62
  -219.414,   -101.106
  -218.968,   -100.937
  -218.968,   -100.937
  -218.968,   -100.937
  -6634.36,   -3112.44
  -218.887,   -100.063
  -218.325,   -99.8515
  -218.325,   -99.8515
  -218.325,   -99.8515
  -218.325,   -99.8515
  -218.325,   -99.8515
   6057.46,   -4137.19
  -6631.42,   -3105.75
   583.938,    7374.37
  -218.626,   -99.8528
  -218.004,   -99.6197
  -218.004,   -99.6197
  -218.004,   -99.6197
   6057.31,   -4137.22
  -6631.35,   -3105.58
    584.03,    7374.28
   6057.26,   -4137.27
  -6631.38,   -3105.48
   584.097,     7374.3
   6052.59,   -4136.65
  -6628.35,   -3099.45
    586.92,    7372.22
  -219.292,   -101.041
  -218.606,   -100.781
   6052.59,   -4136.65
   6052.38,   -4136.57
   200.376,   -137.822
   200.014,   -137.517
   200.014,   -137.517
   6052.22,   -4136.51
   199.511,   -137.862
   199.109,   -137.521
   199.109,   -137.521
   199.109,   -137.521
   199.109,   -137.521
   6049.93,   -4136.32
   -6626.5,   -3095.84
   588.656,    7370.97
  -219.591,   -101.232
  -219.095,   -101.044
  -219.095,   -101.044
   6045.32,   -4135.77
  -6623.36,   -3089.68
   591.642,    7368.78
  -219.587,   -101.047
  -219.095,   -100.861
  -219.095,   -100.861
  -219.095,   -100.861
   6038.65,   -4135.36
   -6618.8,   -3081.31
   595.984,    7365.21
   6032.85,      -4135
  -6614.84,   -3074.04
   599.758,    7362.12
   6030.06,   -4134.32
   -6613.2,   -3069.64
   600.865,    7363.13
   197.636,   -137.656
   197.191,   -137.276
   197.191,   -137.276
   197.191,   -137.276
   197.191,   -137.276
   6027.92,   -4133.79
  -6611.84,    -3066.1
   601.784,    7363.95
   6026.23,   -4133.37
  -6610.77,   -3063.31
   602.507,    7364.59
  -6609.95,   -3062.33
  -6609.95,   -3062.27
  -219.414,   -100.696
  -218.717,   -100.433
  -6607.48,   -3059.34
  -6606.96,   -3058.73
   -218.69,   -99.4604
  -218.054,   -99.2229
  -218.054,   -99.2229
  -218.054,   -99.2229
  -6606.38,   -3058.04
  -217.507,   -97.8783
  -216.817,   -97.6238
  -216.817,   -97.6238
  -216.817,   -97.6238
  -6606.01,   -3057.59
  -216.432,   -96.3111
  -215.714,   -96.0494
  -215.714,   -96.0494
  -215.714,   -96.0494
  -215.714,   -96.0494
  -6605.72,   -3057.25
  -218.688,   -99.6444
  -218.113,   -99.4294
  -218.113,   -99.4294
  -6605.42,   -3056.89
  -217.197,   -97.4331
  -216.627,   -97.2236
  -216.627,   -97.2236
  -216.627,   -97.2236
  -216.627,   -97.2236
  -6605.34,    -3056.8
  -218.514,   -99.2003
  -217.827,   -98.9445
  -217.827,   -98.9445
  -217.827,   -98.9445
  -6606.63,   -3058.33
  -218.035,   -98.4158
  -217.359,   -98.1655
  -217.359,   -98.1655
  -217.359,   -98.1655
  -217.359,   -98.1655
  -6605.63,   -3057.14
  -218.962,   -99.9202
  -218.457,    -99.731
  -218.457,    -99.731
  -218.457,    -99.731
  -6604.59,    -3055.9
  -218.864,   -99.7766
  -218.333,   -99.5778
  -218.333,   -99.5778
  -218.333,   -99.5778
  -6603.62,   -3054.76
  -218.387,   -98.7962
  -217.612,   -98.5084
  -217.612,   -98.5084
  -217.612,   -98.5084
  -217.612,   -98.5084
  -6602.78,   -3053.76
  -218.622,   -99.2188
  -217.964,   -98.9738
  -217.964,   -98.9738
  -217.964,   -98.9738
  -217.964,   -98.9738
  -6602.19,   -3053.06
  -218.479,   -99.1897
  -217.821,   -98.9447
  -217.821,   -98.9447
  -217.821,   -98.9447
  -6601.68,   -3052.46
   -218.21,   -98.9711
  -217.503,   -98.7082
  -217.503,   -98.7082
  -6601.27,   -3051.96
  -217.659,   -98.1565
  -217.051,   -97.9318
  -217.051,   -97.9318
  -217.051,   -97.9318
  -6600.98,   -3051.63
  -216.702,   -96.7521
  -215.854,   -96.4421
  -215.854,   -96.4421
  -215.854,   -96.4421
  -6600.89,   -3051.52
  -217.536,   -97.9781
    -216.9,   -97.7433
    -216.9,   -97.7433
    -216.9,   -97.7433
   -6601.5,   -3052.24
  -217.845,   -98.4306
  -217.283,   -98.2222
  -217.283,   -98.2222
  -217.283,   -98.2222
  -6601.41,   -3052.14
   -217.61,   -98.0813
  -216.678,   -97.7366
  -216.678,   -97.7366
   6022.17,   -4132.56
  -6609.67,   -3059.85
    603.16,    7364.62
   6022.17,   -4132.56
   6022.08,   -4132.52
   199.273,   -137.681
   198.501,   -137.027
    6018.2,   -4131.76
  -6608.55,    -3056.4
   603.831,    7364.65
   6016.08,   -4131.28
  -6607.07,   -3053.21
    604.85,    7364.73
    6012.9,   -4130.42
  -6605.02,   -3048.29
   606.259,    7365.02
   6009.66,   -4129.55
  -6602.93,   -3043.26
   607.698,    7365.32
  -219.495,   -100.547
  -219.043,   -100.377
   6009.65,   -4129.56
    6008.7,   -4129.19
   6008.14,   -4128.81
   6008.11,   -4128.81
   6008.11,   -4128.81
   195.552,   -137.242
   195.011,   -136.777
   195.011,   -136.777
   195.011,   -136.777
   6008.09,    -4128.8
   6008.09,    -4128.8
   6007.69,   -4128.53
   6007.67,   -4128.53
   6007.67,   -4128.53
    196.61,   -137.325
   196.191,   -136.966
   196.191,   -136.966
   196.191,   -136.966
   6007.64,   -4128.52
   6007.64,   -4128.52
    6006.9,   -4128.02
   6006.88,   -4128.02
   6006.88,   -4128.02
   197.465,    -137.38
   196.989,   -136.974
   196.989,   -136.974
   6006.86,   -4128.01
   6006.86,   -4128.01
   6006.33,   -4127.66
   6006.31,   -4127.65
   6006.31,   -4127.65
   195.528,   -137.359
   195.034,   -136.934
   195.034,   -136.934
   195.034,   -136.934
   195.034,   -136.934
   195.034,   -136.934
    6006.3,   -4127.65
    6006.3,   -4127.65
   6005.77,   -4127.29
   6005.75,   -4127.29
   6005.75,   -4127.29
   194.686,   -137.299
   194.203,   -136.881
   194.203,   -136.881
   194.203,   -136.881
   194.203,   -136.881
   194.203,   -136.881
   194.203,   -136.881
   6005.75,   -4127.29
   6005.75,   -4127.29
   6005.48,    -4127.1
   6005.47,    -4127.1
   6005.47,    -4127.1
   196.986,    -137.42
   196.423,   -136.939
   196.423,   -136.939
   196.423,   -136.939
   6005.46,    -4127.1
   6005.46,    -4127.1
   6005.35,   -4127.03
   6005.35,   -4127.03
   6005.35,   -4127.03
     196.7,   -137.403
   196.088,   -136.879
   196.088,   -136.879
   196.088,   -136.879
   6007.16,   -4128.68
  -6598.87,    -3035.3
   610.681,    7365.89
  -219.469,   -100.449
  -219.101,   -100.311
   6006.02,   -4128.37
  -6596.88,   -3031.75
   612.145,    7366.01
   6005.98,   -4128.39
  -6596.84,   -3031.64
   612.187,    7365.98
   6005.97,    -4128.4
  -6596.86,   -3031.58
   612.212,    7366.01
   6005.72,    -4128.2
  -6596.62,   -3028.87
   613.368,    7367.01
  -218.451,   -98.6526
  -217.862,   -98.4341
  -217.862,   -98.4341
  -217.862,   -98.4341
   6005.75,   -4127.79
  -6596.43,   -3027.91
   613.439,    7367.46
  -217.798,   -97.5902
  -216.943,    -97.276
  -216.943,    -97.276
  -216.943,    -97.276
  -6596.43,    -3027.9
  -6596.35,   -3027.84
  -6596.27,   -3027.77
  -218.737,    -99.223
  -217.871,   -98.9007
  -6596.06,   -3027.68
  -218.093,   -98.5162
  -217.849,   -98.4258
  -217.849,   -98.4258
  -217.849,   -98.4258
  -6595.95,   -3027.62
  -218.411,   -98.5825
  -217.814,   -98.3614
  -217.814,   -98.3614
  -217.814,   -98.3614
   6005.69,   -4127.69
   -6596.4,   -3027.66
   613.432,    7367.58
  -217.497,   -97.1064
  -216.029,   -96.5693
  -216.029,   -96.5693
    6005.7,   -4127.69
   -6596.4,   -3027.65
   613.433,    7367.58
   -219.62,     -100.6
  -219.555,   -100.576
    6005.7,   -4127.69
   -6596.4,   -3027.65
   613.433,    7367.58
    6005.7,   -4127.69
   -6596.4,   -3027.65
   613.433,    7367.58
   6005.69,   -4127.69
   6005.59,   -4127.63
   6005.49,   -4127.57
   199.494,   -137.523
   199.259,   -137.324
   6005.41,   -4127.53
   199.421,   -137.516
   199.162,   -137.297
   6005.35,   -4127.49
   6005.27,   -4127.44
   199.088,    -137.49
   198.714,   -137.173
   6005.05,   -4128.11
   -6595.8,   -3027.16
   614.119,    7366.99
   6005.04,   -4128.12
  -6595.82,   -3027.11
   614.143,    7367.01
   6003.68,   -4128.03
  -6594.03,    -3023.7
   615.769,    7366.83
   195.265,   -137.361
   194.753,   -136.919
   194.753,   -136.919
   194.753,   -136.919
   194.753,   -136.919
   194.753,   -136.919
   6002.77,      -4128
  -6592.43,    -3020.8
   617.215,    7366.69
   6002.77,   -4128.01
   6002.25,   -4127.71
    196.97,   -137.197
   196.348,   -136.665
   6001.82,   -4127.45
   198.467,   -137.376
   198.148,   -137.106
   6001.03,      -4127
   196.797,   -137.307
   196.425,   -136.989
   196.425,   -136.989
   196.425,   -136.989
    6000.4,   -4126.62
   197.871,   -137.453
   197.306,   -136.972
   197.306,   -136.972
   6000.33,    -4126.6
   6000.19,   -4126.54
   6000.05,   -4126.49
   196.099,   -137.053
   195.317,   -136.383
   6002.07,   -4128.05
  -6590.15,   -3016.94
    619.27,    7366.52
  -6590.15,   -3016.94
  -6590.12,   -3016.91
  -6590.03,   -3016.84
  -218.759,   -99.1062
  -218.203,   -98.8994
  -218.203,   -98.8994
  -6590.03,   -3016.84
   6001.26,   -4128.15
  -6587.67,   -3012.68
   621.574,    7366.29
   6000.43,   -4128.25
  -6585.13,   -3008.31
   623.939,    7366.06
  -6585.13,   -3008.26
  -6583.84,   -3006.75
    -217.9,    -97.898
  -217.306,   -97.6793
  -217.306,   -97.6793
  -6581.75,   -3004.29
  -217.599,   -97.4742
  -217.144,   -97.3073
  -217.144,   -97.3073
  -217.144,   -97.3073
  -6579.76,   -3001.96
  -216.644,   -96.0926
  -216.134,   -95.9077
  -216.134,   -95.9077
  -216.134,   -95.9077
  -216.134,   -95.9077
  -6577.96,   -2999.85
   -217.14,   -96.8375
  -216.601,   -96.6408
  -216.601,   -96.6408
  -216.601,   -96.6408
  -6576.18,   -2997.76
   -216.87,   -96.2065
  -216.296,   -95.9982
  -216.296,   -95.9982
  -216.296,   -95.9982
  -216.296,   -95.9982
  -216.296,   -95.9982
  -6574.48,   -2995.76
  -216.883,   -96.4965
  -216.452,   -96.3397
  -216.452,   -96.3397
  -216.452,   -96.3397
  -216.452,   -96.3397
  -6572.95,   -2993.97
  -216.629,   -96.1404
  -216.159,     -95.97
  -216.159,     -95.97
  -216.159,     -95.97
  -216.159,     -95.97
   -6571.4,   -2992.15
  -217.673,   -97.6965
  -217.152,   -97.5048
  -217.152,   -97.5048
  -6570.34,    -2990.9
  -218.082,   -98.3198
  -217.731,   -98.1902
  -217.731,   -98.1902
  -6569.74,    -2990.2
  -217.145,   -96.9315
  -216.677,   -96.7606
  -216.677,   -96.7606
  -216.677,   -96.7606
  -6568.68,   -2988.96
  -217.288,   -97.1551
  -216.655,   -96.9231
  -216.655,   -96.9231
  -6567.94,   -2988.09
  -217.754,   -97.8549
  -217.456,   -97.7454
  -217.456,   -97.7454
  -217.456,   -97.7454
   -6567.2,   -2987.22
  -216.992,   -96.7336
  -216.507,   -96.5567
  -216.507,   -96.5567
  -216.507,   -96.5567
  -6566.61,   -2986.53
  -217.917,   -98.0056
  -217.522,     -97.86
  -217.522,     -97.86
  -217.522,     -97.86
  -6566.27,   -2986.25
  -217.034,   -96.6076
  -216.582,   -96.4429
  -216.582,   -96.4429
  -216.582,   -96.4429
  -216.582,   -96.4429
  -216.582,   -96.4429
  -6566.13,   -2986.15
  -217.367,   -97.3042
  -216.796,   -97.0949
  -216.796,   -97.0949
  -6566.24,    -2986.1
   -216.62,   -96.1974
  -216.049,     -95.99
  -216.049,     -95.99
  -216.049,     -95.99
  -6565.94,   -2985.75
  -217.012,   -96.7769
  -216.543,   -96.6057
  -216.543,   -96.6057
  -216.543,   -96.6057
   -6565.8,   -2985.58
  -217.123,   -96.9424
  -216.684,   -96.7817
  -216.684,   -96.7817
  -216.684,   -96.7817
  -6565.66,   -2985.42
  -215.914,   -95.1753
  -215.356,   -94.9743
  -215.356,   -94.9743
  -215.356,   -94.9743
  -215.356,   -94.9743
  -6568.35,   -2988.69
  -217.262,   -97.1235
  -216.836,   -96.9675
  -216.836,   -96.9675
  -216.836,   -96.9675
  -6568.05,   -2988.45
  -216.657,   -95.9931
  -216.098,   -95.7905
  -216.098,   -95.7905
  -216.098,   -95.7905
  -216.098,   -95.7905
  -216.098,   -95.7905
  -6567.99,   -2988.41
  -217.954,   -98.1623
  -217.584,   -98.0258
  -217.584,   -98.0258
