     69715, -0.0359897
  -6571.38,   -2992.13
  -218.028,   -98.2261
  -217.257,   -97.9415
   6000.26,    -4129.8
  -6585.06,   -3007.18
   626.046,    7364.63
   196.768,   -137.399
    196.21,   -136.921
    196.21,   -136.921
   6000.25,   -4130.88
  -6584.98,   -3006.41
   627.523,    7363.64
  -218.468,   -98.6789
  -217.686,   -98.3894
   6000.24,   -4131.86
  -6584.94,   -3005.76
   628.826,    7362.76
  -6584.94,   -3005.74
  -6584.61,   -3005.48
  -6584.16,   -3005.11
  -217.835,   -97.7324
  -217.419,   -97.5798
  -217.419,   -97.5798
  -217.419,   -97.5798
  -6583.41,   -3004.51
  -216.077,   -95.1781
  -215.438,   -94.9479
  -215.438,   -94.9479
  -215.438,   -94.9479
  -215.438,   -94.9479
     -6583,   -3004.17
   -218.14,   -98.2133
  -217.649,    -98.032
  -217.649,    -98.032
  -6582.73,   -3003.96
  -215.981,   -95.0534
  -215.327,   -94.8184
  -215.327,   -94.8184
  -215.327,   -94.8184
  -215.327,   -94.8184
  -6582.52,   -3003.78
  -217.667,   -97.3279
  -217.129,   -97.1309
  -217.129,   -97.1309
  -217.129,   -97.1309
  -217.129,   -97.1309
   6000.13,    -4133.3
  -6585.43,   -3005.57
    630.34,    7361.42
   21.2297,    244.849
   21.2051,    244.704
   6000.02,    -4134.8
  -6585.94,   -3005.37
   631.913,    7360.04
   199.001,    -137.74
   198.658,   -137.449
   5999.94,   -4136.31
  -6586.43,   -3005.16
   633.496,    7358.66
   196.233,   -137.569
   195.801,   -137.198
   195.801,   -137.198
   195.801,   -137.198
   6000.01,   -4137.83
  -6586.88,   -3004.95
   635.103,     7357.3
   635.104,     7357.3
    635.11,    7357.27
   22.2912,    242.944
   22.1921,    242.375
   22.1921,    242.375
   6000.06,   -4139.34
  -6587.35,   -3004.72
   636.685,    7356.03
   198.289,   -137.836
   198.092,   -137.669
   198.092,   -137.669
   198.092,   -137.669
   636.687,    7356.03
   636.726,    7355.78
   23.1224,    241.284
   23.0648,    240.961
   23.0648,    240.961
   23.0648,    240.961
   23.0648,    240.961
   23.0648,    240.961
   23.0648,    240.961
   6000.16,   -4141.21
  -6587.96,   -3004.37
   638.639,    7354.61
   6000.24,   -4142.69
  -6588.44,    -3004.1
   640.175,     7353.5
  -218.572,   -98.7351
  -218.146,    -98.577
   6000.23,   -4143.68
  -6588.91,   -3003.86
   641.139,    7353.04
  -219.608,   -100.125
  -219.607,   -100.125
    21.368,    245.078
   21.3672,    245.073
   6000.21,    -4144.9
  -6589.49,   -3003.56
   642.327,    7352.48
   6000.13,   -4145.06
  -6589.24,   -3003.74
   642.659,    7351.42
   22.4795,    242.873
   22.3854,    242.335
   22.3854,    242.335
   6000.07,   -4145.16
  -6589.05,   -3003.86
   642.892,    7350.67
   22.5796,    242.658
   22.4769,    242.074
   22.4769,    242.074
    5999.9,   -4145.37
  -6588.67,    -3004.1
   643.374,     7349.1
   198.864,   -138.081
   198.476,    -137.75
   6000.17,   -4145.61
  -6588.23,   -3004.27
   643.876,    7347.86
  -218.189,   -97.8743
  -217.754,   -97.7143
  -217.754,   -97.7143
  -217.754,   -97.7143
  -217.754,   -97.7143
  -6587.86,   -3004.55
   643.906,    7345.33
  -219.079,   -99.3361
  -218.768,   -99.2203
  -218.768,   -99.2203
   643.909,    7343.42
   643.928,    7343.41
   643.931,    7341.62
   643.936,     7338.6
   21.8641,    243.783
   21.8289,    243.579
   21.8289,    243.579
   643.937,     7338.6
   643.949,    7338.53
   643.956,    7338.48
   643.965,    7338.42
   643.972,    7338.38
   22.3225,    242.617
   22.2251,    242.059
    643.94,    7336.49
   22.3959,    242.782
   22.3165,    242.328
   22.3165,    242.328
   22.3165,    242.328
   643.942,    7335.04
   22.0179,    243.353
   21.9691,    243.071
   21.9691,    243.071
   643.945,    7333.49
   643.946,    7333.49
   643.952,    7333.45
   643.968,    7333.35
   22.6121,    241.778
   22.4806,    241.031
   643.947,    7332.74
   22.4231,    242.749
   22.3183,     242.15
   22.3183,     242.15
   22.3183,     242.15
    643.95,    7331.16
   22.1946,    242.865
     22.13,    242.494
     22.13,    242.494
   643.957,    7331.15
   643.958,    7330.36
   643.961,    7328.73
   22.2475,    242.804
   22.1478,    242.231
   22.1478,    242.231
   643.962,     7328.1
   22.2901,    242.569
   22.2169,     242.15
   22.2169,     242.15
   643.963,    7327.68
   22.3986,    242.334
   22.3156,    241.859
   22.3156,    241.859
   643.963,    7327.27
   22.4238,    242.268
   22.3668,    241.943
   22.3668,    241.943
   22.3668,    241.943
   643.986,    7327.12
   22.3052,    242.643
   22.2516,    242.336
   22.2516,    242.336
   22.2516,    242.336
   22.2516,    242.336
   643.971,     7328.7
   644.007,     7328.6
   22.3389,     242.49
   22.1841,    241.603
    643.95,    7331.06
   22.4411,    242.097
   22.3297,    241.461
   643.934,    7341.62
   22.6094,    242.549
   22.5112,    241.991
   22.5112,    241.991
   22.5112,    241.991
   643.941,    7341.58
   22.0383,     243.53
   21.9372,    242.946
   643.941,    7341.58
   5999.89,   -4145.37
   5999.41,   -4145.09
   5998.92,   -4144.79
   199.103,   -138.142
   198.899,   -137.968
   198.899,   -137.968
   198.899,   -137.968
   5998.65,   -4144.63
   5998.42,    -4144.5
   197.732,   -137.967
   197.478,    -137.75
   197.478,    -137.75
   197.478,    -137.75
   5998.17,   -4144.35
   5998.05,    -4144.3
   197.966,    -137.98
    197.74,   -137.788
    197.74,   -137.788
    197.74,   -137.788
   5997.98,   -4144.28
   5997.91,   -4144.25
   198.073,   -137.988
   197.434,   -137.442
   5998.88,   -4144.78
   198.922,   -138.068
   198.744,   -137.916
   198.744,   -137.916
   640.183,    7353.49
   640.183,    7352.04
   640.205,    7351.89
     22.71,    242.471
   22.3579,    240.468
   640.181,    7351.78
   21.8124,    244.224
   21.7361,     243.78
   21.7361,     243.78
    640.18,    7351.68
   640.212,    7351.59
   22.1245,    243.438
   22.0554,     243.04
   22.0554,     243.04
    640.21,    7351.57
    21.388,    244.924
   21.3786,    244.868
   640.186,    7352.03
   640.207,    7351.97
   22.1337,    243.433
    21.994,    242.627
    640.29,    7351.74
   21.6073,     244.54
   21.5405,    244.148
   640.356,    7351.55
   21.3778,    244.938
   21.3732,    244.911
    640.41,     7351.4
   640.451,    7351.28
   640.519,    7351.09
   640.579,    7350.92
    640.58,    7350.57
   640.581,    7350.35
   21.9173,     243.69
   21.8538,    243.321
   640.605,    7350.19
   640.606,    7350.19
   640.599,     7350.1
   640.599,     7350.1
   640.599,     7350.1
    21.598,    244.596
   21.4842,    243.929
   640.612,    7350.15
   21.9214,    243.676
   21.8575,    243.306
  -6588.37,   -3004.02
   -217.95,   -97.8922
  -217.266,   -97.6404
   6000.42,   -4128.26
   5999.39,   -4127.66
   197.186,   -137.365
   196.705,   -136.954
   196.705,   -136.954
   5998.25,   -4126.99
   196.533,   -137.292
   195.946,   -136.789
   195.946,   -136.789
    5998.2,   -4126.97
   5998.06,   -4126.92
     196.2,   -137.262
   195.556,    -136.71
   195.556,    -136.71
   5997.33,   -4126.45
   197.464,   -137.352
   197.043,   -136.993
   197.043,   -136.993
   5996.35,   -4125.88
   5995.47,   -4125.37
    196.74,   -137.263
   195.669,   -136.347
   5995.31,   -4125.27
    5995.3,   -4125.27
   198.452,   -137.394
   198.213,   -137.191
   198.213,   -137.191
   5995.28,   -4125.25
   5995.17,   -4125.19
   5995.06,   -4125.12
   5994.94,   -4125.06
   5994.87,   -4125.01
   5994.78,   -4124.98
   197.122,   -137.156
    196.58,   -136.694
   5994.86,   -4125.01
   199.655,   -137.464
   199.623,   -137.436
   5995.44,   -4125.35
   5995.26,   -4125.28
   196.449,   -137.236
   195.865,   -136.736
   195.865,   -136.736
   5995.23,   -4125.27
   197.569,   -137.152
   197.421,   -137.025
   6018.17,   -4131.77
   6017.32,   -4131.44
   6016.49,   -4130.88
   6016.45,   -4130.88
   6016.45,   -4130.88
   195.311,   -137.438
    194.62,   -136.842
    194.62,   -136.842
    194.62,   -136.842
    194.62,   -136.842
   6016.42,   -4130.87
   6016.42,   -4130.87
   6015.34,   -4130.14
   6015.31,   -4130.14
   6015.31,   -4130.14
   195.948,   -137.451
   195.346,   -136.934
   195.346,   -136.934
   195.346,   -136.934
   195.346,   -136.934
   6015.28,   -4130.13
   6015.28,   -4130.13
   6014.03,   -4129.29
   6013.92,   -4129.21
    6013.9,   -4129.21
    6013.9,   -4129.21
   196.268,    -137.44
   195.715,   -136.965
   195.715,   -136.965
   195.715,   -136.965
   195.715,   -136.965
   6013.89,    -4129.2
   6013.89,    -4129.2
   6013.64,   -4129.04
   6013.63,   -4129.03
   6013.63,   -4129.03
   194.835,   -137.171
   194.352,   -136.754
   194.352,   -136.754
   194.352,   -136.754
   194.352,   -136.754
   6013.62,   -4129.03
   6013.62,   -4129.03
   6013.45,   -4128.91
   6013.44,   -4128.91
   6013.44,   -4128.91
   196.704,   -137.454
    196.21,    -137.03
    196.21,    -137.03
    196.21,    -137.03
    196.21,    -137.03
   6013.44,   -4128.91
   6013.44,   -4128.91
   6013.38,   -4128.88
   6013.38,   -4128.88
   6013.38,   -4128.88
   197.511,   -137.396
   197.174,   -137.109
   197.174,   -137.109
   197.174,   -137.109
   6013.38,   -4128.88
   6013.38,   -4128.88
   6013.38,   -4128.88
   6013.38,   -4128.88
   6013.38,   -4128.88
   6013.53,   -4128.95
   6013.52,   -4128.95
   6013.52,   -4128.95
   197.648,   -137.502
   197.154,   -137.081
   197.154,   -137.081
   197.154,   -137.081
   6013.51,   -4128.95
   6013.51,   -4128.95
   6013.37,   -4128.85
   6013.36,   -4128.85
   6013.36,   -4128.85
   195.795,   -137.251
   195.261,   -136.793
   195.261,   -136.793
   195.261,   -136.793
   6013.36,   -4128.84
   6013.36,   -4128.84
    6013.3,   -4128.81
    6013.3,   -4128.81
    6013.3,   -4128.81
   195.864,   -137.256
   195.338,   -136.805
   195.338,   -136.805
   195.338,   -136.805
   6032.85,   -4135.02
   599.782,     7362.1
   6032.68,   -4135.01
   599.805,    7361.63
   6032.15,   -4134.99
   599.877,    7360.16
    20.475,    244.356
   20.3946,    243.873
   600.057,    7359.04
   21.1176,    243.216
   21.0264,    242.678
   21.0264,    242.678
   21.0264,    242.678
   600.287,    7357.62
   21.6398,    242.203
   21.5381,    241.611
   21.5381,    241.611
   21.5381,    241.611
   21.5381,    241.611
   600.407,    7356.88
   20.7314,     243.77
   20.6106,    243.048
   600.456,    7356.57
   21.7571,    241.681
   21.6812,    241.242
   21.6812,    241.242
   21.6812,    241.242
   21.6812,    241.242
   600.534,    7356.09
   22.0644,    241.039
   21.8846,    240.004
   21.8846,    240.004
   600.575,    7355.83
   20.5414,    244.126
   20.4537,    243.599
   600.642,    7355.42
   20.8947,    243.408
   20.8208,    242.969
   20.8208,    242.969
   600.691,    7355.12
   600.702,    7355.05
   20.9113,    243.367
   20.8361,     242.92
   20.8361,     242.92
   600.721,    7354.93
   600.735,    7354.85
    21.305,    242.768
   21.1997,    242.149
   21.1997,    242.149
   21.1997,    242.149
   6031.11,   -4134.71
   599.756,    7359.18
   21.3603,    242.533
   21.2429,    241.845
   21.2429,    241.845
   6029.89,   -4134.23
   197.897,   -137.564
   197.362,   -137.108
   197.362,   -137.108
   6029.01,   -4133.88
   198.571,   -137.608
   198.158,   -137.256
   198.158,   -137.256
   6028.11,   -4133.53
   199.493,   -137.716
   199.239,   -137.501
   199.239,   -137.501
   199.239,   -137.501
   6027.23,   -4133.18
   6026.72,   -4132.98
   6026.31,   -4132.82
   197.358,   -137.482
   196.751,   -136.964
   196.751,   -136.964
   6025.73,   -4132.59
   197.817,   -137.718
   197.087,   -137.095
   197.087,   -137.095
   197.087,   -137.095
   6025.46,   -4132.48
    197.38,   -137.475
   196.783,   -136.965
   196.783,   -136.965
   6025.31,   -4132.42
   198.754,   -137.582
   198.394,   -137.276
   198.394,   -137.276
   6025.23,   -4132.39
   198.652,   -137.574
   198.274,   -137.253
   198.274,   -137.253
   6027.23,   -4133.18
    6027.2,   -4133.16
   6027.18,   -4133.15
   6027.18,   -4133.15
   6027.18,   -4133.15
   199.776,   -137.678
   199.387,   -137.349
   599.873,    7358.45
   599.882,    7358.44
   20.9341,    243.135
   20.8325,    242.532
    599.99,    7357.78
   20.9191,    243.674
   20.7756,     242.82
   20.7756,     242.82
    600.04,    7357.46
     20.81,    243.734
   20.7445,    243.344
   20.7445,    243.344
   20.7445,    243.344
   600.076,    7357.24
   20.8784,    243.603
   20.8073,     243.18
   20.8073,     243.18
   20.8073,     243.18
   600.092,    7357.14
   21.2449,    242.917
   21.1684,    242.467
   21.1684,    242.467
   21.1684,    242.467
   21.1684,    242.467
   599.994,    7357.75
   21.5415,    241.727
   21.4563,    241.231
   21.4563,    241.231
   599.958,    7361.55
   20.4884,    244.381
   20.4063,    243.887
   599.993,    7361.54
    600.85,    7359.14
    21.938,    241.422
   21.8265,    240.779
   21.8265,    240.779
   21.8265,    240.779
   601.351,    7357.73
   23.3901,    238.361
   23.1844,    237.222
   23.1844,    237.222
   23.1844,    237.222
   601.911,    7356.16
   22.9805,    239.217
   22.8038,    238.228
   22.8038,    238.228
   22.8038,    238.228
   602.334,    7354.98
   22.7973,    239.593
   22.6336,    238.672
   22.6336,    238.672
   22.6336,    238.672
     602.7,    7353.96
     22.73,    239.725
   22.5715,    238.831
   22.5715,    238.831
   22.5715,    238.831
   603.022,    7353.06
   603.278,    7352.35
   22.2018,    240.813
   22.0784,    240.107
   22.0784,    240.107
   22.0784,    240.107
     603.5,    7351.73
   22.2077,    240.795
   22.0844,     240.09
   22.0844,     240.09
   22.0844,     240.09
   603.685,    7351.21
   22.8486,     239.45
   22.7253,    238.757
   22.7253,    238.757
   22.7253,    238.757
   22.7253,    238.757
   603.808,    7350.87
   22.0561,    241.101
   21.9429,    240.451
   21.9429,    240.451
   21.9429,    240.451
   603.875,    7350.68
   22.0524,    241.412
   21.9307,    240.712
   21.9307,    240.712
   21.9307,    240.712
   21.9307,    240.712
   603.071,    7352.92
   21.9458,    241.347
   21.8382,    240.727
   21.8382,    240.727
   21.8382,    240.727
   603.078,     7352.9
   20.6143,    244.048
   20.5712,     243.79
   20.5712,     243.79
  -6637.31,   -3144.62
     -6635,   -3142.69
  -219.892,    -102.65
  -219.494,   -102.497
  -219.494,   -102.497
  -219.494,   -102.497
  -219.494,   -102.497
  -6631.79,   -3140.02
  -220.026,   -103.082
  -219.628,   -102.928
  -219.628,   -102.928
  -6629.51,   -3138.11
  -219.634,   -102.376
  -219.072,    -102.16
  -219.072,    -102.16
  -219.072,    -102.16
  -6627.84,   -3136.72
  -219.586,   -102.341
  -219.026,   -102.126
  -219.026,   -102.126
  -219.026,   -102.126
  -6626.53,   -3135.63
   -219.03,   -101.678
  -218.553,   -101.496
  -218.553,   -101.496
  -218.553,   -101.496
  -6626.28,   -3135.42
  -219.656,     -102.5
  -219.148,   -102.305
  -219.148,   -102.305
  -219.148,   -102.305
  -6626.18,   -3135.34
  -218.381,   -100.703
   -217.74,   -100.459
   -217.74,   -100.459
   -217.74,   -100.459
  -6625.19,   -3134.51
  -219.876,   -103.008
  -219.505,   -102.865
  -219.505,   -102.865
  -6625.19,   -3134.48
  -6623.44,   -3133.03
  -218.573,   -100.803
  -217.883,   -100.542
  -217.883,   -100.542
  -217.883,   -100.542
  -217.883,   -100.542
  -6622.29,   -3132.07
  -219.656,    -102.61
  -219.205,   -102.436
  -219.205,   -102.436
  -219.205,   -102.436
  -6621.58,   -3131.47
  -219.016,   -101.575
  -218.306,   -101.304
  -218.306,   -101.304
  -218.306,   -101.304
  -6620.89,    -3130.9
  -220.134,   -103.511
  -219.707,   -103.345
  -6620.77,    -3130.8
  -218.933,   -101.663
  -218.254,   -101.404
  -218.254,   -101.404
  -6620.18,    -3130.3
  -219.176,   -101.875
  -218.708,   -101.696
  -218.708,   -101.696
  -218.708,   -101.696
  -218.708,   -101.696
  -6619.68,   -3129.89
  -218.991,   -101.585
  -218.297,    -101.32
  -218.297,    -101.32
  -218.297,    -101.32
  -6619.37,   -3129.63
  -219.636,   -102.775
  -219.248,   -102.625
  -219.248,   -102.625
  -6619.05,   -3129.36
  -219.277,   -102.073
  -218.712,   -101.856
  -218.712,   -101.856
  -218.712,   -101.856
  -6618.84,   -3129.19
  -219.476,   -102.542
  -219.033,   -102.371
  -219.033,   -102.371
  -6618.69,   -3129.07
  -219.336,   -102.006
  -218.871,   -101.827
  -218.871,   -101.827
  -218.871,   -101.827
  -218.871,   -101.827
  -218.871,   -101.827
  -6628.65,   -3137.39
  -6628.65,   -3137.38
  -6627.79,   -3136.66
  -219.317,   -101.683
  -218.734,   -101.461
  -218.734,   -101.461
  -218.734,   -101.461
  -218.734,   -101.461
  -218.734,   -101.461
  -6627.08,   -3136.07
   -219.07,   -101.725
  -218.598,   -101.544
  -218.598,   -101.544
  -218.598,   -101.544
  -6626.72,   -3135.76
  -219.521,   -102.424
  -218.993,   -102.221
  -218.993,   -102.221
  -6626.31,   -3135.43
  -218.083,   -100.251
  -217.364,   -99.9791
  -217.364,   -99.9791
  -217.364,   -99.9791
  -6626.13,   -3135.27
  -219.865,   -102.969
  -219.479,   -102.819
  -219.479,   -102.819
  -6625.86,   -3135.05
  -219.016,   -101.672
  -218.541,    -101.49
  -218.541,    -101.49
  -218.541,    -101.49
  -6625.74,   -3134.95
  -219.335,   -102.161
  -218.747,   -101.936
  -218.747,   -101.936
  -6625.71,   -3134.93
  -219.907,   -103.044
  -219.543,   -102.903
  -219.543,   -102.903
   6092.29,    -4132.2
  -6637.66,   -3157.94
   554.528,    7377.75
   6092.16,   -4132.21
  -6637.62,   -3157.85
   554.614,    7377.59
   6092.11,   -4132.27
  -6637.63,   -3157.83
   554.718,    7377.55
   6087.15,   -4135.03
  -6636.61,   -3156.47
   559.792,    7370.59
   6081.88,   -4137.96
  -6635.52,   -3155.03
   565.172,    7363.21
   6077.36,   -4140.48
  -6634.58,   -3153.79
     569.8,    7356.86
   6072.87,   -4142.97
  -6633.66,   -3152.57
   574.381,    7350.57
   6070.57,   -4144.15
  -6633.06,   -3151.82
   576.957,    7347.33
  -6633.06,   -3151.82
  -6633.02,   -3151.79
  -219.824,   -103.281
  -219.291,   -103.075
  -6632.95,   -3151.73
  -6632.89,   -3151.68
  -220.481,   -104.117
  -220.011,   -103.934
   6069.08,   -4144.92
  -6632.69,   -3151.38
    578.61,    7345.22
  -220.562,   -104.245
  -220.362,   -104.167
  -220.362,   -104.167
   6067.23,   -4146.32
  -6631.93,   -3150.71
    581.44,    7341.66
  -219.595,   -102.761
  -218.459,   -102.323
   6064.37,   -4148.53
   -6630.8,   -3149.78
    585.78,    7336.13
  -219.874,   -103.389
  -219.634,   -103.296
  -219.634,   -103.296
   6060.57,   -4151.48
  -6629.34,   -3148.59
   591.532,    7328.78
  -219.884,    -103.27
  -219.462,   -103.107
  -219.462,   -103.107
      6059,   -4152.71
  -6628.76,   -3148.14
   593.893,    7325.74
  -220.146,   -103.596
  -219.641,     -103.4
  -219.641,     -103.4
   6058.06,   -4153.46
  -6628.42,    -3147.9
   595.303,    7323.91
  -6628.42,    -3147.9
   -6627.8,   -3147.52
  -219.371,   -102.523
   -218.77,   -102.291
   -218.77,   -102.291
  -6627.42,   -3147.29
  -6627.06,   -3147.07
  -219.727,   -103.268
  -219.238,   -103.078
  -6626.71,   -3146.86
  -6626.55,   -3146.76
    -219.8,   -103.224
  -219.382,   -103.062
  -219.382,   -103.062
  -6626.66,    -3146.8
  -220.029,   -103.574
  -219.368,   -103.318
   6056.79,   -4154.42
  -6628.09,   -3147.65
   596.999,    7321.65
   20.7495,    242.331
   20.6777,    241.904
   20.6777,    241.904
   6055.64,   -4155.28
   -6627.8,   -3147.42
   598.523,    7319.63
   21.6588,    240.789
   21.5162,    239.962
   21.5162,    239.962
   21.5162,    239.962
   6053.37,   -4156.81
  -6627.13,   -3146.79
   601.659,    7315.81
   21.2544,    241.616
   21.1556,    241.036
   21.1556,    241.036
   21.1556,    241.036
   6050.06,   -4159.11
  -6626.42,   -3146.02
   605.686,     7310.5
   22.1206,    240.051
   21.9977,    239.347
   21.9977,    239.347
