,Voltage (pu),3ph Active Power (kW),3ph Reactive Power (kvar)
0.0,0.9999999999769713,-0.0,-0.0
0.001,0.9999999999769713,-0.0,-0.0
0.002,0.9999999999769713,-0.0,-0.0
0.003,0.9999999999769713,-0.0,-0.0
0.004,0.9999999999769713,-0.0,-0.0
0.005,0.9999999999769713,-0.0,-0.0
0.006,0.9999999999769713,-0.0,-0.0
0.007,0.9999999999769713,-0.0,-0.0
0.008,0.9999999999769713,-0.0,-0.0
0.009,0.9999999999769713,-0.0,-0.0
0.01,0.9999999999769713,-0.0,-0.0
0.011,0.9999999999769713,-0.0,-0.0
0.012,0.9999999999769713,-0.0,-0.0
0.013,0.9999999999769713,-0.0,-0.0
0.014,0.9999999999769713,-0.0,-0.0
0.015,0.9999999999769713,-0.0,-0.0
0.016,0.9999999999769713,-0.0,-0.0
0.017,0.9999999999769713,-0.0,-0.0
0.018,0.9999999999769713,-0.0,-0.0
0.019,0.9999999999769713,-0.0,-0.0
0.02,0.9999999999769713,-0.0,-0.0
0.021,0.9999999999769713,-0.0,-0.0
0.022,0.9999999999769713,-0.0,-0.0
0.023,0.9999999999769713,-0.0,-0.0
0.024,0.9999999999769713,-0.0,-0.0
0.025,0.9999999999769713,-0.0,-0.0
0.026,0.9999999999769713,-0.0,-0.0
0.027,0.9999999999769713,-0.0,-0.0
0.028,0.9999999999769713,-0.0,-0.0
0.029,0.9999999999769713,-0.0,-0.0
0.03,0.9999999999769713,-0.0,-0.0
0.031,0.9999999999769713,-0.0,-0.0
0.032,0.9999999999769713,-0.0,-0.0
0.033,0.9999999999769713,-0.0,-0.0
0.034,0.9999999999769713,-0.0,-0.0
0.035,0.9999999999769713,-0.0,-0.0
0.036,0.9999999999769713,-0.0,-0.0
0.037,0.9999999999769713,-0.0,-0.0
0.038,0.9999999999769713,-0.0,-0.0
0.039,0.9999999999769713,-0.0,-0.0
0.04,0.9999999999769713,-0.0,-0.0
0.041,0.9999999999769713,-0.0,-0.0
0.042,0.9999999999769713,-0.0,-0.0
0.043,0.9999999999769713,-0.0,-0.0
0.044,0.9999999999769713,-0.0,-0.0
0.045,0.9999999999769713,-0.0,-0.0
0.046,0.9999999999769713,-0.0,-0.0
0.047,0.9999999999769713,-0.0,-0.0
0.048,0.9999999999769713,-0.0,-0.0
0.049,0.9999999999769713,-0.0,-0.0
0.05,0.9999999999769713,-0.0,-0.0
0.051,0.9999999999769713,-0.0,-0.0
0.052,0.9999999999769713,-0.0,-0.0
0.053,0.9999999999769713,-0.0,-0.0
0.054,0.9999999999769713,-0.0,-0.0
0.055,0.9999999999769713,-0.0,-0.0
0.056,0.9999999999769713,-0.0,-0.0
0.057,0.9999999999769713,-0.0,-0.0
0.058,0.9999999999769713,-0.0,-0.0
0.059,0.9999999999769713,-0.0,-0.0
0.06,0.9999999999769713,-0.0,-0.0
0.061,0.9999999999769713,-0.0,-0.0
0.062,0.9999999999769713,-0.0,-0.0
0.063,0.9999999999769713,-0.0,-0.0
0.064,0.9999999999769713,-0.0,-0.0
0.065,0.9999999999769713,-0.0,-0.0
0.066,0.9999999999769713,-0.0,-0.0
0.067,0.9999999999769713,-0.0,-0.0
0.068,0.9999999999769713,-0.0,-0.0
0.069,0.9999999999769713,-0.0,-0.0
0.07,0.9999999999769713,-0.0,-0.0
0.071,0.9999999999769713,-0.0,-0.0
0.072,0.9999999999769713,-0.0,-0.0
0.073,0.9999999999769713,-0.0,-0.0
0.074,0.9999999999769713,-0.0,-0.0
0.075,0.9999999999769713,-0.0,-0.0
0.076,0.9999999999769713,-0.0,-0.0
0.077,0.9999999999769713,-0.0,-0.0
0.078,0.9999999999769713,-0.0,-0.0
0.079,0.9999999999769713,-0.0,-0.0
0.08,0.9999999999769713,-0.0,-0.0
0.081,0.9999999999769713,-0.0,-0.0
0.082,0.9999999999769713,-0.0,-0.0
0.083,0.9999999999769713,-0.0,-0.0
0.084,0.9999999999769713,-0.0,-0.0
0.085,0.9999999999769713,-0.0,-0.0
0.086,0.9999999999769713,-0.0,-0.0
0.087,0.9999999999769713,-0.0,-0.0
0.088,0.9999999999769713,-0.0,-0.0
0.089,0.9999999999769713,-0.0,-0.0
0.09,0.9999999999769713,-0.0,-0.0
0.091,0.9999999999769713,-0.0,-0.0
0.092,0.9999999999769713,-0.0,-0.0
0.093,0.9999999999769713,-0.0,-0.0
0.094,0.9999999999769713,-0.0,-0.0
0.095,0.9999999999769713,-0.0,-0.0
0.096,0.9999999999769713,-0.0,-0.0
0.097,0.9999999999769713,-0.0,-0.0
0.098,0.9999999999769713,-0.0,-0.0
0.099,0.9999999999769713,-0.0,-0.0
0.1,0.9999999999769713,-0.0,-0.0
0.101,0.9999999999769713,-0.0,-0.0
0.102,0.9999999999769713,-0.0,-0.0
0.103,0.9999999999769713,-0.0,-0.0
0.104,0.9999999999769713,-0.0,-0.0
0.105,0.9999999999769713,-0.0,-0.0
0.106,0.9999999999769713,-0.0,-0.0
0.107,0.9999999999769713,-0.0,-0.0
0.108,0.9999999999769713,-0.0,-0.0
0.109,0.9999999999769713,-0.0,-0.0
0.11,0.9999999999769713,-0.0,-0.0
0.111,0.9999999999769713,-0.0,-0.0
0.112,0.9999999999769713,-0.0,-0.0
0.113,0.9999999999769713,-0.0,-0.0
0.114,0.9999999999769713,-0.0,-0.0
0.115,0.9999999999769713,-0.0,-0.0
0.116,0.9999999999769713,-0.0,-0.0
0.117,0.9999999999769713,-0.0,-0.0
0.118,0.9999999999769713,-0.0,-0.0
0.119,0.9999999999769713,-0.0,-0.0
0.12,0.9999999999769713,-0.0,-0.0
0.121,0.9999999999769713,-0.0,-0.0
0.122,0.9999999999769713,-0.0,-0.0
0.123,0.9999999999769713,-0.0,-0.0
0.124,0.9999999999769713,-0.0,-0.0
0.125,0.9999999999769713,-0.0,-0.0
0.126,0.9999999999769713,-0.0,-0.0
0.127,0.9999999999769713,-0.0,-0.0
0.128,0.9999999999769713,-0.0,-0.0
0.129,0.9999999999769713,-0.0,-0.0
0.13,0.9999999999769713,-0.0,-0.0
0.131,0.9999999999769713,-0.0,-0.0
0.132,0.9999999999769713,-0.0,-0.0
0.133,0.9999999999769713,-0.0,-0.0
0.134,0.9999999999769713,-0.0,-0.0
0.135,0.9999999999769713,-0.0,-0.0
0.136,0.9999999999769713,-0.0,-0.0
0.137,0.9999999999769713,-0.0,-0.0
0.138,0.9999999999769713,-0.0,-0.0
0.139,0.9999999999769713,-0.0,-0.0
0.14,0.9999999999769713,-0.0,-0.0
0.141,0.9999999999769713,-0.0,-0.0
0.142,0.9999999999769713,-0.0,-0.0
0.143,0.9999999999769713,-0.0,-0.0
0.144,0.9999999999769713,-0.0,-0.0
0.145,0.9999999999769713,-0.0,-0.0
0.146,0.9999999999769713,-0.0,-0.0
0.147,0.9999999999769713,-0.0,-0.0
0.148,0.9999999999769713,-0.0,-0.0
0.149,0.9999999999769713,-0.0,-0.0
0.15,0.9999999999769713,-0.0,-0.0
0.151,0.9999999999769713,-0.0,-0.0
0.152,0.9999999999769713,-0.0,-0.0
0.153,0.9999999999769713,-0.0,-0.0
0.154,0.9999999999769713,-0.0,-0.0
0.155,0.9999999999769713,-0.0,-0.0
0.156,0.9999999999769713,-0.0,-0.0
0.157,0.9999999999769713,-0.0,-0.0
0.158,0.9999999999769713,-0.0,-0.0
0.159,0.9999999999769713,-0.0,-0.0
0.16,0.9999999999769713,-0.0,-0.0
0.161,0.9999999999769713,-0.0,-0.0
0.162,0.9999999999769713,-0.0,-0.0
0.163,0.9999999999769713,-0.0,-0.0
0.164,0.9999999999769713,-0.0,-0.0
0.165,0.9999999999769713,-0.0,-0.0
0.166,0.9999999999769713,-0.0,-0.0
0.167,0.9999999999769713,-0.0,-0.0
0.168,0.9999999999769713,-0.0,-0.0
0.169,0.9999999999769713,-0.0,-0.0
0.17,0.9999999999769713,-0.0,-0.0
0.171,0.9999999999769713,-0.0,-0.0
0.172,0.9999999999769713,-0.0,-0.0
0.173,0.9999999999769713,-0.0,-0.0
0.174,0.9999999999769713,-0.0,-0.0
0.175,0.9999999999769713,-0.0,-0.0
0.176,0.9999999999769713,-0.0,-0.0
0.177,0.9999999999769713,-0.0,-0.0
0.178,0.9999999999769713,-0.0,-0.0
0.179,0.9999999999769713,-0.0,-0.0
0.18,0.9999999999769713,-0.0,-0.0
0.181,0.9999999999769713,-0.0,-0.0
0.182,0.9999999999769713,-0.0,-0.0
0.183,0.9999999999769713,-0.0,-0.0
0.184,0.9999999999769713,-0.0,-0.0
0.185,0.9999999999769713,-0.0,-0.0
0.186,0.9999999999769713,-0.0,-0.0
0.187,0.9999999999769713,-0.0,-0.0
0.188,0.9999999999769713,-0.0,-0.0
0.189,0.9999999999769713,-0.0,-0.0
0.19,0.9999999999769713,-0.0,-0.0
0.191,0.9999999999769713,-0.0,-0.0
0.192,0.9999999999769713,-0.0,-0.0
0.193,0.9999999999769713,-0.0,-0.0
0.194,0.9999999999769713,-0.0,-0.0
0.195,0.9999999999769713,-0.0,-0.0
0.196,0.9999999999769713,-0.0,-0.0
0.197,0.9999999999769713,-0.0,-0.0
0.198,0.9999999999769713,-0.0,-0.0
0.199,0.9999999999769713,-0.0,-0.0
0.2,0.999999999981767,182.66666666666663,-91.33333333333333
0.201,0.9999999999817919,183.61350000000004,-91.80675000000002
0.202,0.9999999999818167,184.5606666666667,-92.28033333333335
0.203,0.9999999999818415,185.5081666666667,-92.75408333333334
0.204,0.9999999999818665,186.45600000000002,-93.22800000000001
0.205,0.9999999999818915,187.40416666666667,-93.70208333333332
0.206,0.9999999999819164,188.35266666666666,-94.17633333333333
0.207,0.9999999999819411,189.30149999999998,-94.65075
0.208,0.999999999981966,190.25066666666672,-95.12533333333336
0.209,0.999999999981991,191.20016666666672,-95.60008333333334
0.21,0.999999999982016,192.14999999999998,-96.07499999999999
0.211,0.999999999982041,193.10016666666667,-96.55008333333333
0.212,0.9999999999820659,194.0506666666667,-97.02533333333334
0.213,0.9999999999820909,195.00150000000002,-97.50075000000001
0.214,0.9999999999821159,195.95266666666672,-97.97633333333334
0.215,0.9999999999821407,196.90416666666667,-98.45208333333333
0.216,0.9999999999821657,197.856,-98.928
0.217,0.9999999999821908,198.8081666666667,-99.40408333333335
0.218,0.9999999999822158,199.76066666666668,-99.88033333333334
0.219,0.9999999999822407,200.71349999999995,-100.35674999999998
0.22,0.9999999999822657,201.66666666666669,-100.83333333333334
0.221,0.9999999999822909,202.6201666666667,-101.31008333333335
0.222,0.9999999999823158,203.574,-101.787
0.223,0.999999999982341,204.5281666666667,-102.26408333333335
0.224,0.9999999999823658,205.48266666666666,-102.74133333333333
0.225,0.9999999999823911,206.4375,-103.21874999999997
0.226,0.9999999999824161,207.39266666666668,-103.69633333333334
0.227,0.9999999999824414,208.3481666666667,-104.17408333333331
0.228,0.9999999999824664,209.304,-104.652
0.229,0.9999999999824914,210.26016666666663,-105.13008333333332
0.23,0.9999999999825165,211.21666666666664,-105.60833333333332
0.231,0.9999999999825416,212.17350000000005,-106.08675000000002
0.232,0.9999999999825668,213.13066666666668,-106.56533333333334
0.233,0.9999999999825918,214.08816666666667,-107.04408333333333
0.234,0.9999999999826169,215.04600000000005,-107.52300000000002
0.235,0.9999999999826422,216.00416666666672,-108.00208333333335
0.236,0.9999999999826673,216.96266666666668,-108.48133333333335
0.237,0.9999999999826927,217.92150000000004,-108.96075
0.238,0.9999999999827177,218.88066666666668,-109.44033333333338
0.239,0.9999999999827428,219.84016666666668,-109.92008333333334
0.24,0.9999999999827683,220.8,-110.40000000000003
0.241,0.999999999982793,221.75012500000003,-110.87506250000001
0.242,0.9999999999828182,222.70050000000003,-111.35025000000003
0.243,0.999999999982843,223.651125,-111.8255625
0.244,0.999999999982868,224.602,-112.301
0.245,0.9999999999828929,225.55312499999997,-112.77656249999998
0.246,0.9999999999829177,226.50449999999998,-113.25225
0.247,0.9999999999829429,227.456125,-113.7280625
0.248,0.999999999982968,228.408,-114.20400000000004
0.249,0.9999999999829928,229.36012500000004,-114.68006250000002
0.25,0.9999999999830179,230.31249999999994,-115.15625
0.251,0.9999999999830429,231.265125,-115.63256250000002
0.252,0.9999999999830679,232.21800000000007,-116.10900000000001
0.253,0.9999999999830929,233.17112500000002,-116.58556250000001
0.254,0.999999999983118,234.1245,-117.06225
0.255,0.9999999999831432,235.07812500000006,-117.5390625
0.256,0.9999999999831681,236.032,-118.01599999999996
0.257,0.999999999983193,236.98612500000002,-118.49306250000001
0.258,0.9999999999832182,237.9405,-118.97025000000001
0.259,0.9999999999832433,238.89512500000006,-119.44756250000003
0.26,0.9999999999832683,239.85000000000002,-119.92499999999998
0.261,0.9999999999832933,240.80512499999998,-120.40256250000002
0.262,0.9999999999833185,241.76049999999995,-120.88024999999999
0.263,0.9999999999833434,242.71612500000003,-121.35806250000002
0.264,0.9999999999833685,243.67200000000005,-121.83600000000004
0.265,0.9999999999833938,244.628125,-122.31406249999996
0.266,0.9999999999834188,245.58450000000002,-122.79225000000001
0.267,0.999999999983444,246.54112500000002,-123.27056250000004
0.268,0.999999999983469,247.49800000000002,-123.749
0.269,0.9999999999834939,248.45512500000007,-124.22756250000003
0.27,0.9999999999835194,249.41250000000005,-124.70625000000001
0.271,0.9999999999835444,250.37012499999992,-125.18506250000002
0.272,0.9999999999835697,251.32799999999997,-125.66399999999999
0.273,0.9999999999835947,252.28612500000003,-126.14306250000001
0.274,0.9999999999836201,253.24450000000004,-126.62225000000002
0.275,0.9999999999836452,254.20312500000006,-127.10156250000003
0.276,0.9999999999836703,255.16199999999998,-127.581
0.277,0.9999999999836955,256.12112499999995,-128.06056249999997
0.278,0.9999999999837206,257.08050000000003,-128.54025000000001
0.279,0.9999999999837458,258.040125,-129.0200625
0.28,0.9999999999837711,259.0,-129.5
0.281,0.9999999999837963,259.96012500000006,-129.9800625
0.282,0.9999999999838215,260.9205,-130.46025000000003
0.283,0.9999999999838468,261.881125,-130.9405625
0.284,0.9999999999838719,262.842,-131.421
0.285,0.9999999999838972,263.80312499999997,-131.9015625
0.286,0.9999999999839224,264.76450000000006,-132.38225
0.287,0.9999999999839477,265.726125,-132.8630625
0.288,0.9999999999839728,266.688,-133.344
0.289,0.9999999999839982,267.650125,-133.82506249999997
0.29,0.9999999999840236,268.61249999999995,-134.30625
0.291,0.9999999999840486,269.57512499999996,-134.78756249999998
0.292,0.9999999999840742,270.538,-135.269
0.293,0.9999999999840993,271.501125,-135.75056250000003
0.294,0.9999999999841246,272.4645,-136.23225
0.295,0.99999999998415,273.428125,-136.7140625
0.296,0.9999999999841752,274.392,-137.19600000000003
0.297,0.9999999999842005,275.356125,-137.6780625
0.298,0.9999999999842258,276.32050000000004,-138.16025
0.299,0.999999999984251,277.285125,-138.6425625
0.3,0.9999999999842766,278.25,-139.125
0.301,0.9999999999843019,279.21512500000006,-139.60756250000003
0.302,0.9999999999843272,280.18050000000005,-140.09025
0.303,0.9999999999843526,281.1461250000001,-140.57306250000002
0.304,0.9999999999843778,282.1120000000001,-141.056
0.305,0.9999999999844033,283.078125,-141.5390625
0.306,0.9999999999844286,284.0445,-142.02224999999999
0.307,0.999999999984454,285.011125,-142.5055625
0.308,0.9999999999844793,285.97800000000007,-142.989
0.309,0.9999999999845047,286.9451250000001,-143.4725625
0.31,0.99999999998453,287.9124999999999,-143.95624999999998
0.311,0.9999999999845557,288.880125,-144.4400625
0.312,0.9999999999845811,289.848,-144.92399999999998
0.313,0.9999999999846064,290.81612499999994,-145.40806249999997
0.314,0.9999999999846317,291.7845,-145.89225000000002
0.315,0.9999999999846574,292.753125,-146.37656249999998
0.316,0.9999999999846828,293.722,-146.86099999999996
0.317,0.9999999999847081,294.691125,-147.34556250000003
0.318,0.9999999999847338,295.6605,-147.83025
0.319,0.9999999999847589,296.6301249999999,-148.3150625
0.32,0.9999999999847844,297.59999999999997,-148.8
0.321,0.9999999999848098,298.5701250000001,-149.28506249999998
0.322,0.9999999999848354,299.5405,-149.77025
0.323,0.999999999984861,300.511125,-150.2555625
0.324,0.9999999999848865,301.48199999999997,-150.74099999999999
0.325,0.9999999999849116,302.453125,-151.2265625
0.326,0.9999999999849375,303.4245,-151.71225
0.327,0.9999999999849629,304.39612500000004,-152.19806250000002
0.328,0.9999999999849883,305.36799999999994,-152.68399999999997
0.329,0.9999999999850142,306.340125,-153.17006250000003
0.33,0.9999999999850396,307.3125,-153.65625
0.331,0.999999999985065,308.285125,-154.1425625
0.332,0.9999999999850907,309.258,-154.629
0.333,0.9999999999851161,310.23112499999996,-155.1155625
0.334,0.9999999999851417,311.20450000000005,-155.60225000000003
0.335,0.9999999999851672,312.178125,-156.0890625
0.336,0.9999999999851927,313.1520000000001,-156.57600000000002
0.337,0.9999999999852185,314.12612500000006,-157.06306250000003
0.338,0.999999999985244,315.1005,-157.55024999999998
0.339,0.9999999999852694,316.0751249999999,-158.03756249999995
0.34,0.9999999999852951,317.05,-158.525
0.341,0.999999999985321,318.02512499999995,-159.01256249999997
0.342,0.9999999999853462,319.0005,-159.50025
0.343,0.9999999999853721,319.976125,-159.9880625
0.344,0.9999999999853975,320.95200000000006,-160.476
0.345,0.9999999999854233,321.928125,-160.96406249999998
0.346,0.9999999999854489,322.9045,-161.45225
0.347,0.9999999999854745,323.881125,-161.9405625
0.348,0.9999999999855003,324.858,-162.42900000000003
0.349,0.9999999999855259,325.835125,-162.9175625
0.35,0.9999999999855514,326.8125,-163.40624999999997
0.351,0.9999999999855772,327.790125,-163.89506249999997
0.352,0.9999999999856026,328.7679999999999,-164.38399999999996
0.353,0.9999999999856285,329.746125,-164.87306249999997
0.354,0.9999999999856544,330.72450000000003,-165.36225000000002
0.355,0.9999999999856798,331.703125,-165.8515625
0.356,0.9999999999857054,332.682,-166.341
0.357,0.9999999999857313,333.661125,-166.83056249999998
0.358,0.9999999999857571,334.64050000000003,-167.32025
0.359,0.9999999999857828,335.620125,-167.81006250000002
0.36,0.9999999999858086,336.5999999999999,-168.3
0.361,0.9999999999858342,337.580125,-168.79006250000003
0.362,0.9999999999858601,338.5605,-169.28025
0.363,0.9999999999858856,339.54112499999997,-169.77056249999995
0.364,0.9999999999859115,340.52200000000005,-170.26100000000002
0.365,0.9999999999859371,341.503125,-170.7515625
0.366,0.9999999999859629,342.48449999999997,-171.24224999999998
0.367,0.9999999999859888,343.466125,-171.73306250000002
0.368,0.9999999999860145,344.44800000000004,-172.224
0.369,0.9999999999860403,345.4301250000001,-172.71506250000004
0.37,0.9999999999860663,346.4125,-173.20625
0.371,0.9999999999860919,347.395125,-173.6975625
0.372,0.9999999999861177,348.37800000000004,-174.18900000000002
0.373,0.9999999999861436,349.3611249999999,-174.68056249999998
0.374,0.9999999999861694,350.34450000000004,-175.17225000000002
0.375,0.9999999999861952,351.328125,-175.66406249999997
0.376,0.9999999999862209,352.31199999999995,-176.15599999999998
0.377,0.9999999999862469,353.29612499999996,-176.6480625
0.378,0.9999999999862729,354.28049999999996,-177.14025
0.379,0.9999999999862985,355.265125,-177.6325625
0.38,0.9999999999863244,356.25,-178.125
