,Voltage (pu),3ph Active Power (kW),3ph Reactive Power (kvar)
0.381,0.9999999999863503,357.235125,-178.6175625
0.382,0.9999999999863761,358.2204999999999,-179.11024999999998
0.383,0.999999999986402,359.206125,-179.60306250000002
0.384,0.999999999986428,360.192,-180.096
0.385,0.9999999999864537,361.17812499999997,-180.58906249999998
0.386,0.9999999999864797,362.1645000000001,-181.08225000000004
0.387,0.9999999999865056,363.151125,-181.5755625
0.388,0.9999999999865314,364.13800000000003,-182.06900000000002
0.389,0.9999999999865574,365.1251249999999,-182.56256249999998
0.39,0.9999999999865833,366.11249999999995,-183.05624999999998
0.391,0.9999999999866094,367.100125,-183.55006249999997
0.392,0.9999999999866352,368.0879999999999,-184.04399999999998
0.393,0.9999999999866611,369.076125,-184.53806250000002
0.394,0.9999999999866872,370.0645,-185.03225
0.395,0.999999999986713,371.05312499999997,-185.52656249999998
0.396,0.9999999999867392,372.042,-186.02100000000004
0.397,0.999999999986765,373.031125,-186.5155625
0.398,0.999999999986791,374.0205,-187.01025
0.399,0.9999999999868171,375.0101250000001,-187.5050625
0.4,0.9999999999868426,375.99999999999994,-188.0
0.401,0.999999999986869,376.99012500000003,-188.49506250000002
0.402,0.9999999999868949,377.9805,-188.99025
0.403,0.9999999999869209,378.971125,-189.4855625
0.404,0.9999999999869469,379.962,-189.981
0.405,0.999999999986973,380.95312499999994,-190.4765625
0.406,0.9999999999869991,381.94449999999995,-190.97224999999997
0.407,0.999999999987025,382.936125,-191.4680625
0.408,0.9999999999870511,383.928,-191.96399999999997
0.409,0.999999999987077,384.920125,-192.46006250000002
0.41,0.9999999999871031,385.91249999999997,-192.95625
0.411,0.9999999999871293,386.905125,-193.4525625
0.412,0.9999999999871552,387.8979999999999,-193.94899999999998
0.413,0.9999999999871815,388.891125,-194.44556250000002
0.414,0.9999999999872076,389.8845,-194.94225
0.415,0.9999999999872337,390.878125,-195.4390625
0.416,0.9999999999872595,391.8719999999999,-195.93599999999995
0.417,0.9999999999872857,392.866125,-196.4330625
0.418,0.9999999999873117,393.8605,-196.93025
0.419,0.9999999999873381,394.85512500000004,-197.42756250000002
0.42,0.9999999999873641,395.84999999999997,-197.92499999999995
0.421,0.99999999998739,396.84512500000005,-198.42256250000003
0.422,0.9999999999874163,397.8404999999998,-198.9202499999999
0.423,0.9999999999874424,398.83612500000004,-199.41806250000002
0.424,0.9999999999874687,399.83200000000016,-199.91600000000008
0.425,0.9999999999874947,400.8281249999999,-200.41406249999994
0.426,0.9999999999875211,401.8244999999999,-200.91224999999994
0.427,0.9999999999875471,402.821125,-201.4105625
0.428,0.9999999999875733,403.818,-201.909
0.429,0.9999999999875995,404.81512499999997,-202.4075625
0.43,0.9999999999876256,405.81249999999994,-202.90625
0.431,0.9999999999876518,406.8101250000001,-203.40506250000004
0.432,0.9999999999876781,407.80799999999994,-203.90399999999997
0.433,0.9999999999877042,408.806125,-204.4030625
0.434,0.9999999999877304,409.8045000000001,-204.90224999999992
0.435,0.9999999999877567,410.8031249999999,-205.4015625
0.436,0.9999999999877828,411.802,-205.90100000000007
0.437,0.9999999999878092,412.80112499999996,-206.40056250000004
0.438,0.9999999999878352,413.80050000000006,-206.90025000000003
0.439,0.9999999999878618,414.800125,-207.4000625
0.44,0.9999999999878878,415.79999999999984,-207.89999999999995
0.441,0.9999999999879141,416.80012500000004,-208.40006250000002
0.442,0.9999999999879404,417.80049999999994,-208.90025000000003
0.443,0.9999999999879667,418.80112499999984,-209.40056249999992
0.444,0.999999999987993,419.8020000000001,-209.90100000000004
0.445,0.9999999999880193,420.8031250000001,-210.40156250000004
0.446,0.9999999999880456,421.8045000000001,-210.90225000000007
0.447,0.9999999999880718,422.80612499999995,-211.40306249999995
0.448,0.9999999999880981,423.8080000000001,-211.90400000000005
0.449,0.9999999999881245,424.81012499999997,-212.40506250000004
0.45,0.9999999999881508,425.8124999999999,-212.90624999999994
0.451,0.999999999988177,426.8151250000001,-213.40756250000004
0.452,0.9999999999882033,427.81799999999987,-213.90899999999993
0.453,0.9999999999882297,428.82112499999994,-214.41056249999997
0.454,0.9999999999882561,429.82450000000006,-214.91225
0.455,0.9999999999882823,430.8281249999999,-215.41406249999994
0.456,0.9999999999883087,431.8320000000001,-215.91600000000003
0.457,0.9999999999883352,432.836125,-216.4180625
0.458,0.9999999999883614,433.84049999999996,-216.9202499999999
0.459,0.999999999988388,434.845125,-217.4225625
0.46,0.999999999988414,435.85000000000014,-217.92500000000004
0.461,0.9999999999884407,436.85512500000004,-218.42756250000002
0.462,0.9999999999884669,437.8605,-218.93025
0.463,0.9999999999884934,438.86612499999995,-219.43306249999995
0.464,0.99999999998852,439.8719999999999,-219.93599999999995
0.465,0.9999999999885463,440.87812499999995,-220.43906250000003
0.466,0.9999999999885726,441.88449999999995,-220.94225
0.467,0.999999999988599,442.89112500000005,-221.44556250000002
0.468,0.9999999999886254,443.8979999999999,-221.94900000000007
0.469,0.999999999988652,444.90512500000006,-222.45256250000003
0.47,0.9999999999886785,445.9125,-222.95625
0.471,0.9999999999887049,446.920125,-223.46006249999996
0.472,0.9999999999887313,447.928,-223.964
0.473,0.9999999999887578,448.93612499999995,-224.4680625
0.474,0.9999999999887845,449.94449999999995,-224.97225000000003
0.475,0.9999999999888106,450.9531250000001,-225.47656249999997
0.476,0.9999999999888372,451.962,-225.981
0.477,0.9999999999888638,452.9711249999999,-226.48556249999996
0.478,0.9999999999888901,453.98050000000006,-226.99025000000003
0.479,0.9999999999889168,454.99012500000003,-227.49506250000002
0.48,0.9999999999889433,456.0,-228.00000000000006
0.481,0.999999999988969,456.9834027777778,-228.49170138888888
0.482,0.9999999999889951,457.96694444444444,-228.98347222222222
0.483,0.9999999999890208,458.95062499999995,-229.47531249999997
0.484,0.9999999999890467,459.93444444444447,-229.96722222222223
0.485,0.9999999999890725,460.9184027777778,-230.45920138888886
0.486,0.9999999999890982,461.9025000000001,-230.95125000000002
0.487,0.9999999999891241,462.88673611111096,-231.44336805555554
0.488,0.99999999998915,463.8711111111111,-231.93555555555554
0.489,0.9999999999891758,464.85562500000003,-232.42781250000004
0.49,0.9999999999892017,465.84027777777766,-232.92013888888886
0.491,0.9999999999892276,466.82506944444447,-233.41253472222223
0.492,0.9999999999892534,467.81000000000006,-233.905
0.493,0.9999999999892794,468.79506944444444,-234.39753472222222
0.494,0.9999999999893051,469.78027777777777,-234.8901388888889
0.495,0.9999999999893311,470.765625,-235.3828125
0.496,0.9999999999893567,471.75111111111113,-235.87555555555554
0.497,0.9999999999893826,472.736736111111,-236.3683680555555
0.498,0.9999999999894086,473.72249999999985,-236.86124999999996
0.499,0.9999999999894345,474.7084027777778,-237.3542013888889
0.5,0.9999999999894604,475.69444444444434,-237.84722222222223
0.501,0.9999999999894861,476.6806250000001,-238.34031249999998
0.502,0.9999999999895123,477.6669444444444,-238.83347222222227
0.503,0.9999999999895381,478.6534027777777,-239.32670138888892
0.504,0.9999999999895638,479.64,-239.82000000000005
0.505,0.9999999999895899,480.6267361111111,-240.31336805555554
0.506,0.9999999999896158,481.61361111111114,-240.80680555555557
0.507,0.9999999999896416,482.6006249999999,-241.3003124999999
0.508,0.9999999999896677,483.5877777777778,-241.79388888888886
0.509,0.9999999999896935,484.57506944444435,-242.2875347222222
0.51,0.9999999999897196,485.56250000000006,-242.78125000000003
0.511,0.9999999999897454,486.5500694444446,-243.27503472222224
0.512,0.9999999999897713,487.5377777777778,-243.7688888888889
0.513,0.9999999999897973,488.52562500000005,-244.26281250000002
0.514,0.9999999999898231,489.5136111111112,-244.7568055555556
0.515,0.9999999999898492,490.5017361111111,-245.25086805555554
0.516,0.9999999999898751,491.4899999999999,-245.74499999999998
0.517,0.999999999989901,492.4784027777776,-246.23920138888883
0.518,0.9999999999899271,493.4669444444444,-246.7334722222222
0.519,0.9999999999899529,494.4556249999998,-247.22781249999997
0.52,0.9999999999899789,495.44444444444434,-247.72222222222217
0.521,0.999999999990005,496.43340277777776,-248.21670138888888
0.522,0.999999999990031,497.4224999999999,-248.71124999999992
0.523,0.9999999999900568,498.4117361111112,-249.20586805555558
0.524,0.9999999999900828,499.40111111111105,-249.70055555555558
0.525,0.9999999999901089,500.390625,-250.1953125
0.526,0.9999999999901348,501.38027777777774,-250.69013888888887
0.527,0.9999999999901608,502.3700694444444,-251.1850347222222
0.528,0.9999999999901867,503.36,-251.68
0.529,0.9999999999902126,504.35006944444444,-252.17503472222225
0.53,0.9999999999902387,505.3402777777777,-252.67013888888886
0.531,0.9999999999902646,506.3306249999999,-253.16531249999994
0.532,0.9999999999902907,507.321111111111,-253.66055555555556
0.533,0.9999999999903167,508.31173611111114,-254.15586805555563
0.534,0.999999999990343,509.30249999999995,-254.65125
0.535,0.9999999999903688,510.29340277777777,-255.14670138888889
0.536,0.9999999999903948,511.2844444444444,-255.64222222222227
0.537,0.9999999999904209,512.2756250000001,-256.13781250000005
0.538,0.9999999999904468,513.2669444444444,-256.6334722222223
0.539,0.9999999999904731,514.2584027777779,-257.12920138888893
0.54,0.9999999999904989,515.25,-257.625
0.541,0.9999999999905249,516.2417361111111,-258.12086805555555
0.542,0.999999999990551,517.233611111111,-258.61680555555563
0.543,0.9999999999905769,518.225625,-259.1128125
0.544,0.9999999999906033,519.2177777777779,-259.60888888888894
0.545,0.9999999999906292,520.2100694444445,-260.1050347222223
0.546,0.9999999999906553,521.2025,-260.60125000000005
0.547,0.9999999999906812,522.1950694444442,-261.09753472222224
0.548,0.9999999999907073,523.1877777777776,-261.5938888888889
0.549,0.9999999999907333,524.180625,-262.0903125
0.55,0.9999999999907594,525.1736111111111,-262.58680555555554
0.551,0.9999999999907855,526.166736111111,-263.08336805555547
0.552,0.9999999999908116,527.16,-263.5799999999999
0.553,0.9999999999908377,528.1534027777778,-264.0767013888889
0.554,0.9999999999908638,529.1469444444444,-264.5734722222222
0.555,0.99999999999089,530.140625,-265.0703125
0.556,0.9999999999909158,531.1344444444443,-265.5672222222222
0.557,0.9999999999909422,532.1284027777776,-266.0642013888889
0.558,0.9999999999909681,533.1225000000001,-266.56125
0.559,0.9999999999909942,534.1167361111111,-267.05836805555555
0.56,0.9999999999910203,535.1111111111111,-267.55555555555554
0.561,0.9999999999910465,536.1056249999999,-268.05281249999996
0.562,0.9999999999910727,537.1002777777778,-268.5501388888889
0.563,0.9999999999910986,538.0950694444446,-269.0475347222223
0.564,0.9999999999911247,539.0899999999999,-269.54499999999996
0.565,0.9999999999911509,540.0850694444443,-270.0425347222222
0.566,0.999999999991177,541.0802777777778,-270.5401388888889
0.567,0.9999999999912033,542.0756250000002,-271.0378125000001
0.568,0.9999999999912295,543.0711111111111,-271.53555555555556
0.569,0.9999999999912557,544.066736111111,-272.03336805555557
0.57,0.9999999999912816,545.0625,-272.53125000000006
0.571,0.9999999999913077,546.0584027777777,-273.02920138888885
0.572,0.9999999999913339,547.0544444444445,-273.52722222222224
0.573,0.9999999999913601,548.050625,-274.0253124999999
0.574,0.9999999999913861,549.0469444444445,-274.5234722222222
0.575,0.9999999999914124,550.0434027777777,-275.0217013888889
0.576,0.9999999999914386,551.04,-275.52
0.577,0.9999999999914648,552.0367361111112,-276.0183680555556
0.578,0.9999999999914908,553.0336111111111,-276.51680555555555
0.579,0.999999999991517,554.030625,-277.01531250000005
0.58,0.9999999999915435,555.0277777777778,-277.5138888888889
0.581,0.9999999999915695,556.0250694444444,-278.0125347222222
0.582,0.9999999999915958,557.0224999999999,-278.5112499999999
0.583,0.9999999999916219,558.0200694444444,-279.0100347222222
0.584,0.9999999999916482,559.0177777777776,-279.50888888888886
0.585,0.9999999999916743,560.015625,-280.00781250000006
0.586,0.9999999999917003,561.0136111111112,-280.50680555555556
0.587,0.9999999999917267,562.0117361111111,-281.00586805555554
0.588,0.999999999991753,563.01,-281.505
0.589,0.9999999999917791,564.0084027777777,-282.0042013888889
0.59,0.9999999999918054,565.0069444444446,-282.5034722222223
0.591,0.9999999999918315,566.005625,-283.00281250000006
0.592,0.999999999991858,567.0044444444444,-283.50222222222214
0.593,0.9999999999918839,568.0034027777778,-284.00170138888893
0.594,0.9999999999919104,569.0024999999999,-284.5012499999999
0.595,0.9999999999919363,570.0017361111112,-285.0008680555556
0.596,0.9999999999919627,571.0011111111112,-285.5005555555556
0.597,0.9999999999919889,572.000625,-286.0003125
0.598,0.9999999999920152,573.0002777777776,-286.50013888888884
0.599,0.9999999999920415,574.0000694444444,-287.0000347222222
0.6,0.9999999999920676,575.0,-287.5
0.601,0.999999999992094,576.0000694444444,-288.0000347222222
0.602,0.9999999999921203,577.0002777777778,-288.5001388888889
0.603,0.9999999999921465,578.000625,-289.0003125
0.604,0.9999999999921728,579.0011111111112,-289.5005555555556
0.605,0.9999999999921989,580.0017361111111,-290.00086805555554
0.606,0.9999999999922252,581.0024999999998,-290.5012499999999
0.607,0.9999999999922514,582.0034027777779,-291.00170138888893
0.608,0.9999999999922777,583.0044444444445,-291.50222222222226
0.609,0.999999999992304,584.005625,-292.00281249999995
0.61,0.9999999999923305,585.0069444444445,-292.50347222222223
0.611,0.9999999999923567,586.0084027777777,-293.0042013888889
0.612,0.999999999992383,587.01,-293.50500000000005
0.613,0.9999999999924094,588.0117361111113,-294.0058680555556
0.614,0.9999999999924355,589.0136111111111,-294.5068055555555
0.615,0.9999999999924619,590.015625,-295.0078125
0.616,0.9999999999924881,591.0177777777777,-295.50888888888886
0.617,0.9999999999925144,592.0200694444443,-296.01003472222214
0.618,0.999999999992541,593.0225,-296.51124999999996
0.619,0.9999999999925671,594.0250694444444,-297.0125347222222
0.62,0.9999999999925936,595.0277777777777,-297.51388888888886
0.621,0.9999999999926199,596.030625,-298.0153125
0.622,0.9999999999926462,597.0336111111111,-298.5168055555555
0.623,0.9999999999926725,598.036736111111,-299.0183680555555
0.624,0.9999999999926988,599.04,-299.52000000000004
0.625,0.9999999999927263,600.0434027777776,-300.00000000000006
0.626,0.9999999999927791,601.0469444444444,-300.00000000000006
0.627,0.9999999999928317,602.050625,-300.0
0.628,0.9999999999928844,603.0544444444446,-300.0
0.629,0.9999999999929372,604.0584027777778,-300.00000000000006
0.63,0.9999999999929898,605.0625,-299.99999999999994
0.631,0.9999999999930428,606.066736111111,-300.0
0.632,0.9999999999930953,607.0711111111111,-299.99999999999994
0.633,0.9999999999931481,608.075625,-300.0
0.634,0.9999999999932009,609.0802777777778,-300.0
0.635,0.9999999999932534,610.0850694444446,-300.0
0.636,0.9999999999933064,611.0899999999999,-299.99999999999994
0.637,0.9999999999933591,612.0950694444446,-300.0
0.638,0.999999999993412,613.1002777777779,-299.99999999999994
0.639,0.9999999999934646,614.1056249999999,-299.99999999999994
0.64,0.9999999999935174,615.1111111111113,-300.00000000000006
0.641,0.9999999999935701,616.116736111111,-300.00000000000006
0.642,0.9999999999936233,617.1225000000001,-300.0
0.643,0.9999999999936761,618.1284027777779,-299.99999999999994
0.644,0.9999999999937288,619.1344444444444,-300.0
0.645,0.9999999999937816,620.140625,-300.0
0.646,0.9999999999938345,621.1469444444444,-299.99999999999994
0.647,0.9999999999938873,622.1534027777777,-300.0
0.648,0.9999999999939401,623.16,-300.00000000000006
0.649,0.999999999993993,624.166736111111,-300.0
0.65,0.9999999999940459,625.1736111111113,-299.99999999999994
0.651,0.9999999999940987,626.180625,-299.99999999999994
0.652,0.9999999999941517,627.1877777777776,-299.99999999999994
0.653,0.9999999999942046,628.1950694444445,-299.99999999999994
0.654,0.9999999999942574,629.2024999999999,-300.0
0.655,0.9999999999943106,630.2100694444446,-299.99999999999994
0.656,0.9999999999943634,631.2177777777778,-300.00000000000006
0.657,0.9999999999944161,632.2256249999999,-299.99999999999994
0.658,0.999999999994469,633.233611111111,-300.0
0.659,0.999999999994522,634.2417361111111,-300.0
0.66,0.9999999999945748,635.2500000000001,-300.0
0.661,0.999999999994628,636.2584027777777,-299.99999999999994
0.662,0.9999999999946809,637.2669444444444,-300.0
0.663,0.999999999994734,638.275625,-299.99999999999994
0.664,0.9999999999947868,639.2844444444444,-300.0
0.665,0.9999999999948398,640.2934027777777,-300.0
0.666,0.9999999999948929,641.3025,-300.0
0.667,0.9999999999949458,642.3117361111111,-300.0
0.668,0.9999999999949989,643.3211111111112,-300.00000000000006
0.669,0.9999999999950516,644.3306250000002,-300.0
0.67,0.9999999999951049,645.3402777777778,-300.0
0.671,0.9999999999951578,646.3500694444446,-300.0
0.672,0.9999999999952112,647.3599999999999,-299.99999999999994
0.673,0.999999999995264,648.3700694444444,-300.0
0.674,0.999999999995317,649.3802777777777,-300.0
0.675,0.9999999999953699,650.3906250000001,-300.00000000000006
0.676,0.999999999995423,651.401111111111,-299.99999999999994
0.677,0.9999999999954761,652.4117361111109,-299.99999999999994
0.678,0.9999999999955294,653.4225,-300.0
