t, Iteration, LoadMultiplier, Mode, LoadModel, Storage2Model,  Qnominalperphase, Pnominalperphase, CurrentType, |Iinj1|, |Iinj2|, |Iinj3|, |Iterm1|, |Iterm2|, |Iterm3|, |Vterm1|, |Vterm2|, |Vterm3|, kWh, State, kWOut, kWIn, kvarOut, DCkW, kWTotalLosses, kWInvLosses, kWIdlingLosses, kWChDchLosses, kWh Chng, InvEff, InverterON, Vref, Vavg (DRC), VV Oper, VW Oper, DRC Oper, VV_DRC Oper, kWDesired, kW VW Limit, Limit kWOut Function, kVA Exceeded,Vthev, Theta
1, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,      0.6,      0.6,    277.1,    277.1,    277.1, 250, 0, 0, 0.5, 0, -0.5, 0.5, 0, 0.5, 0, -250, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 50, 0, 
1, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,      0.6,      0.6,    277.1,    277.1,    277.1, 250, 0, 0, 0.5, 6.7762635780344E-024, -0.5, 0.5, 0, 0.5, 0, -250, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 50, 0, 
2, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.05, Injection,     60.1,     60.1,     60.1,     60.1,     60.1,     60.1,    277.1,    277.1,    277.1, 250, -1, 0, 50, -9.09494701772928E-016, -50, 5.45, 0, 0.5, 4.95, 0, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, -50, 9999, 50, 1, 
2, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.05, Injection,      0.0,      0.0,      0.0,     60.1,     60.1,     60.1,    277.1,    277.1,    277.1, 250, -1, 0, 50, -9.09494701772928E-016, -50, 5.45, 0, 0.5, 4.95, 0, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, -50, 9999, 50, 1, 
3, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.05, Injection,      0.0,      0.0,      0.0,     60.1,     60.1,     60.1,    277.1,    277.1,    277.1, 294.550272821424, -1, 0, 50, -1.81893389239463E-015, -50, 5.45, 0, 0.5, 4.95, 44.5502728214245, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, -50, 9999, 50, 1, 
3, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.05, Injection,      0.0,      0.0,      0.0,     60.1,     60.1,     60.1,    277.1,    277.1,    277.1, 294.550272821424, -1, 0, 50, 0, -50, 5.45, 0, 0.5, 4.95, 44.5502728214245, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, -50, 9999, 50, 1, 
4, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.05, Injection,      0.0,      0.0,      0.0,     60.1,     60.1,     60.1,    277.1,    277.1,    277.1, 339.100272821425, -1, 0, 50, -9.0955021292416E-016, -50, 5.45, 0, 0.5, 4.95, 44.5500000000001, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, -50, 9999, 50, 1, 
4, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.05, Injection,      0.0,      0.0,      0.0,     60.1,     60.1,     60.1,    277.1,    277.1,    277.1, 339.100272821425, -1, 0, 50, -9.0955021292416E-016, -50, 5.45, 0, 0.5, 4.95, 44.5500000000001, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, -50, 9999, 50, 1, 
5, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.05, Injection,      0.0,      0.0,      0.0,     60.1,     60.1,     60.1,    277.1,    277.1,    277.1, 383.650272821425, -1, 0, 50, -9.0955021292416E-016, -50, 5.45, 0, 0.5, 4.95, 44.55, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, -50, 9999, 50, 1, 
5, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.05, Injection,      0.0,      0.0,      0.0,     60.1,     60.1,     60.1,    277.1,    277.1,    277.1, 383.650272821425, -1, 0, 50, -9.0955021292416E-016, -50, 5.45, 0, 0.5, 4.95, 44.55, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, -50, 9999, 50, 1, 
6, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,     59.5,     59.5,     59.5,      0.6,      0.6,      0.6,    277.1,    277.1,    277.1, 428.200272821425, 0, 0, 0.5, 0, -0.5, 0.5, 0, 0.5, 0, 44.55, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 50, 0, 
6, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,      0.6,      0.6,    277.1,    277.1,    277.1, 428.200272821425, 0, 0, 0.5, 0, -0.5, 0.5, 0, 0.5, 0, 44.55, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 50, 0, 
7, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,      0.6,      0.6,    277.1,    277.1,    277.1, 428.200272821425, 0, 0, 0.5, -6.7762635780344E-024, -0.5, 0.5, 0, 0.5, 0, 0, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 50, 0, 
7, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,      0.6,      0.6,    277.1,    277.1,    277.1, 428.200272821425, 0, 0, 0.5, -1.4210854715202E-017, -0.5, 0.5, 0, 0.5, 0, 0, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 50, 0, 
8, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,      0.6,      0.6,    277.1,    277.1,    277.1, 428.200272821425, 0, 0, 0.5, -1.4210854715202E-017, -0.5, 0.5, 0, 0.5, 0, 0, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 50, 0, 
8, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,      0.6,      0.6,    277.1,    277.1,    277.1, 428.200272821425, 0, 0, 0.5, -1.4210854715202E-017, -0.5, 0.5, 0, 0.5, 0, 0, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 50, 0, 
9, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,      0.6,      0.6,    277.1,    277.1,    277.1, 428.200272821425, 0, 0, 0.5, -1.4210854715202E-017, -0.5, 0.5, 0, 0.5, 0, 0, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 50, 0, 
9, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,      0.6,      0.6,    277.1,    277.1,    277.1, 428.200272821425, 0, 0, 0.5, -1.4210854715202E-017, -0.5, 0.5, 0, 0.5, 0, 0, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 50, 0, 
10, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,      0.6,      0.6,    277.1,    277.1,    277.1, 428.200272821425, 0, 0, 0.5, -1.4210854715202E-017, -0.5, 0.5, 0, 0.5, 0, 0, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 50, 0, 
10, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,      0.6,      0.6,    277.1,    277.1,    277.1, 428.200272821425, 0, 0, 0.5, -1.4210854715202E-017, -0.5, 0.5, 0, 0.5, 0, 0, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 50, 0, 
11, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,      0.6,      0.6,    277.1,    277.1,    277.1, 428.200272821425, 0, 0, 0.5, -1.4210854715202E-017, -0.5, 0.5, 0, 0.5, 0, 0, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 50, 0, 
11, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,      0.6,      0.6,    277.1,    277.1,    277.1, 428.200272821425, 0, 0, 0.5, -1.4210854715202E-017, -0.5, 0.5, 0, 0.5, 0, 0, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 50, 0, 
12, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,      0.6,      0.6,    277.1,    277.1,    277.1, 428.200272821425, 0, 0, 0.5, -1.4210854715202E-017, -0.5, 0.5, 0, 0.5, 0, 0, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 50, 0, 
12, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,      0.6,      0.6,    277.1,    277.1,    277.1, 428.200272821425, 0, 0, 0.5, -1.4210854715202E-017, -0.5, 0.5, 0, 0.5, 0, 0, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 50, 0, 
13, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,      0.6,      0.6,    277.1,    277.1,    277.1, 428.200272821425, 0, 0, 0.5, -1.4210854715202E-017, -0.5, 0.5, 0, 0.5, 0, 0, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 50, 0, 
13, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,      0.6,      0.6,    277.1,    277.1,    277.1, 428.200272821425, 0, 0, 0.5, -1.4210854715202E-017, -0.5, 0.5, 0, 0.5, 0, 0, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 50, 0, 
14, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,      0.6,      0.6,    277.1,    277.1,    277.1, 428.200272821425, 0, 0, 0.5, -1.4210854715202E-017, -0.5, 0.5, 0, 0.5, 0, 0, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 50, 0, 
14, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,      0.6,      0.6,    277.1,    277.1,    277.1, 428.200272821425, 0, 0, 0.5, -1.4210854715202E-017, -0.5, 0.5, 0, 0.5, 0, 0, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 50, 0, 
15, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,      0.6,      0.6,    277.1,    277.1,    277.1, 428.200272821425, 0, 0, 0.5, -1.4210854715202E-017, -0.5, 0.5, 0, 0.5, 0, 0, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 50, 0, 
15, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,      0.6,      0.6,    277.1,    277.1,    277.1, 428.200272821425, 0, 0, 0.5, -1.4210854715202E-017, -0.5, 0.5, 0, 0.5, 0, 0, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 50, 0, 
16, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,      0.6,      0.6,    277.1,    277.1,    277.1, 428.200272821425, 0, 0, 0.5, -1.4210854715202E-017, -0.5, 0.5, 0, 0.5, 0, 0, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 50, 0, 
16, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,      0.6,      0.6,    277.1,    277.1,    277.1, 428.200272821425, 0, 0, 0.5, -1.4210854715202E-017, -0.5, 0.5, 0, 0.5, 0, 0, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 50, 0, 
17, 1, 1, Daily, PowerFlow, 1,     0.00,     0.05, Injection,     60.1,     60.1,     60.1,     60.1,     60.1,     60.1,    277.1,    277.1,    277.1, 428.200272821425, 1, 50, 0, 9.09494701772928E-016, 50, 6.11111111111111, 0, 0.5, 5.61111111111111, 0, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 50, 9999, 50, 1, 
17, 2, 1, Daily, PowerFlow, 1,     0.00,     0.05, Injection,      0.0,      0.0,      0.0,     60.1,     60.1,     60.1,    277.1,    277.1,    277.1, 428.200272821425, 1, 50, 0, -1.81898940354586E-015, 50, 6.11111111111111, 0, 0.5, 5.61111111111111, 0, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 50, 9999, 50, 1, 
18, 1, 1, Daily, PowerFlow, 1,     0.00,     0.05, Injection,      0.0,      0.0,      0.0,     60.1,     60.1,     60.1,    277.1,    277.1,    277.1, 372.089498604501, 1, 50, 0, -5.55111512312578E-020, 50, 6.11111111111111, 0, 0.5, 5.61111111111111, -56.1107742169233, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 50, 9999, 50, 1, 
18, 2, 1, Daily, PowerFlow, 1,     0.00,     0.05, Injection,      0.0,      0.0,      0.0,     60.1,     60.1,     60.1,    277.1,    277.1,    277.1, 372.089498604501, 1, 50, 0, 0, 50, 6.11111111111112, 0, 0.5, 5.61111111111111, -56.1107742169233, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 50, 9999, 50, 1, 
19, 1, 1, Daily, PowerFlow, 1,     0.00,     0.05, Injection,      0.0,      0.0,      0.0,     60.1,     60.1,     60.1,    277.1,    277.1,    277.1, 315.97838749339, 1, 50, 0, -9.09439190621697E-016, 50, 6.11111111111111, 0, 0.5, 5.61111111111111, -56.1111111111111, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 50, 9999, 50, 1, 
19, 2, 1, Daily, PowerFlow, 1,     0.00,     0.05, Injection,      0.0,      0.0,      0.0,     60.1,     60.1,     60.1,    277.1,    277.1,    277.1, 315.97838749339, 1, 50, 0, -9.09439190621697E-016, 50, 6.11111111111111, 0, 0.5, 5.61111111111111, -56.1111111111111, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 50, 9999, 50, 1, 
20, 1, 1, Daily, PowerFlow, 1,     0.00,     0.05, Injection,      0.0,      0.0,      0.0,     60.1,     60.1,     60.1,    277.1,    277.1,    277.1, 259.867276382279, 1, 50, 0, -9.09439190621697E-016, 50, 6.11111111111111, 0, 0.5, 5.61111111111111, -56.1111111111111, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 50, 9999, 50, 1, 
20, 2, 1, Daily, PowerFlow, 1,     0.00,     0.05, Injection,      0.0,      0.0,      0.0,     60.1,     60.1,     60.1,    277.1,    277.1,    277.1, 259.867276382279, 1, 50, 0, -9.09439190621697E-016, 50, 6.11111111111111, 0, 0.5, 5.61111111111111, -56.1111111111111, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 50, 9999, 50, 1, 
21, 1, 1, Daily, PowerFlow, 1,     0.00,     0.05, Injection,      0.0,      0.0,      0.0,     60.1,     60.1,     60.1,    277.1,    277.1,    277.1, 203.756165271168, 1, 50, 0, -9.09439190621697E-016, 50, 6.11111111111111, 0, 0.5, 5.61111111111111, -56.1111111111111, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 50, 9999, 50, 1, 
21, 2, 1, Daily, PowerFlow, 1,     0.00,     0.05, Injection,      0.0,      0.0,      0.0,     60.1,     60.1,     60.1,    277.1,    277.1,    277.1, 203.756165271168, 1, 50, 0, -9.09439190621697E-016, 50, 6.11111111111111, 0, 0.5, 5.61111111111111, -56.1111111111111, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 50, 9999, 50, 1, 
22, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,     60.7,     60.7,     60.7,      0.6,      0.6,      0.6,    277.1,    277.1,    277.1, 147.645054160057, 0, 0, 0.5, 0, -0.5, 0.5, 0, 0.5, 0, -56.1111111111111, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 50, 0, 
22, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,      0.6,      0.6,    277.1,    277.1,    277.1, 147.645054160057, 0, 0, 0.5, 1.421172207694E-017, -0.5, 0.5, 0, 0.5, 0, -56.1111111111111, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 50, 0, 
23, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,      0.6,      0.6,    277.1,    277.1,    277.1, 147.645054160057, 0, 0, 0.5, -1.4210854715202E-017, -0.5, 0.5, 0, 0.5, 0, 0, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 50, 0, 
23, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,      0.6,      0.6,    277.1,    277.1,    277.1, 147.645054160057, 0, 0, 0.5, -1.4210854715202E-017, -0.5, 0.5, 0, 0.5, 0, 0, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 50, 0, 
24, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,      0.6,      0.6,    277.1,    277.1,    277.1, 147.645054160057, 0, 0, 0.5, -1.4210854715202E-017, -0.5, 0.5, 0, 0.5, 0, 0, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 50, 0, 
24, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,      0.6,      0.6,    277.1,    277.1,    277.1, 147.645054160057, 0, 0, 0.5, -1.4210854715202E-017, -0.5, 0.5, 0, 0.5, 0, 0, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 50, 0, 
